country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,9960.94073,2897366.00000,0.57407,0.00000,0.17500,0.18528,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07368,1.00000,0.19585,1.11835,98.37405,285025636.15005,0.00000,6.10625,0.00000,0.44540,49804.70363,98.37405,110.01638,110.01638,98.37405,0.00000,0.00481,5.00000,0.00000,0.00000,268807.79028,3.39034,0.00000,1.02493,2.10600,2.10600,142.55657,413038552.09311,0.01431,0.69007,0.00988
Angola,7488.01176,21471618.00000,0.44050,0.00000,0.17500,0.43240,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01703,1.00000,0.12567,1.35179,11.16415,239712448.14735,0.00000,17.42190,0.00000,0.89687,37440.05880,11.16415,15.09160,15.09160,11.16415,0.00000,0.00154,5.00000,0.00000,0.00000,86587.15251,3.39753,0.00000,0.64707,3.10000,3.10000,35.77273,768098313.44352,0.00478,0.31209,0.00149
Argentina,18087.19626,41446246.00000,0.91751,0.73333,0.37500,0.26955,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07206,1.00000,0.15106,1.19795,79.59947,3299099367.89740,0.00000,35.13644,1.32154,0.24585,90435.98131,79.59947,95.35650,95.35650,79.59947,0.00000,0.00309,5.00000,1.32154,1.32154,335507.86150,3.39529,3.20000,0.79533,2.28902,1.99602,140.31489,5815525578.59024,0.00776,0.56729,0.00440
Armenia,7526.83642,2976566.00000,0.62673,0.40000,0.42500,0.36670,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03800,1.00000,0.26962,1.28972,54.76500,163011623.96117,0.00000,5.18989,0.54774,0.05147,37634.18210,54.76500,70.63175,70.63175,54.76500,0.00000,0.01131,5.00000,0.54774,0.54774,102630.54603,3.38101,1.60000,1.49311,1.25000,1.17000,77.47041,230595786.76392,0.01029,0.70692,0.00728
Australia,42834.01676,23129300.00000,0.89423,0.80000,0.91667,0.27360,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04109,1.00000,0.22516,1.20178,86.89803,2009890600.05680,0.00000,4.61120,2.52887,3.26203,214170.08380,86.89803,104.43253,104.43253,86.89803,0.00000,0.00129,5.00000,2.52887,2.52887,782778.55367,3.39810,4.00000,1.40820,2.85440,2.39770,120.19615,2780052746.72475,0.00281,0.72297,0.00203
Austria,44056.25442,8479823.00000,0.65968,0.80000,0.89167,0.23228,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07922,1.00000,0.47308,1.16275,104.23148,883864460.15954,0.00000,1.92430,9.43293,2.70964,220281.27208,104.23148,121.19466,121.19466,104.23148,0.00000,0.00235,5.00000,9.43293,9.43293,948349.73886,3.39665,4.00000,2.42079,1.52800,1.28352,142.73603,1210376307.96001,0.00324,0.73024,0.00237
Azerbaijan,16593.18876,9416801.00000,0.54620,0.00000,0.25000,0.59822,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05713,1.00000,0.42821,1.50844,43.91381,413527646.93202,0.00000,4.62444,0.00000,0.09987,82965.94380,43.91381,66.24128,66.24128,43.91381,0.00000,0.00664,5.00000,0.00000,0.00000,138687.71662,3.38683,0.00000,2.41821,1.25000,1.25000,71.42401,672585734.51444,0.00430,0.61483,0.00265
Bangladesh,2853.44774,156594962.00000,0.34277,0.73333,0.61667,0.28971,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.22001,1.00000,0.07341,1.21700,64.82574,10151384418.77901,0.00001,1488.36231,3.29524,0.87490,14267.23870,64.82574,78.89278,78.89278,64.82574,0.00001,0.01763,5.00000,3.29524,3.29524,49246.80714,3.37424,3.20000,0.36576,2.36214,2.05979,98.57251,15435958803.03661,0.03455,0.65765,0.02272
Belarus,17054.55833,9466000.00000,0.76667,0.73333,0.51667,0.38644,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03564,1.00000,0.33536,1.30838,61.84812,585454338.22868,0.00000,6.03722,2.99469,0.38549,85272.79167,61.84812,80.92087,80.92087,61.84812,0.00000,0.00517,5.00000,2.99469,2.99469,220659.84524,3.39230,3.20000,1.77098,1.88000,1.63936,96.66176,915000204.90448,0.00567,0.63984,0.00363
Belgium,40608.97201,11182817.00000,0.97858,0.00000,0.42500,0.21669,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.10099,1.00000,0.46520,1.14802,26.80017,299701418.85307,0.00000,0.69778,0.00000,2.10773,203044.86005,26.80017,30.76716,30.76716,26.80017,0.00000,0.00051,5.00000,0.00000,0.00000,937022.65067,3.39897,0.00000,2.47204,1.54000,1.54000,34.75759,388687791.04938,0.00086,0.77106,0.00066
Benin,1733.30940,10323474.00000,0.43950,0.66667,0.25000,0.33025,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04386,1.00000,0.08293,1.25530,4.56344,47110562.54911,0.00000,19.16861,0.08475,0.44122,8666.54700,4.56344,5.72848,5.72848,4.56344,0.00000,0.00163,5.00000,0.08475,0.08475,26242.11907,3.39779,1.60000,0.38950,3.39374,3.17654,9.11698,94118931.98413,0.00526,0.50054,0.00263
Bolivia,5934.38798,10671200.00000,0.68512,0.53333,0.45000,0.42183,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04649,1.00000,0.25299,1.34181,29.57909,315644364.96184,0.00000,20.58827,0.29426,0.99229,29671.93989,29.57909,39.68957,39.68957,29.57909,0.00000,0.00563,5.00000,0.29426,0.29426,70340.28976,3.39076,2.40000,1.35391,2.25542,2.03890,60.01264,640406842.06113,0.01011,0.49288,0.00498
Bosnia and Herzegovina,9387.35003,3829307.00000,0.39767,0.00000,0.12500,0.32393,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.13678,1.00000,0.14001,1.24933,58.05216,222299533.66577,0.00000,5.70796,0.00000,0.34877,46936.75016,58.05216,72.52614,72.52614,58.05216,0.00000,0.00437,5.00000,0.00000,0.00000,144896.81936,3.39128,0.00000,0.75624,2.46812,2.46812,92.25031,353254776.66519,0.00983,0.62929,0.00618
Botswana,15246.60880,2021144.00000,0.57444,0.60000,0.70833,0.28118,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03495,1.00000,0.07043,1.20894,44.00230,88934986.59181,0.00000,1.18881,0.39522,0.95434,76233.04399,44.00230,53.19610,53.19610,44.00230,0.00000,0.00142,5.00000,0.39522,0.39522,271120.15587,3.39772,3.20000,0.50333,3.26640,2.84830,75.34024,152273472.51886,0.00494,0.58405,0.00289
Brazil,14555.08220,200361925.00000,0.85687,0.86667,0.55833,0.26558,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04966,1.00000,0.21904,1.19420,27.41950,5493824282.88053,0.00000,74.27979,0.41503,0.58234,72775.41098,27.41950,32.74435,32.74435,27.41950,0.00000,0.00081,5.00000,0.41503,0.41503,274029.58932,3.39884,0.80000,1.10635,3.30265,3.19697,44.29851,8875734349.13415,0.00304,0.61897,0.00188
Bulgaria,15695.01779,7265115.00000,0.73948,0.66667,0.71667,0.32308,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04066,1.00000,0.42771,1.24852,36.26054,263436975.68222,0.00000,2.87330,0.85645,0.29565,78475.08897,36.26054,45.27203,45.27203,36.26054,0.00000,0.00198,5.00000,0.85645,0.85645,242897.92076,3.39686,3.20000,2.31051,2.24310,1.95599,52.90785,384381598.55032,0.00337,0.68535,0.00231
Burkina Faso,1630.44450,16934839.00000,0.29859,0.80000,0.41667,0.40567,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01120,1.00000,0.34526,1.32654,3.78248,64055755.32922,0.00000,20.37701,0.03545,0.46578,8152.22248,3.78248,5.01761,5.01761,3.78248,0.00000,0.00150,5.00000,0.03545,0.03545,20095.94280,3.39766,2.40000,1.83532,3.39374,3.06794,5.39003,91279256.77336,0.00331,0.70176,0.00232
Burundi,746.96015,10162532.00000,0.12057,0.66667,0.25000,0.46298,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01300,1.00000,0.10213,1.38068,2.81680,28625837.12032,0.00000,34.90696,0.05182,0.21190,3734.80076,2.81680,3.88910,3.88910,2.81680,0.00000,0.00396,5.00000,0.05182,0.05182,8066.88475,3.39398,2.40000,0.51420,2.46979,2.23269,4.77122,48487676.25477,0.00639,0.59037,0.00377
Cambodia,2943.52467,15135169.00000,0.20723,0.00000,0.15000,0.45929,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.15980,1.00000,0.02905,1.37720,55.80179,844569496.26833,0.00001,147.92975,0.00000,0.05049,14717.62334,55.80179,76.85017,76.85017,55.80179,0.00001,0.03562,5.00000,0.00000,0.00000,32043.98258,3.33701,0.00000,0.14281,1.51541,1.51541,106.20383,1607412856.72442,0.03608,0.52542,0.01896
Cameroon,2739.34394,22253959.00000,0.54381,0.66667,0.56667,0.41974,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03702,1.00000,0.04761,1.33983,7.32860,163090423.85052,0.00000,35.84744,0.35007,0.50244,13696.71972,7.32860,9.81909,9.81909,7.32860,0.00000,0.00430,5.00000,0.35007,0.35007,32631.62641,3.39377,3.20000,0.31962,1.83437,1.59957,15.71423,349703796.41376,0.00574,0.46637,0.00268
Canada,41898.88236,35154279.00000,0.81828,0.86667,0.83333,0.33548,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03686,1.00000,0.23709,1.26024,40.98212,1440697030.38638,0.00000,3.51767,1.13307,2.93543,209494.41180,40.98212,51.64730,51.64730,40.98212,0.00000,0.00137,5.00000,1.13307,1.13307,624454.45410,3.39806,3.20000,1.48454,1.50668,1.31382,58.41177,2053423560.76055,0.00139,0.70161,0.00098
Central African Republic,584.37594,4616417.00000,0.40037,0.00000,0.00000,0.31474,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04463,1.00000,0.06870,1.24065,3.22556,14890512.52000,0.00001,29.61634,0.00000,0.15527,2921.87972,3.22556,4.00178,4.00178,3.22556,0.00001,0.00282,5.00000,0.00000,0.00000,9283.35813,3.39447,0.00000,0.28490,3.23928,3.23928,6.16649,28467090.21192,0.01055,0.52308,0.00552
Chad,2021.59347,12825314.00000,0.22471,0.00000,0.00000,0.75320,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07816,1.00000,0.07191,1.65484,4.92569,63173571.31696,0.00000,21.46186,0.00000,0.37478,10107.96735,4.92569,8.15125,8.15125,4.92569,0.00000,0.00276,5.00000,0.00000,0.00000,13420.01329,3.39450,0.00000,0.30631,3.39374,3.39374,10.34938,132734069.91217,0.00512,0.47594,0.00244
Chile,21714.03156,17619708.00000,0.89530,0.80000,0.92500,0.34739,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.08372,1.00000,0.18627,1.27149,209.76450,3695989170.24510,0.00000,31.51842,9.72348,0.71251,108570.15778,209.76450,266.71364,266.71364,209.76450,0.00000,0.02829,5.00000,9.72348,9.72348,312527.34024,3.36053,3.20000,1.14882,0.77432,0.67520,389.46639,6862284102.84833,0.01794,0.53859,0.00966
China,11524.56751,1357380000.00000,0.55614,0.80000,0.84167,0.22922,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.09269,1.00000,0.18822,1.15985,36.92223,50117493423.87211,0.00000,892.85800,0.99310,1.85261,57622.83753,36.92223,42.82434,42.82434,36.92223,0.00000,0.00155,5.00000,0.99310,0.99310,251390.57579,3.39771,3.20000,1.07414,2.84803,2.48348,55.37158,75160279266.01398,0.00480,0.66681,0.00320
Colombia,12025.38537,48321405.00000,0.76436,0.73333,0.71667,0.27978,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03420,1.00000,0.10179,1.20762,165.01687,7973847042.35777,0.00000,196.93028,5.25407,0.57398,60126.92686,165.01687,199.27727,199.27727,165.01687,0.00000,0.01707,5.00000,5.25407,5.25407,214908.45181,3.37535,3.20000,0.52940,1.42064,1.23880,365.69205,17670753658.23617,0.03041,0.45125,0.01372
"Congo, Dem. Rep.",783.25925,67513677.00000,0.42494,0.40000,0.37500,0.23706,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03633,1.00000,0.03109,1.16726,6.74154,455145827.15843,0.00001,599.25173,0.09392,0.08534,3916.29627,6.74154,7.86911,7.86911,6.74154,0.00001,0.00407,5.00000,0.09392,0.09392,16520.55311,3.39362,1.60000,0.14222,3.10000,2.90160,13.23883,893801801.73373,0.01690,0.50922,0.00861
"Congo, Rep.",5680.22998,4447632.00000,0.65380,0.00000,0.12500,0.37275,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03485,1.00000,0.16161,1.29545,33.75922,150148603.84999,0.00000,10.20610,0.00000,0.36748,28401.14991,33.75922,43.73328,43.73328,33.75922,0.00000,0.00702,5.00000,0.00000,0.00000,76192.86127,3.38716,0.00000,0.81729,1.83437,1.83437,66.84259,297291249.30464,0.01177,0.50506,0.00594
Costa Rica,13430.74321,4872166.00000,0.76821,0.93333,0.75000,0.48190,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.02003,1.00000,0.24112,1.39855,52.45011,255545628.84587,0.00000,4.72033,1.76026,1.19609,67153.71604,52.45011,73.35413,73.35413,52.45011,0.00000,0.00584,5.00000,1.76026,1.76026,139352.91191,3.39198,4.00000,1.40051,1.98417,1.66670,102.60439,499905614.07950,0.00764,0.51119,0.00391
Croatia,20048.98716,4255700.00000,0.58964,0.66667,0.55833,0.23052,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.10141,1.00000,0.30748,1.16109,115.91609,493304115.84914,0.00000,3.46691,2.81886,0.68770,100244.93580,115.91609,134.58860,134.58860,115.91609,0.00000,0.00317,5.00000,2.81886,2.81886,434859.71294,3.39505,3.20000,1.70017,2.46481,2.14931,157.36076,669680165.18001,0.00785,0.73663,0.00578
Czech Republic,28124.46448,10514272.00000,0.72992,0.66667,0.90000,0.23980,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06908,1.00000,0.48631,1.16985,48.72084,512264115.62675,0.00000,2.13020,3.91252,1.93303,140622.32240,48.72084,56.99609,56.99609,48.72084,0.00000,0.00109,5.00000,3.91252,3.91252,586415.43441,3.39831,4.00000,2.39957,2.35400,1.97736,65.01136,683547110.91930,0.00231,0.74942,0.00173
Denmark,42482.73246,5614932.00000,0.87676,0.73333,0.91667,0.23011,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00607,1.00000,0.44590,1.16069,2.20962,12406860.72676,0.00000,0.02576,0.07425,3.03167,212413.66228,2.20962,2.56469,2.56469,2.20962,0.00000,0.00006,5.00000,0.07425,0.07425,923111.97088,3.39991,3.20000,2.39402,1.30000,1.13360,2.73347,15348253.35960,0.00006,0.80836,0.00005
Djibouti,2902.54624,872932.00000,0.77343,0.60000,0.25000,0.26060,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00617,1.00000,0.10194,1.18950,7.27638,6351787.68245,0.00000,1.00705,0.08479,0.19268,14512.73122,7.27638,8.65525,8.65525,7.27638,0.00000,0.00214,5.00000,0.08479,0.08479,55689.97712,3.39675,2.40000,0.64775,1.79024,1.61838,12.27470,10714982.69568,0.00423,0.59279,0.00251
Dominican Republic,11795.47058,10403761.00000,0.78980,0.60000,0.50833,0.37715,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03485,1.00000,0.14341,1.29960,139.00010,1446123800.34485,0.00000,26.03710,1.79612,0.97513,58977.35290,139.00010,180.64461,180.64461,139.00010,0.00000,0.01636,5.00000,1.79612,1.79612,156376.21765,3.37581,3.20000,0.75969,1.54900,1.35073,218.13406,2269414617.44380,0.01849,0.63722,0.01178
Ecuador,10540.65737,15737878.00000,0.63742,0.80000,0.45833,0.25747,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06926,1.00000,0.19553,1.18655,204.13341,3212626676.14612,0.00000,66.06752,2.41057,0.80174,52703.28683,204.13341,242.21370,242.21370,204.13341,0.00000,0.00752,5.00000,2.41057,2.41057,204694.04659,3.38902,2.40000,1.05405,3.40569,3.07874,309.12499,4864971320.78363,0.02933,0.66036,0.01937
"Egypt, Arab Rep.",10733.48872,82056378.00000,0.43135,0.66667,0.45833,0.49278,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.20040,1.00000,0.11845,1.40883,9.15205,750983961.01321,0.00000,17.17313,0.34324,0.04277,53667.44361,9.15205,12.89368,12.89368,9.15205,0.00000,0.00080,5.00000,0.34324,0.34324,108907.87815,3.39879,2.40000,0.58153,2.90000,2.62160,15.83558,1299410273.54894,0.00148,0.57794,0.00085
El Salvador,7515.08266,6340454.00000,0.66726,0.66667,0.50833,0.13424,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00900,1.00000,0.19518,1.07014,202.79356,1285803247.94807,0.00001,44.63693,4.84961,0.77632,37575.41328,202.79356,217.01654,217.01654,202.79356,0.00001,0.00802,5.00000,4.84961,4.84961,279904.74178,3.38757,2.40000,0.97142,2.46000,2.22384,312.07671,1978708023.63739,0.04153,0.64982,0.02698
Estonia,25253.76720,1317997.00000,0.67538,0.00000,0.40000,0.28006,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01821,1.00000,0.39574,1.20788,58.70530,77373413.56905,0.00000,0.47246,0.00000,1.62249,126268.83601,58.70530,70.90915,70.90915,58.70530,0.00000,0.00457,5.00000,0.00000,0.00000,450862.88456,3.39104,0.00000,2.07663,0.93812,0.93812,97.87242,128995559.12932,0.00388,0.59981,0.00232
