country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,fa_glofris,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
France,37216.80190,65939866.00000,0.79520,0.73333,0.95000,0.22345,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07140,1.00000,0.43999,1.15440,65.32311,4307397180.07973,0.00000,12.32240,5.38469,2.63242,186084.00950,65.32311,75.40930,75.40930,65.32311,0.00000,0.00182,5.00000,5.38469,5.38469,832780.00711,3.39730,4.00000,2.26384,1.52800,1.28352,91.28011,6018998497.60788,0.00245,0.71563,0.00176
Gabon,18646.36981,1671711.00000,0.87156,0.53333,0.59167,0.32991,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.09396,1.00000,0.13994,1.25498,123.15552,205880441.47121,0.00000,2.79722,6.14532,0.54483,93231.84907,123.15552,154.55729,154.55729,123.15552,0.00000,0.00715,5.00000,6.14532,6.14532,282595.79371,3.38987,0.80000,0.76193,2.00796,1.94371,289.89170,484615147.81930,0.01555,0.42483,0.00660
Georgia,6930.29138,4487200.00000,0.53641,0.66667,0.61667,0.36327,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.08372,1.00000,0.56762,1.28648,66.03925,296331312.22677,0.00000,11.06719,0.11957,0.06708,34651.45690,66.03925,84.95841,84.95841,66.03925,0.00000,0.01758,5.00000,0.11957,0.11957,95388.88347,3.37392,2.40000,3.16115,1.34425,1.21520,96.81970,434449377.43362,0.01397,0.68208,0.00953
Germany,42883.68681,80651873.00000,0.75301,0.80000,0.91667,0.27302,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07208,1.00000,0.45678,1.20123,42.19660,3403234423.50953,0.00000,7.26867,1.57603,2.62594,214418.43404,42.19660,50.68781,50.68781,42.19660,0.00000,0.00120,5.00000,1.57603,1.57603,785365.31958,3.39824,3.20000,2.43966,1.26291,1.10125,54.44432,4391036247.73653,0.00127,0.77504,0.00098
Ghana,3864.03079,25904598.00000,0.54042,0.80000,0.54167,0.40794,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.02594,1.00000,0.14397,1.32868,6.90060,178757341.90936,0.00000,17.95347,0.13282,1.00622,19320.15394,6.90060,9.16870,9.16870,6.90060,0.00000,0.00128,5.00000,0.13282,0.13282,47360.86180,3.39815,3.20000,0.78092,3.48960,3.04293,11.32659,293410818.59446,0.00293,0.60924,0.00179
Greece,24305.05961,11027549.00000,0.78007,0.80000,0.46667,0.23679,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01760,1.00000,0.51333,1.16701,458.02336,5050875007.05334,0.00000,32.18989,28.49884,1.12122,121525.29803,458.02336,534.51729,534.51729,458.02336,0.00000,0.02701,5.00000,28.49884,28.49884,513215.92865,3.36248,4.00000,2.48280,1.01328,0.85115,752.71699,8300623460.04171,0.03097,0.60849,0.01884
Guatemala,7062.53067,15468203.00000,0.51571,0.46667,0.58333,0.64756,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03233,1.00000,0.12231,1.55505,46.60023,720821870.63023,0.00000,72.69482,1.78761,0.59246,35312.65337,46.60023,72.46567,72.46567,46.60023,0.00000,0.03698,5.00000,1.78761,1.78761,54531.62976,3.34001,1.60000,0.69737,0.98371,0.92075,189.78883,2935692085.08109,0.02687,0.24554,0.00660
Guinea,1212.88813,11745189.00000,0.37161,0.60000,0.33333,0.35107,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.02161,1.00000,0.07561,1.27496,5.38035,63193190.66590,0.00000,34.76214,0.08678,0.11445,6064.44066,5.38035,6.85974,6.85974,5.38035,0.00000,0.00265,5.00000,0.08678,0.08678,17274.18887,3.39587,2.40000,0.34097,3.44000,3.10976,8.50648,99910188.54520,0.00701,0.63250,0.00444
Honduras,4445.27105,8097688.00000,0.54730,0.33333,0.56667,0.36359,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04325,1.00000,0.14960,1.28679,123.86285,1003002729.39555,0.00001,107.09595,0.75348,0.51534,22226.35527,123.86285,159.38586,159.38586,123.86285,0.00001,0.02585,5.00000,0.75348,0.75348,61129.81815,3.35502,1.60000,0.84859,2.26550,2.12051,266.70105,2159661899.94493,0.06000,0.46443,0.02786
Hungary,22706.61190,9893899.00000,0.71227,0.86667,0.66667,0.22127,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.09878,1.00000,0.57891,1.15235,210.35645,2081245447.80095,0.00000,11.20146,3.08389,0.98760,113533.05948,210.35645,242.40329,242.40329,210.35645,0.00000,0.00594,5.00000,3.08389,3.08389,513098.75418,3.39222,4.00000,3.11392,2.44042,2.04995,263.57139,2607748675.73964,0.01161,0.79810,0.00926
India,5243.95706,1252139596.00000,0.32747,0.86667,0.77500,0.45253,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.08480,1.00000,0.13134,1.37081,14.44141,18082666821.50498,0.00000,1117.56286,0.84079,0.59698,26219.78530,14.44141,19.79642,19.79642,14.44141,0.00000,0.00276,5.00000,0.84079,0.84079,57940.41452,3.39605,3.20000,0.70724,2.78926,2.43224,23.06118,28875821550.05741,0.00440,0.62622,0.00275
Indonesia,9254.42218,249865631.00000,0.53742,0.66667,0.60833,0.30998,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06449,1.00000,0.14542,1.23614,30.97216,7738877624.56157,0.00000,185.73310,0.97095,0.90070,46272.11090,30.97216,38.28605,38.28605,30.97216,0.00000,0.00566,5.00000,0.97095,0.97095,149276.03650,3.39116,3.20000,0.78962,1.09041,0.95083,45.02582,11250403996.98997,0.00487,0.68788,0.00335
"Iran, Islamic Rep.",15090.04722,77447168.00000,0.73375,0.60000,0.41667,0.31800,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04368,1.00000,0.16249,1.24372,105.02954,8134240613.65909,0.00000,116.81863,2.71347,1.11832,75450.23610,105.02954,130.62721,130.62721,105.02954,0.00000,0.00754,5.00000,2.71347,2.71347,237268.49161,3.38783,1.60000,0.90227,1.79194,1.67725,190.25553,14734752084.40900,0.01261,0.55204,0.00696
Iraq,14471.47332,33417476.00000,0.69471,0.20000,0.25000,0.58409,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.24087,1.00000,0.10051,1.49509,75.17313,2512096339.66278,0.00000,37.56900,0.34258,0.32586,72357.36659,75.17313,112.39070,112.39070,75.17313,0.00000,0.00551,5.00000,0.34258,0.34258,123879.98498,3.38987,2.40000,0.52312,3.10000,2.80240,133.16916,4450177286.23739,0.00920,0.56449,0.00519
Ireland,44647.23591,4597558.00000,0.63241,0.00000,0.35000,0.31125,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.03556,1.00000,0.55866,1.23735,32.89592,151240882.71487,0.00000,0.31653,0.00000,2.59182,223236.17956,32.89592,40.70367,40.70367,32.89592,0.00000,0.00087,5.00000,0.00000,0.00000,717223.40756,3.39829,0.00000,2.97947,1.36522,1.36522,44.19915,203208149.19664,0.00099,0.74427,0.00074
Israel,30926.84909,8059500.00000,0.92140,0.00000,0.40000,0.35848,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00881,1.00000,0.20676,1.28196,38.66444,311616086.91053,0.00000,1.36302,0.00000,1.34942,154634.24547,38.66444,49.56634,49.56634,38.66444,0.00000,0.00081,5.00000,0.00000,0.00000,431362.94027,3.39838,0.00000,1.26605,2.90000,2.90000,62.58404,504396080.10124,0.00202,0.61780,0.00125
Italy,33923.55982,60233948.00000,0.68964,0.86667,0.71667,0.20461,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04766,1.00000,0.43245,1.13661,195.93333,11801837934.73088,0.00000,41.39130,12.66720,0.83398,169617.79909,195.93333,222.69973,222.69973,195.93333,0.00000,0.00461,5.00000,12.66720,12.66720,828973.00753,3.39341,4.00000,2.17101,1.52800,1.28352,292.09662,17594132634.24620,0.00861,0.67078,0.00578
Jamaica,8607.49856,2714734.00000,0.54788,0.60000,0.40833,0.38101,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00060,1.00000,0.18477,1.30325,125.29752,340149443.42065,0.00000,11.07538,2.00706,1.53655,43037.49281,125.29752,163.29346,163.29346,125.29752,0.00000,0.01600,5.00000,2.00706,2.00706,112956.59682,3.37827,3.20000,1.00990,2.26550,1.97552,221.67413,601786293.05715,0.02575,0.56523,0.01456
Japan,35614.31002,127338621.00000,0.93498,0.80000,0.81667,0.21044,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.07320,1.00000,0.26541,1.14212,233.22252,29698233454.26225,0.00000,83.71535,7.13673,2.66171,178071.55011,233.22252,266.36755,266.36755,233.22252,0.00000,0.00717,5.00000,7.13673,7.13673,846176.61223,3.38947,3.20000,1.57040,1.11975,0.97642,300.73848,38295622971.39801,0.00844,0.77550,0.00655
Jordan,11404.73886,6460000.00000,0.83679,0.46667,0.42500,0.17572,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.00399,1.00000,0.21792,1.10932,25.08916,162075980.36484,0.00000,2.67261,0.38839,0.51691,57023.69430,25.08916,27.83189,27.83189,25.08916,0.00000,0.00069,5.00000,0.38839,0.38839,324509.50894,3.39884,2.40000,1.10943,2.90000,2.62160,34.28493,221480675.34536,0.00301,0.73178,0.00220
Kazakhstan,22469.67902,17035275.00000,0.53247,0.60000,0.77500,0.33057,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05317,1.00000,0.26525,1.25560,59.93960,1021087597.82656,0.00000,7.13103,4.51642,0.36739,112348.39510,59.93960,75.26007,75.26007,59.93960,0.00000,0.00659,5.00000,4.51642,4.51642,339861.87004,3.38962,3.20000,1.47089,0.93812,0.81804,95.94012,1634366355.58135,0.00427,0.62476,0.00267
Kenya,2705.32322,44353691.00000,0.25622,0.80000,0.50833,0.46296,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.01882,1.00000,0.10210,1.38066,5.95243,264012056.57061,0.00000,59.31513,0.19330,1.38690,13526.61609,5.95243,8.21829,8.21829,5.95243,0.00000,0.00202,5.00000,0.19330,0.19330,29217.66051,3.39728,1.60000,0.48090,3.10000,2.90160,12.80376,567893902.24191,0.00473,0.46490,0.00220
Kyrgyz Republic,3109.81283,5719600.00000,0.35707,0.60000,0.48333,0.52023,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05226,1.00000,0.48340,1.43476,25.80940,147619439.04310,0.00000,22.71342,0.92814,0.05646,15549.06414,25.80940,37.03026,37.03026,25.80940,0.00000,0.02551,5.00000,0.92814,0.92814,29889.07534,3.36079,3.20000,2.57619,1.29903,1.13276,46.85852,268011994.91254,0.01507,0.55079,0.00830
Lao PDR,4667.34006,6769727.00000,0.38614,0.40000,0.16667,0.24730,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.18583,1.00000,0.14919,1.17693,164.60984,1114363677.05668,0.00001,69.94359,0.82192,1.08662,23336.70029,164.60984,193.73500,193.73500,164.60984,0.00001,0.03158,5.00000,0.82192,0.82192,94366.37853,3.34860,2.40000,0.67985,1.60000,1.44640,224.15635,1517477288.06146,0.04803,0.73435,0.03527
Latvia,21832.57074,2012647.00000,0.67382,0.00000,0.35000,0.23937,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05813,1.00000,0.27069,1.16944,140.58266,282943264.67001,0.00000,1.98168,0.00000,0.75464,109162.85371,140.58266,164.40359,164.40359,140.58266,0.00000,0.01113,5.00000,0.00000,0.00000,456042.51003,3.37973,0.00000,1.61295,0.93812,0.93812,216.14894,435031524.13530,0.00990,0.65040,0.00644
Lesotho,2493.61373,2074465.00000,0.27312,0.40000,0.16667,0.19921,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.02291,1.00000,0.09296,1.13151,24.03132,49852142.43681,0.00000,9.77984,0.03763,0.48346,12468.06867,24.03132,27.19165,27.19165,24.03132,0.00000,0.00309,5.00000,0.03763,0.03763,62586.90583,3.39456,1.60000,0.43964,3.26640,3.05735,39.94306,82860475.88375,0.01602,0.60164,0.00964
Liberia,849.83092,4294077.00000,0.49701,0.00000,0.00000,0.47251,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06371,1.00000,0.13961,1.38969,2.67177,11472800.00455,0.00000,11.28946,0.00000,0.84796,4249.15462,2.67177,3.71292,3.71292,2.67177,0.00000,0.00220,5.00000,0.00000,0.00000,8992.69009,3.39561,0.00000,0.63276,3.39374,3.39374,4.43174,19030242.34680,0.00521,0.60287,0.00314
Lithuania,24469.62250,2957689.00000,0.66508,0.00000,0.35000,0.31296,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.08022,1.00000,0.37425,1.23897,68.36992,202216960.30712,0.00000,1.10248,0.00000,1.15292,122348.11250,68.36992,84.70803,84.70803,68.36992,0.00000,0.00333,5.00000,0.00000,0.00000,390932.97170,3.39359,0.00000,2.18501,1.52359,1.52359,97.09209,287168207.22685,0.00397,0.70418,0.00279
"Macedonia, FYR",11608.96897,2107158.00000,0.57104,0.66667,0.33333,0.26393,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.12060,1.00000,0.27605,1.19265,39.17493,82547776.07305,0.00000,1.56753,0.54425,0.44745,58044.84485,39.17493,46.72188,46.72188,39.17493,0.00000,0.00516,5.00000,0.54425,0.54425,219923.34472,3.39202,2.40000,1.62382,1.11869,1.01129,63.30819,133400353.27961,0.00545,0.61880,0.00337
Madagascar,1368.63241,22924851.00000,0.35105,0.60000,0.25000,0.29407,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05064,1.00000,0.10537,1.22112,48.46674,1111092793.91478,0.00002,517.90949,0.56585,0.08430,6843.16206,48.46674,59.18372,59.18372,48.46674,0.00002,0.02449,5.00000,0.56585,0.56585,23270.28471,3.36101,1.60000,0.50564,2.46979,2.31172,77.83056,1784253904.81902,0.05687,0.62272,0.03541
Malawi,754.98198,16362567.00000,0.16272,0.80000,0.33333,0.25308,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.02283,1.00000,0.04934,1.18239,7.61264,124562354.00403,0.00001,148.11648,0.13687,0.46703,3774.90988,7.61264,9.00113,9.00113,7.61264,0.00001,0.00648,5.00000,0.13687,0.13687,14916.07812,3.39067,3.20000,0.23711,2.46979,2.15366,12.77703,209064968.52316,0.01692,0.59581,0.01008
Malaysia,22589.37145,29716965.00000,0.74705,0.80000,0.76667,0.25059,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.10812,1.00000,0.10376,1.18005,70.19426,2085960373.54788,0.00000,15.37456,2.67501,1.95909,112946.85724,70.19426,82.83255,82.83255,70.19426,0.00000,0.00428,5.00000,2.67501,2.67501,450716.39238,3.39391,4.00000,0.57397,1.28677,1.08089,119.48775,3550813323.05404,0.00529,0.58746,0.00311
Mali,1589.16735,15301650.00000,0.39916,0.60000,0.33333,0.64384,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.09112,1.00000,0.05622,1.55154,4.06519,62204151.88314,0.00000,35.98560,0.15838,0.25527,7945.83674,4.06519,6.30730,6.30730,4.06519,0.00000,0.01405,5.00000,0.15838,0.15838,12341.22870,3.37776,2.40000,0.26215,1.04926,0.94854,10.13718,155115547.61573,0.00638,0.40102,0.00256
Mauritania,2945.22957,3889880.00000,0.59859,0.66667,0.33333,0.23811,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06939,1.00000,0.09479,1.16825,16.21564,63076881.09510,0.00000,16.24932,0.85720,0.37416,14726.14785,16.21564,18.94392,18.94392,16.21564,0.00000,0.01136,5.00000,0.85720,0.85720,61847.03304,3.38389,2.40000,0.45721,0.98644,0.89175,45.43057,176719454.02376,0.01543,0.35693,0.00551
Mexico,16290.81282,122332399.00000,0.79246,0.53333,0.76667,0.36826,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06110,1.00000,0.27737,1.29121,23.47659,2871947177.01696,0.00000,34.88027,0.48239,0.40182,81454.06411,23.47659,30.31309,30.31309,23.47659,0.00000,0.00172,5.00000,0.48239,0.48239,221184.46371,3.39712,3.20000,1.59328,1.98848,1.73396,40.33604,4934404775.92568,0.00248,0.58203,0.00144
Moldova,4521.08484,3558566.00000,0.44995,0.60000,0.37500,0.25670,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.06282,1.00000,0.35350,1.18582,40.82551,145280263.26257,0.00000,9.40505,0.65183,0.22489,22605.42422,40.82551,48.41170,48.41170,40.82551,0.00000,0.00590,5.00000,0.65183,0.65183,88060.00719,3.39064,2.40000,1.83863,2.36123,2.13455,54.66602,194532648.66524,0.01209,0.74682,0.00903
Mongolia,9132.30570,2839073.00000,0.72040,0.53333,0.56667,0.20767,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.04711,1.00000,0.22548,1.13950,36.48140,103573370.89334,0.00000,3.03372,1.70150,1.33541,45661.52852,36.48140,41.57068,41.57068,36.48140,0.00000,0.00645,5.00000,1.70150,1.70150,219870.25433,3.38989,2.40000,1.20441,0.93812,0.84806,63.44998,180139121.92779,0.00695,0.57496,0.00399
Montenegro,14151.54110,621383.00000,0.64026,0.00000,0.17500,0.36490,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.10631,1.00000,0.28395,1.28802,32.98047,20493503.68027,0.00000,0.26955,0.00000,0.18652,70757.70552,32.98047,42.47967,42.47967,32.98047,0.00000,0.00191,5.00000,0.00000,0.00000,193911.62709,3.39618,0.00000,1.62642,2.46393,2.46393,49.69153,30877471.30815,0.00351,0.66370,0.00233
Morocco,6967.25925,33008150.00000,0.60195,0.86667,0.75000,0.26926,3,0.20000,1.50000,0.06000,0.80000,0.05000,0.05625,1.00000,0.15117,1.19768,20.56034,678658659.13080,0.00000,33.22286,1.94989,0.74161,34836.29623,20.56034,24.62465,24.62465,20.56034,0.00000,0.00367,5.00000,1.94989,1.94989,129379.36793,3.39484,3.20000,0.84259,1.54261,1.34516,39.82687,1314611209.71542,0.00572,0.51624,0.00295
