province,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Cotabato,293837,68.46911614950207,215.79078875220554,0.44835590000000003,149.73824764291507,0.0479338717512752,0.13783360272434514,0.1303305820844122,0.12634736347654565,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.2050146350491704,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1641.523636750466,0.17731872965773066,1,234.60257722888613,0.14552745333320669,1.2018342573076888,0.223637608904077,65713.00408754726,2.8564879623968348e-06,0.8393418534067986,0.0,0.41470040091312016,449.2147429287454,0.223637608904077,0.26877533960329875,0.26877533960329875,0.223637608904077,2.8564879623968348e-06,0.003909647600668203,3.0,0.0,0.0,1.5123198481122349,0.19505305586831298,0.42586982921242933,0.4980106391659548,0.4921352309220519,0.35612678137852516,104643.2250599217,0.0023783287635887828,0.6279718925894928,0.0014935236148708763
Davao del Sur,570933,76.83857947484817,249.41700390384807,0.1995817,214.9735085729868,0.03666584757959771,0.1589789599220981,0.09929851321684964,0.17256739566359452,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07133704249874419,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3142.2307584745618,0.17731872965773066,1,234.60257722888613,0.1881981636924578,1.2018342573076888,0.5977406905298783,341269.88566629513,4.1772505282230135e-06,2.38493017582995,0.0,0.7385934562860805,859.8940342919472,0.5977406905298783,0.7183852388655616,0.7183852388655616,0.5977406905298783,4.1772505282230135e-06,0.007792553261847123,4.000000000000001,0.0,0.0,2.7135594749920644,0.40370250308547273,0.7056364158197002,0.6018109345747297,0.590671594438298,0.8958618293012182,511477.0817884324,0.004167312685400301,0.6672241979503942,0.0027805318641247194
Davao Oriental,120320,78.41508870985494,178.70289946588332,0.37757090000000004,140.8371404997,0.07959673336415066,0.17575110161570304,0.14473750289967358,0.1740724323477431,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.21022335097624933,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2058.5922319052193,0.17731872965773066,1,234.60257722888613,0.18617183562107975,1.2018342573076888,0.433777173075586,52192.06946445452,5.390609771445958e-06,0.6485981677003775,0.0,0.6057605435001601,563.3485619988003,0.43377717307558605,0.5213282666403257,0.5213282666403257,0.433777173075586,5.390609771445958e-06,0.007523162426193307,4.0,0.0,0.0,2.1139020556603074,0.41833803076809906,0.7125617208884121,0.6799157973918218,0.6665019102557881,0.6130371594658014,73760.63102692523,0.004352808906022252,0.7075870791479884,0.0030799913399016357
Eastern Samar,94156,72.19684222728928,196.978667667453,0.5542831,127.81421063882019,0.04882254881296825,0.1419686896847523,0.167961300839374,0.27430510965246396,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.3130910821257191,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1868.2383085499612,0.17731872965773066,1,234.60257722888613,0.2573568533945074,1.2018342573076888,6.311702018816873,594284.6152837214,0.00010038395084630171,9.451751275884384,0.0,0.47388065274944025,511.25684255528074,6.311702018816874,7.585619708132216,7.585619708132216,6.311702018816873,0.00010038395084630171,0.03706841412688952,4.0,0.0,0.0,1.9862500842987667,0.27101807390790944,0.9088301998258927,2.2886700209640387,2.2604256816574066,9.869749867000394,929296.168477289,0.07721950335311713,0.6394996939000561,0.04938184875743276
Guimaras,37452,92.16500914105595,248.17696939595592,0.1694163,221.7460003338237,0.0,0.033529430674767734,0.1418866483216505,0.2766414798310448,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.07041504610968255,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2430.9173282893767,0.17731872965773066,1,234.60257722888613,0.2880274676589198,1.2018342573076888,0.45335638767994246,16979.1034313892,2.818913516828098e-06,0.10557394903224593,0.0,0.5708293664318401,665.238001001471,0.45335638767994235,0.5448592374830201,0.5448592374830201,0.45335638767994246,2.818913516828098e-06,0.005057021805768513,3.0,0.0,0.0,2.149330260221163,0.05569799717748416,0.818518381251984,0.4986060674235408,0.4969234353514165,0.6333424643868303,23719.941976215567,0.002856161840273898,0.7158155550470768,0.0020444850729999407
Ifugao,41494,79.30760642140469,316.21209226190473,0.3603031,230.8546716096665,0.1119732441471572,0.1259418324291742,0.127762997552135,0.07848106893964787,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.12377820317852087,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2530.7722380005057,0.17731872965773066,1,234.60257722888613,0.10446023311336261,1.2018342573076888,3.7964810092252,157531.18299679045,2.3271916506165182e-05,0.9656449035068181,0.0,0.46398559589808014,692.5640148289995,3.7964810092252,4.562740934104914,4.562740934104914,3.7964810092252,2.3271916506165182e-05,0.025663946487913033,3.0,0.0,0.0,1.5944441486474616,0.2418178135370796,0.33511106136792507,0.776342183813979,0.7638398715537711,5.554095591819882,230461.6424869742,0.024058839932036783,0.6835462131434483,0.01644532892816812
Ilocos Norte,133798,80.62314334136117,270.862299925767,0.08379299999999999,254.92159027808995,0.0,0.17021380733683014,0.22191834816764774,0.3255040139593034,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.026500913644203462,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3726.144990088882,0.17731872965773066,1,234.60257722888613,0.3444529799691195,1.2018342573076888,9.275433461847523,1241034.4463282751,4.4484203753437465e-05,5.951897493802425,0.0,0.8250062852032003,1019.6863611123599,9.275433461847523,11.147533685826403,11.147533685826403,9.275433461847523,4.4484203753437465e-05,0.024502023654835458,4.0,0.0,0.0,3.3463733811731373,0.4678532453359654,1.3497976695828124,2.403111645959785,2.34747197059859,12.319379529762855,1648308.3423232106,0.04832615203884394,0.7529140115732819,0.03638543699546633
Ilocos Sur,152112,75.82216159149671,255.51006569532186,0.137304,230.83819771025023,0.0,0.10577853642924093,0.11524664621805784,0.2510494156213512,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.04509949470419289,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3374.1221878495508,0.17731872965773066,1,234.60257722888613,0.26627185822535887,1.2018342573076888,4.712959350463578,716897.6727177157,2.8228059187786967e-05,4.293826539172652,0.0,0.7850711543296001,923.352790841001,4.712959350463578,5.66419600068572,5.66419600068572,4.712959350463578,2.8228059187786967e-05,0.017699445110414963,4.0,0.0,0.0,3.026869091889343,0.27376416079008126,1.008119724117766,1.8918900724580212,1.867337101633136,6.736211774791199,1024658.6454870389,0.02918152992706407,0.6996453656787928,0.020416722176887375
Iloilo,494012,81.11439258093351,289.50620427116144,0.2083429,246.08924988736538,0.015234541992149547,0.15150042957083829,0.1428375088969309,0.2712553530188997,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.06867267785888692,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3597.04419144034,0.17731872965773066,1,234.60257722888613,0.2833438194113874,1.2018342573076888,2.2361019117799765,1104661.1776422497,1.2539738036111395e-05,6.194781066695462,0.0,0.7320549937529601,984.3569995494615,2.2361019117799765,2.6874238804083914,2.6874238804083914,2.2361019117799765,1.2539738036111395e-05,0.015242934080802706,4.000000000000001,0.0,0.0,2.6610914925129294,0.36933119814486093,1.0512071272264192,0.9959747362320595,0.9788193200270787,3.293825722745163,1627189.4329447835,0.013384679437451011,0.6788768137727546,0.009086548529866447
Isabela,357627,87.82874981646258,211.37736001533563,0.1904398,187.8487873987843,0.01604851261269198,0.06234780896722517,0.10562873671941532,0.15479544905348422,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.08904017843772044,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2745.7533796830835,0.17731872965773066,1,234.60257722888613,0.1709448944272716,1.2018342573076888,7.628271080855389,2728075.7018330703,5.951938068022813e-05,21.285737554527945,0.0,0.7454160343155203,751.3951495951374,7.628271080855389,9.167917509001555,9.167917509001555,7.628271080855389,5.951938068022813e-05,0.04525339969253648,3.9999999999999996,0.0,0.0,2.7035644109610586,0.16059174068798143,0.6562702041912583,1.4568245242948439,1.445552131424902,10.426632311523674,3728845.233673277,0.055505454445063676,0.7316140871702655,0.04060857238679602
Kalinga,40658,80.65555800518746,225.65040645201398,0.20861720000000006,195.4019871546126,0.2225890120254657,0.21525360517155645,0.1239125447388509,0.11519985986340482,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.086110366227576,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2142.117899945145,0.17731872965773066,1,234.60257722888613,0.13653203335758587,1.2018342573076888,4.685856327233401,190517.54655265558,3.466099118124476e-05,1.4092465794470495,0.0,0.5488877132409601,586.2059614638378,4.6858563272334,5.631622658891086,5.631622658891086,4.685856327233401,3.466099118124476e-05,0.03302063694475537,3.0,0.0,0.0,1.9664644940507328,0.4335677944205596,0.40594119868390416,0.9113503324122729,0.8849779564554181,6.441804629049503,261910.89260789467,0.032966935100574996,0.7274136048930135,0.02398059710378328
La Union,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3078.612170905853,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,3.0530210688045676,527543.7225630166,2.1415542283207804e-05,3.700477213284609,0.0,0.7730606139040003,842.4843504955319,3.0530210688045676,3.6692253087714652,3.6692253087714652,3.0530210688045676,2.1415542283207804e-05,0.008878080932040816,4.0,0.0,0.0,2.949495151051117,0.25801213535970136,1.0452885793110074,2.6572006248729645,2.624549963309985,4.454049407371126,769633.0132972862,0.021147214923345915,0.6854484065111719,0.01449532477135673
Laguna,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3202.106750411467,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,9.973254812488118,6773934.401190054,3.989287185771366e-05,27.095637494477693,0.0,0.63977237603472,876.2795298908932,9.973254812488115,11.986199290506988,11.986199290506988,9.973254812488118,3.989287185771366e-05,0.014553485096052202,3.0,0.0,0.0,2.711165577062709,0.5260701922690536,0.6057891711191703,2.8749748392166756,2.7742557276259427,13.550350509068172,9203533.569264194,0.04639050684233837,0.7360145264001703,0.03414408692302753
Lanao del Norte,201860,66.6821074725012,275.19510622568095,0.41434659999999995,188.79845413649664,0.03862984218077475,0.2714599898494333,0.14271056200380192,0.2519750260567951,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.14634391281662726,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2759.634494864895,0.17731872965773066,1,234.60257722888613,0.25544295408272694,1.2018342573076888,0.49236497643140276,99388.79414244296,4.467044824466815e-06,0.9017176682668713,0.0,0.5783149268518399,755.1938165459868,0.49236497643140276,0.5917410957737526,0.5917410957737526,0.49236497643140276,4.467044824466815e-06,0.006233487787769967,4.0,0.0,0.0,2.0537925113129374,0.5249628293562802,0.884638160187645,0.7051172758055554,0.6880203032722105,0.7884806965308334,159162.71340171402,0.004176309070628202,0.6244477240821696,0.0026078866942175014
Lanao del Sur,149982,89.66469527272007,212.89135170079123,0.6730543999999999,129.95310839458963,0.02053573197551166,0.12641732604617015,0.07863857802045364,0.09237999703560196,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.4643922598197425,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1899.5022087487575,0.17731872965773066,1,234.60257722888613,0.099522737681976,1.2018342573076888,0.23180214963685675,34766.15000683506,3.0396091790313585e-06,0.4558866638894812,0.0,0.38524191661056,519.8124335783587,0.23180214963685677,0.2785877643511375,0.2785877643511375,0.23180214963685675,3.0396091790313585e-06,0.0056236743576634825,4.0,0.0,0.0,2.2346679137954935,0.16545975983369862,0.37104928968190687,0.502573208346462,0.4984968578039623,0.30638737792257775,45952.59171558406,0.002357676408880218,0.756565597475206,0.00178373686093766
Leyte,408401,75.6982171150593,242.29813105080532,0.3140853,189.97154710232235,0.067847481543271,0.20187914096413068,0.15857161151260998,0.2095507574028785,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.12515399066178304,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2776.781392751228,0.17731872965773066,1,234.60257722888613,0.22302398078264937,1.2018342573076888,2.713522329390342,1108205.2328453453,2.3649074260901732e-05,9.658305577226526,0.0,0.6531396944147201,759.8861884092893,2.7135223293903423,3.261204093430672,3.261204093430672,2.713522329390342,2.3649074260901732e-05,0.015636752127341266,4.0,0.0,0.0,2.260355789698098,0.4793453010162964,0.8394697977302308,1.5746871850156028,1.5394825597224242,4.213278125827323,1720706.9998660043,0.022178469302868653,0.6440406373261942,0.01428383550473896
Maguindanao,161059,84.93135318906607,136.020116586358,0.5451403,108.16957278132925,0.08258542141230069,0.06900176087579682,0.08404659088464612,0.13895128289561892,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.4280270520295983,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1581.0960196016265,0.17731872965773066,1,234.60257722888613,0.12965322038995014,1.2018342573076888,0.4562320653317443,73480.28021026541,7.742591320586947e-06,1.2470140155024132,0.0,0.48070390244672,432.6782911253172,0.4562320653317443,0.5483153253979299,0.5483153253979299,0.4562320653317443,7.742591320586947e-06,0.007130717812259077,4.0,0.0,0.0,2.010821169927881,0.22922028496729413,0.4841524807300706,0.9411546451859945,0.9302899762189852,0.5926756808791607,95455.75248671674,0.005479134895700173,0.7697836777358248,0.004217748610822774
Marinduque,53412,79.78056964608021,206.29932705500502,0.23857609999999999,176.11497533553765,0.1568704386722122,0.13172195037989626,0.1542804147866543,0.23723002052799766,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.1080756314201944,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2574.242269202345,0.17731872965773066,1,234.60257722888613,0.2484372949027613,1.2018342573076888,1.7369848272238761,92775.83359168169,1.5501143189417273e-05,0.8279470600331554,0.0,0.7094920291526401,704.4599013421505,1.7369848272238761,2.087567869781331,2.087567869781331,1.7369848272238761,1.5501143189417273e-05,0.008866610652613637,4.0,0.0,0.0,2.536732412082027,0.4131653359127181,0.9407101112900252,1.8490330276804852,1.8104400976832644,2.4650817530861246,131664.94659583608,0.013997002517188576,0.7046357894821469,0.009862788919082769
Masbate,179704,83.88989665720203,165.61549354868916,0.405685,132.4606447737662,0.15349162585901815,0.1527996254681648,0.17714824964871265,0.14261762578512702,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.2569281825821009,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1936.1544362299287,0.17731872965773066,1,234.60257722888613,0.16888441406698954,1.2018342573076888,1.6905872798440207,303805.29653708986,2.276294797530463e-05,4.090592802954143,0.0,0.5847790581440003,529.8425790950649,1.6905872798440207,2.031805707885164,2.031805707885164,1.6905872798440207,2.276294797530463e-05,0.021195920545669506,4.0,0.0,0.0,2.050019025952462,0.4592410789401845,0.6849826335233028,1.0314688696172818,1.0077737625458765,2.361195352784223,424316.249676736,0.017825636866081882,0.7159878905616811,0.012762940137664503
Misamis Occidental,131488,74.97652820628308,171.92244757300512,0.3377106999999999,139.18277328152584,0.10746537552077468,0.09683864818621317,0.12295992367972194,0.18078810659626796,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.18192176536745625,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2034.4106311430312,0.17731872965773066,1,234.60257722888613,0.18906222705006034,1.2018342573076888,0.2867880449376442,37709.186452760965,3.658314346809492e-06,0.4810244368332865,0.0,0.6355081150956803,556.7310931261034,0.2867880449376442,0.3446716969923577,0.3446716969923577,0.2867880449376442,3.658314346809492e-06,0.004833194486227748,4.0,0.0,0.0,2.2066600695026515,0.3012822231392312,0.7085864533647406,0.7103246871432404,0.699521453352308,0.4087261400846639,53742.58270745229,0.0029366144275479486,0.7016630863840484,0.002060513942753219
Misamis Oriental,332788,79.70204754932061,279.38905941880984,0.1908518,241.2784337668964,0.01550863602727001,0.15906044007055986,0.139525012787014,0.1599408089103435,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.06304450423103014,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,3526.725320582954,0.17731872965773066,1,234.60257722888613,0.1796659761102463,1.2018342573076888,0.5840310830843007,194358.5360774583,3.2209170808561225e-06,1.0718825535039473,0.0,0.7451085597043202,965.1137350675857,0.5840310830843007,0.7019085629832257,0.7019085629832257,0.5840310830843007,3.2209170808561225e-06,0.006160119118912103,4.0,0.0,0.0,2.7577385009440483,0.39498995962695216,0.6986885258575244,0.6467867960695362,0.6345410335481664,0.8213540862463803,273336.7836537604,0.0034041753066082394,0.7110588391339784,0.0024205689417254096
Mountain Province,34301,103.57907500521593,199.78927397426563,0.27947690000000003,172.90074581801244,0.0566451074483622,0.10965444687221818,0.10466988781377896,0.14966559843120392,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16742529738879525,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,1895.4453223526862,0.17731872965773066,1,234.60257722888613,0.16119697075934775,1.2018342573076888,1.7996958699733463,61731.36803595574,1.4967593657117335e-05,0.5134034300327817,0.0,0.5092258952059202,518.7022374540376,1.7996958699733465,2.1629361492691315,2.1629361492691315,1.7996958699733463,1.4967593657117335e-05,0.03903349659629395,3.000000000000001,0.0,0.0,1.7501402992860162,0.18967912203798232,0.46219359966423884,0.32324788907962865,0.3192243844391218,2.3153699784523405,79419.50563089373,0.013391324412732117,0.7772821997011098,0.010408838096439593
Negros Occidental,661738,74.8561867787849,206.71811029719547,0.24908110000000003,173.87379733911393,0.08307548566366957,0.1939156228869498,0.1282870148860177,0.23585832222813424,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.10723445182657687,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2541.4833563375623,0.17731872965773066,1,234.60257722888613,0.24451077170214694,1.2018342573076888,1.1661302055935652,771672.6699890746,1.0684262319458386e-05,7.070182378753753,0.0,0.7016521728646404,695.4951893564559,1.1661302055935652,1.4014952295636047,1.4014952295636047,1.1661302055935652,1.0684262319458386e-05,0.016691661059558285,4.0,0.0,0.0,2.483146619555426,0.49892231874967274,0.9064225879541512,0.6796667461237667,0.663532691349039,1.6667436736541967,1102947.6251165809,0.009585939337388895,0.69964579678705,0.006706762165659779
Negros Oriental,298807,63.80098416808182,254.9196265090453,0.43947179999999997,170.92837274590588,0.07808585331678305,0.15837363424682072,0.1594269982178859,0.2518601877874853,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.16403791192583042,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2498.4305922319636,0.17731872965773066,1,234.60257722888613,0.25582563287836224,1.2018342573076888,0.20783049638273138,62101.207132634816,2.283021833137912e-06,0.6821829048944402,0.0,0.5595640503923203,683.7134909836236,0.20783049638273132,0.2497778102660283,0.2497778102660283,0.20783049638273138,2.283021833137912e-06,0.002887093678559877,4.000000000000001,0.0,0.0,2.026377233648931,0.36926825593047413,0.900910035389601,0.7344843572728843,0.7217219591444137,0.347139819188262,103727.807952187,0.0020309081143848706,0.5986939120631968,0.0012158923240419685
Northern Samar,118770,80.71985405415869,212.92396898982219,0.434986,155.41702985041766,0.05346185858351238,0.17175555456211722,0.12288401961501487,0.1688928332735196,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.22592122928482214,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2271.7039640302332,0.17731872965773066,1,234.60257722888613,0.17647187375374604,1.2018342573076888,6.72977265647825,799295.0984099216,7.859887837095741e-05,9.335188784118612,0.0,0.5629117921664002,621.6681194016704,6.729772656478249,8.08807132244813,8.08807132244813,6.72977265647825,7.859887837095741e-05,0.03812291072788969,4.0,0.0,0.0,1.9935752473351736,0.3608983587695033,0.651809753038485,1.9552703816971169,1.9229564788016196,10.361851115283903,1230677.0569622691,0.06667127228757845,0.6494759074999373,0.043301385073150435
Nueva Ecija,464189,92.824413730695,235.18403018328732,0.19640320000000003,207.22414596122556,0.0210490522990523,0.102712715906075,0.10728498821167907,0.20023316555340331,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.08797725675387127,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,2271.7197446572045,0.17731872965773066,1,234.60257722888613,0.21260292950135606,1.2018342573076888,2.486152232560916,1154044.5186802188,1.7012000272750307e-05,7.896783394607693,0.0,0.5557241724057602,621.6724378836768,2.4861522325609156,2.9879429219737004,2.9879429219737004,2.486152232560916,1.7012000272750307e-05,0.020477085738775817,3.0,0.0,0.0,2.029626927723683,0.17334742209986445,0.6015059555085397,0.7228351750801986,0.7149581288305255,3.4529403122570126,1602816.9106062704,0.016662828051433275,0.7200101964507588,0.011997406098737687
