country,gdp_pc_pp,pop,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,9960.94072581355,2897366.0,0.57407,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.1852799860314327,20.0,0.1958497991597081,1.118347494599629,40.048766654845124,116035934.847682,7.342574474409726e-07,2.127412563462261,8.597015505098964,0.4454007900000001,49804.70362906775,800.9753330969023,723.8646906446347,895.7687570050241,800.9753330969023,1.468514894881945e-05,0.03915627606447947,5.0,0.03624374158979135,171.94031010197926,268807.79028458265,3.322642398962853,0.0,1.0249285482196189,2.1059999999999994,2.1059999999999994,49.66659006742529,143902289.39729574,0.004986134486145014,0.806352250083539,0.004020580762122162
Angola,7488.011759834088,21471618.0,0.4405,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.43239739052511456,20.0,0.1256680312276769,1.351790414097182,5.40385567613299,116029524.80505925,3.7239670383716367e-07,7.995959769250712,1.0252056838988373,0.8968672100000002,37440.05879917044,108.0771135226598,125.59781448027252,146.09760604322435,108.07711352265979,7.447934076743272e-06,0.014943714595802716,5.0,0.0043221150248683934,20.504113677976743,86587.15251195725,3.3761938230389275,0.0,0.6470707249860601,3.1,3.1,16.41826389265836,352526690.5263533,0.0021926065849317174,0.32913685097663675,0.0007216676267950631
Argentina,18087.196261682242,41446246.0,0.91751,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.375,0.2695495148851759,20.0,0.15106190614207007,1.1979538860660952,24.645602792814497,1021467716.1692767,2.1652078672157204e-07,8.973973790575808,7.686422895643565,0.24585111800000004,90435.98130841122,492.9120558562899,476.64843291018155,590.4859128018707,492.91205585628995,4.330415734431441e-06,0.01939874164859781,5.0,39.89097802118219,153.7284579128713,335507.8615034258,3.3706633330618243,3.200000000000001,0.7953285832135136,2.2890156499999996,1.9960216467999998,35.83693253940604,1485306321.9136276,0.0019813426039571786,0.6877151878363016,0.001362599401048478
Armenia,7526.836419112871,2976566.0,0.62673,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.425,0.3666957212217474,20.0,0.2696173557551283,1.289724411382942,20.70311872637763,61624199.29489896,5.588813783665614e-07,1.6635473088790425,5.833968505484526,0.051470236,37634.182095564356,414.06237452755266,438.1319090530463,534.0263522633711,414.0623745275526,1.117762756733123e-05,0.0863441369232471,5.0,20.784926899365683,116.6793701096905,102630.54602921395,3.261884408736717,1.6000000000000003,1.4931131340217918,1.25,1.1699999999999997,24.832063608484166,73914276.24685128,0.0032991368784670524,0.8337252615326005,0.0027505737568317905
Australia,42834.0167597384,23129300.0,0.8942299999999999,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666669,0.27360239086009513,20.0,0.22516027695600005,1.201782492156731,33.39642231186174,772435870.5777438,6.010858120200574e-08,1.390269407195551,12.439616842540156,3.2620272,214170.083798692,667.9284462372347,644.0059532548698,802.7047127013569,667.9284462372347,1.2021716240401145e-06,0.00985770876668503,5.0,90.09357740431612,248.79233685080308,782778.553672093,3.385593136367783,4.0,1.4082027200000002,2.8543999999999996,2.397696,36.23895366842333,838181631.0830637,0.0008460321120872776,0.9215614395887369,0.0007796705711534512
Austria,44056.254416802,8479823.0,0.65968,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.8916666666666666,0.23227851820729006,20.0,0.473076769832,1.1627453167024924,46.653179379291686,395610703.5236434,7.841876469150671e-08,0.6649772444626265,29.06332023959316,2.7096414,220281.27208400998,933.0635875858338,889.0597305016825,1084.9153166510541,933.0635875858338,1.568375293830134e-06,0.021605791912394028,5.0,385.41081864249185,581.2664047918634,948349.7388571533,3.369820991594088,4.0,2.4207879200000004,1.5280000000000002,1.28352,49.32496081613467,418266937.20275754,0.0011195904297602592,0.9458330753307153,0.001058945659290983
Azerbaijan,16593.188760048204,9416801.0,0.5462,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.5982212831852317,20.0,0.428208034056247,1.5084382783151649,13.087481232445818,123242206.35717702,1.2816631078680183e-07,1.206916643583466,3.187292666338779,0.09986593600000003,82965.943800241,261.7496246489164,331.10073698117,394.833153155052,261.7496246489164,2.5633262157360365e-06,0.039641810976087655,5.0,0.013437152893501728,63.745853326775574,138687.71662300028,3.3243674728862995,0.0,2.4182056197257937,1.25,1.25,18.640715307634164,175535906.5496447,0.001123395603894764,0.702091149210671,0.0007887261105566905
Bangladesh,2853.447740155661,156594962.0,0.34277,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6166666666666667,0.2897089076246591,20.0,0.0734057697595131,1.2169977389506987,27.866086808257457,4363688804.827776,3.3718482414834293e-06,528.0144472448644,11.838505832921065,0.8749021000000002,14267.238700778307,557.3217361651491,558.5345310361874,678.2592927810642,557.321736165149,6.743696482966858e-05,0.15128608646578656,5.0,117.0453549135445,236.77011665842127,49246.80714085134,3.191252838223716,3.200000000000001,0.36576154020410284,2.362140790448914,2.0597867692714527,34.96978545266988,5476092224.108993,0.012255274544037107,0.7968618179248774,0.009765760352329882
Belarus,17054.558334452504,9466000.0,0.76667,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5166666666666667,0.3864445367538237,20.0,0.33536386098589716,1.308380406754342,27.886649465654134,263975023.84188202,2.418087167142657e-07,2.2889613124172388,12.343391563208755,0.3854871600000001,85272.79167226254,557.7329893130826,612.5919380681042,729.7269154177663,557.7329893130826,4.836174334285312e-06,0.046595227433576886,5.0,129.73285391451296,246.86783126417504,220659.84523565348,3.332414061952829,3.200000000000001,1.7709772480880686,1.8799999999999994,1.6393600000000004,36.64848212987733,346914531.8414188,0.002148896583023347,0.7609223587167286,0.0016351434565924437
Belgium,40608.97200934282,11182817.0,0.9785799999999999,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.425,0.2166915174374668,20.0,0.46519935741750007,1.1480208379739567,13.203177015376646,147648712.38156322,2.6064364045263106e-08,0.29147301333955705,3.0161737615521953,2.1077302,203044.86004671405,264.0635403075329,242.83968733216432,303.1504468222236,264.0635403075329,5.21287280905262e-07,0.005063862048129992,5.0,0.012715740984620723,60.323475231043915,937022.6506688667,3.3898962728657653,0.0,2.472036530000001,1.5400000000000005,1.5400000000000005,14.518671639071846,162359648.0228305,0.00035752374218513995,0.9093929075332888,0.0003251295554179264
Benin,1733.3093993643502,10323474.0,0.4395,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.3302533219458435,20.0,0.08292798928509816,1.255298588167888,2.6845078565456943,27713447.059845205,9.466883032436003e-07,9.773112084639425,0.7139619098172509,0.44121735,8666.546996821753,53.69015713091388,55.840310298366795,67.39717844494827,53.69015713091389,1.8933766064872006e-05,0.019106904420114094,5.0,2.7223700497635464,14.279238196345014,26242.11906714123,3.3742327382748654,1.6000000000000005,0.38949999588377865,3.3937396016581687,3.1765402671520446,4.648290584291539,47986506.99137851,0.0026817431359895632,0.5775258254330605,0.0015487759182118168
Bolivia,5934.38797771874,10671200.0,0.68512,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.45,0.4218342004210295,20.0,0.25299094871638006,1.3418117485225833,10.632119855724387,113457477.40440609,5.92932594720206e-07,6.327302304778263,3.0298703994763407,0.9922858899999999,29671.9398885937,212.64239711448775,234.94717890097746,285.3260666822243,212.64239711448778,1.185865189440412e-05,0.04083250444491936,5.0,10.218520208279937,60.597407989526815,70340.28976071253,3.334218359382375,2.4000000000000004,1.3539148475841705,2.255416846714412,2.038896829429828,18.44342309381318,196813456.5186992,0.0031078896700149836,0.576472154959722,0.0017916118554505969
Bosnia and Herzegovina,9387.350031380154,3829307.0,0.39766999999999997,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.32393223235700314,20.0,0.14001290809823436,1.2493272822979196,25.874116775867453,99079936.48864667,5.798792670868781e-07,2.2205357366106515,5.795083564789837,0.3487670600000001,46936.75015690078,517.4823355173489,530.6275597856035,646.5047998690698,517.4823355173489,1.1597585341737561e-05,0.038943012660252886,5.0,0.02443121233047863,115.90167129579675,144896.8193605759,3.3236921466748397,0.0,0.7562381074406394,2.4681242856999996,2.4681242856999996,35.88764671117686,137424816.76463655,0.0038229794980704007,0.7209755764734835,0.002756274847467616
Botswana,15246.608797311901,2021144.0,0.57444,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.7083333333333333,0.2811780767140953,20.0,0.07042621696111831,1.2089389699717095,16.83008704874559,34016029.45804985,1.7856780315165028e-07,0.36091124393313895,4.817990707585366,0.95434085,76233.04398655951,336.60174097491176,325.0450110385192,406.9309620248939,336.6017409749117,3.5713560630330044e-06,0.011057889305620492,5.0,14.473863165332533,96.35981415170733,271120.1558721594,3.3822623656912003,3.200000000000001,0.5033290597731997,3.2664034159574444,2.848303778714892,22.872522518035844,46228661.65219304,0.0015001711411437573,0.7358212036068358,0.0011038577346926398
Brazil,14555.082195311496,200361925.0,0.8568700000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.5583333333333333,0.26557501018758395,20.0,0.2190353062941068,1.1941993145009573,10.1176854966641,2027198942.6562004,1.0412153752432123e-07,20.861991692332733,3.137608002040793,0.5823356000000001,72775.41097655748,202.353709933282,193.05052785923343,241.6506616890509,202.353709933282,2.082430750486424e-06,0.005998439709081854,5.000000000000001,14.152026210998377,62.752160040815845,274029.58932451485,3.391482721470091,0.8000000000000003,1.106351119339643,3.302651539985098,3.1969666907055743,12.441541989805684,2492811303.0457973,0.0008547902253560184,0.8132179680745603,0.0006951307701940167
Bulgaria,15695.017794275904,7265115.0,0.73948,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.7166666666666667,0.3230784715072762,20.0,0.4277098855127999,1.2485207651457937,13.20544489541507,95939075.79135346,1.1650639207134977e-07,0.8464323366334442,4.7407096439028615,0.29565078,78475.08897137953,264.1088979083014,267.75452510544613,329.7454432982848,264.1088979083014,2.3301278414269953e-06,0.014565546039415986,5.0,32.823274685218614,94.81419287805724,242897.92075982428,3.3769873004374875,3.2000000000000006,2.3105104979999997,2.2431041456000003,1.9559868149632,15.585864961200407,113233101.3175915,0.0009930453832861976,0.8472705832040007,0.0008413781410449371
Burkina Faso,1630.4444967271695,16934839.0,0.29859,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.4166666666666667,0.40566509188102295,20.0,0.345259870363266,1.3265373735307222,1.6549713109531046,28026672.700609762,4.3730943000501866e-07,7.405764790316759,0.5099870392867084,0.46578390000000003,8152.222483635846,33.09942621906208,35.925262192892205,43.90762592200855,33.09942621906208,8.746188600100371e-06,0.013143826677103319,5.0,2.21737705661783,10.19974078573417,20095.94280305194,3.379677521908667,2.4000000000000004,1.8353202004681712,3.3937396016581687,3.0679405998989835,1.958937298039245,33174287.75338963,0.0012014743844218352,0.8448311809722605,0.0010150430230990188
Burundi,746.960151427392,10162532.0,0.12057000000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.4629793127178333,20.0,0.10213299974961002,1.3806800555012047,1.3374992207719596,13592378.631070105,1.4193442364517596e-06,14.424131221956571,0.40163174762682974,0.21190360000000005,3734.8007571369594,26.74998441543919,31.178882346871518,36.93316996736495,26.749984415439194,2.8386884729035187e-05,0.038218213662101305,5.0,2.2783473320431638,8.032634952536595,8066.8847495852715,3.3428005730613015,2.4000000000000004,0.5141961935036782,2.4697888508587633,2.2326891211763216,1.9715465784534307,20035905.1930235,0.002639426714645934,0.6784010255649926,0.0017905897901194406
Cambodia,2943.5246683518503,15135169.0,0.20723000000000005,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.15,0.4592944496539701,20.0,0.029051198359788716,1.377199097964687,22.4511985028491,339802683.5931681,3.573093970017285e-06,54.07938108909254,4.525381538010137,0.050486593999999996,14717.623341759254,449.023970056982,527.9068541038022,618.395406526998,449.023970056982,7.146187940034571e-05,0.2866647401604847,5.0,0.0190783370067871,90.50763076020274,32043.982575551327,3.0049989927575957,0.0,0.14280992386390398,1.5154131100000001,1.5154131100000001,38.825436820792135,587629547.7815117,0.013190117697410507,0.5782600362354672,0.007627317937654677
Cameroon,2739.343944800181,22253959.0,0.54381,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5666666666666667,0.4197375746029477,20.0,0.047606027121154575,1.3398311415593882,4.369401588182823,97236483.79795542,8.182434534855977e-07,18.2091562658869,1.6866968977991776,0.5024353500000001,13696.719724000905,87.38803176365646,98.71761683554536,117.08520635652792,87.38803176365647,1.6364869069711955e-05,0.0514291124831059,5.0,15.36634843500101,33.733937955983556,32631.626408375203,3.326718117072116,3.2000000000000006,0.31961634933090066,1.8343680960785826,1.5995689797805237,7.982239794253469,177636437.10948515,0.0029139239011608405,0.5473904193317293,0.0015950540261571809
Canada,41898.88235946359,35154279.0,0.81828,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.8333333333333333,0.3354838938558465,20.0,0.23708781730000006,1.260239721228972,17.05087400100515,599411181.8251812,3.352772584877508e-08,1.1786430287233507,6.265006824125449,2.9354254999999996,209494.41179731794,341.01748002010294,348.60108788221453,429.763773954741,341.01748002010294,6.705545169755013e-07,0.011414915384656162,5.0,44.13745040998242,125.30013648250896,624454.4541006647,3.3840298342978135,3.200000000000001,1.4845425500000002,1.5066764561178583,1.3138218697347726,19.571672539095733,688028036.9360098,0.0004671168164149164,0.8712016802317165,0.0004069529553251654
Central African Republic,584.375944042188,4616417.0,0.40037,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.3147438330510679,20.0,0.06869580667148026,1.2406473321184426,1.8380026212969849,8484986.546999963,3.2414451663621283e-06,14.963862570561954,0.4374325570717829,0.155265746,2921.879720210941,36.760052425939705,36.85945398008703,45.60626097077617,36.7600524259397,6.482890332724255e-05,0.03217745265332519,5.0,0.0018441507465082618,8.748651141435657,9283.358126152258,3.3377799811426363,0.0,0.28490097264185144,3.2392822211843644,3.2392822211843644,3.1156623785449904,14383196.770575529,0.005331606152357395,0.5899235533200902,0.0031452400463019285
Chad,2021.5934708651703,12825314.0,0.22471,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.7532009944644721,20.0,0.07190968099154395,1.654842034610844,2.132873029607248,27354766.326844256,6.543207314401961e-07,8.391868837430186,0.5015121255683388,0.37478033999999993,10107.96735432585,42.65746059214496,60.56323066696829,70.59135887763706,42.65746059214496,1.3086414628803921e-05,0.023913513770631584,5.0,0.002114300698011434,10.030242511366776,13420.013288103319,3.353045337794812,0.0,0.3063102435725145,3.3937396016581687,3.3937396016581687,4.046744122131391,51900764.043989435,0.00200175959234748,0.527059029490572,0.001055045468016106
Chile,21714.0315564501,17619708.0,0.8953,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.925,0.3473941118185529,20.0,0.18626686982954885,1.2714908755487702,51.577697409276475,908783967.6638079,3.3195283432958906e-07,5.848912010659735,23.618911553288115,0.7125095800000003,108570.15778225049,1031.5539481855296,1074.12660754514,1311.6114327542093,1031.5539481855296,6.639056686591782e-06,0.14268741971508717,5.0,234.8934058566925,472.37823106576224,312527.3402416149,3.2224028968847045,3.200000000000001,1.148815897833317,0.774316,0.6752035519999999,72.27375687654423,1273442492.2277014,0.003328435656393595,0.7136435082152971,0.0023753164986976103
China,11524.567506562998,1357380000.0,0.55614,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.8416666666666667,0.2292163791392399,20.0,0.18822186322226658,1.159852624116077,14.29993511643881,19410445928.351715,2.0433223805120001e-07,277.35649328593786,4.590123712947162,1.8526066,57622.837532815,285.99870232877623,263.73328045103267,331.7163453898239,285.99870232877623,4.086644761024e-06,0.011544647413210275,5.0,23.819409320152023,91.80247425894323,251390.5757921924,3.3864552818755578,3.200000000000001,1.0741369903180347,2.848032265,2.4834841350800008,17.20057179714325,23347712146.006306,0.001492513431618834,0.8313639386577724,0.0012408218450102617
Colombia,12025.3853718442,48321405.0,0.76436,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.7166666666666667,0.2797792564799715,20.0,0.10178718715954246,1.2076175548331232,56.028303994974834,2707366368.8042965,1.070245029668854e-06,51.71574352786571,21.234040591327087,0.57398298,60126.926859221,1120.5660798994961,1094.927900464475,1353.215269437168,1120.5660798994963,2.1404900593377075e-05,0.11834315428338565,5.0,166.39344285384882,424.68081182654174,214908.45181199233,3.241555085126809,3.2000000000000006,0.5294028561112344,1.4206400000000001,1.23879808,96.03417248080845,4640506142.285,0.007985953839422008,0.5834204903069433,0.004659169104564205
Comoros,1399.7808484348998,734917.0,0.28296,3.0,0.2,1.5,0.06,0.8,0.05,0.26666666666666666,0.16666666666666666,0.197958724460889,20.0,0.041653463516364495,1.1303246425491325,1.8841276699231182,1384677.454796888,9.740027973086103e-07,0.715811213789652,0.4650846560463268,0.500418376,5599.123393739599,37.68255339846236,33.55909426081427,42.59351870045557,37.68255339846236,1.948005594617221e-05,0.01319157971785876,4.0,0.26726868128523773,9.301693120926535,28284.297188658777,2.6959234825455756,1.8000000000000005,0.1655272106883409,1.9758310806870103,1.7980062834251793,3.4707588994080614,2550719.7180762743,0.0024795016329082725,0.5428575491787853,0.001346016179625381
"Congo, Dem. Rep.",783.2592535785261,67513677.0,0.42494,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.375,0.2370560018580905,20.0,0.031093328767158562,1.1672584335895029,3.8389953281253395,259184690.5875632,4.377028955086221e-06,295.5093190933387,1.0128537917117946,0.08533887300000001,3916.2962678926306,76.7799065625068,72.68552088194328,89.62199346530006,76.77990656250678,8.754057910172444e-05,0.04654811478777676,5.0,3.320603250879079,20.257075834235888,16520.553106421892,3.3285515886136685,1.6000000000000005,0.14221612781995238,3.1,2.9015999999999993,6.528469082487266,440760952.9395316,0.00833500409048503,0.5880391374485501,0.004901308615998953
"Congo, Rep.",5680.2299827443285,4447632.0,0.6537999999999999,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.3727534239023239,20.0,0.16160967859693265,1.29544690511866,19.51236259956436,86783808.2934256,1.2034889639376668e-06,5.352676027656013,4.295399000222678,0.36748196999999994,28401.149913721652,390.2472519912872,419.65472358347756,505.5445948231747,390.24725199128716,2.406977927875334e-05,0.08120400444160486,5.0,0.018108764756418424,85.90798000445355,76192.86126574619,3.2583317339837055,0.0,0.8172949112616159,1.8343680960785824,1.8343680960785824,35.056157101960935,155916886.12370872,0.006171608756767981,0.556603011071995,0.0034351360171753493
Costa Rica,13430.743207071202,4872166.0,0.7682100000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.9333333333333332,0.75,0.4818967549173638,20.0,0.24112379115111449,1.3985506824023444,17.352246985731856,84543027.78748523,2.493150034371087e-07,1.2147040830361637,6.989848767696463,1.1960850600000004,67153.71603535602,347.0449397146371,403.8154773193362,485.3599372621861,347.044939714637,4.9863000687421735e-06,0.03899712703503552,5.0,58.25251541107922,139.79697535392924,139352.91190510633,3.347907313763312,4.0,1.4005117402269684,1.984168669323803,1.6667016822319949,26.403643893644603,128642936.05472285,0.00196591085739345,0.6571913731160633,0.001291979655794179
Croatia,20048.987159099495,4255700.0,0.5896399999999999,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5583333333333333,0.23052247153165525,20.0,0.3074818837962999,1.1610864425994154,44.953814553979434,191309948.59737027,2.5472831288664907e-07,1.0840472811517123,15.607461533565743,0.6877021299999998,100244.9357954975,899.0762910795886,837.7361843177933,1043.905292435076,899.0762910795886,5.09456625773298e-06,0.025172412410795153,5.0,105.98012255403216,312.1492306713148,434859.7129357599,3.3612091444677064,3.200000000000001,1.7001662130000001,2.4648051244,2.1493100684768,49.204131889214146,209398024.08092865,0.002454195391455583,0.913618690706615,0.0022421987802798585
Czech Republic,28124.4644802821,10514272.0,0.72992,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.9,0.23979983157078166,20.0,0.48631139266659984,1.1698504307822832,21.2446298338923,223371816.6128584,7.035278235587748e-08,0.7397082896464966,12.443853103792009,1.9330297000000005,140622.32240141052,424.892596677846,408.8403202651841,497.0607872597811,424.892596677846,1.4070556471175497e-06,0.009834862904162363,5.0,160.65659508124324,248.87706207584014,586415.4344074384,3.3849159486107716,4.0,2.3995712919999996,2.354,1.9773600000000002,22.575045557706265,237360169.40611535,0.0008026835701541446,0.94106697501836,0.0007553789992618984
Denmark,42482.73245525211,5614932.0,0.87676,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666669,0.2301060640275852,20.0,0.44589611798110007,1.1606930774147577,1.3398926620896023,7523406.184932094,2.2132713455434017e-09,0.012427368102774705,0.5219384297945424,3.0316706000000004,212413.66227626055,26.79785324179204,24.824586995337587,31.104082747324647,26.797853241792044,4.4265426910868047e-08,0.0006949515244855764,5.0,4.159272843903788,10.43876859589085,923111.9708813773,3.398943865032672,3.200000000000001,2.394020512,1.3,1.1336000000000002,1.3184772496109867,7403160.100112717,3.103560372440178e-05,1.016242534700492,3.153970059484609e-05
Djibouti,2902.5462446952693,872932.0,0.7734300000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.2605986206727131,20.0,0.10193764365749666,1.1894982984017932,3.5261110931199227,3078055.208739361,4.799977977137661e-07,0.41900543755387326,0.9887176272580545,0.19268074000000002,14512.731223476347,70.52222186239844,67.97345973514726,83.8860629048367,70.52222186239845,9.599955954275323e-06,0.020812359620587417,5.0,3.8617493754716556,19.77435254516109,55689.977122722186,3.3691121670879673,2.4000000000000004,0.6477454237224755,1.790240136930322,1.6183770837850109,5.107184310067748,4458224.614156059,0.0017595531231937142,0.690421742988388,0.001214833734196066
Dominican Republic,11795.470579020399,10403761.0,0.7898000000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.5083333333333333,0.3771503990888722,20.0,0.143410012884762,1.2996005693521007,70.5666121932298,734158167.8380488,1.0608982346771074e-06,11.037331678902536,21.284976939591523,0.9751257200000001,58977.352895102,1411.3322438645962,1500.0921669003887,1834.168187671407,1411.332243864596,2.1217964693542148e-05,0.16838277771466487,5.0,91.6235180208119,425.6995387918305,156376.2176510504,3.169080165710599,3.2000000000000006,0.7596875489201063,1.5489973692170464,1.3507257059572644,92.46876126127033,962022892.1283151,0.007839344826626642,0.7631400186474214,0.005982517757175422
Ecuador,10540.657366653302,15737878.0,0.63742,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.4583333333333333,0.25747347179967145,20.0,0.19552760747074657,1.186546082720012,59.5639717824389,937410521.107466,9.750664976630607e-07,15.345477582108531,17.688929946839668,0.8017432600000002,52703.28683326651,1191.279435648778,1127.9865945387508,1413.5079477939646,1191.279435648778,1.950132995326121e-05,0.044521781202443156,5.0,68.25724568157982,353.7785989367934,204694.04659394413,3.3369563579688992,2.4000000000000004,1.0540490673628646,3.4056850967093406,3.078739327425243,71.80034525076545,1129985073.914426,0.006811752128279483,0.8295777906695219,0.005650878281166507
"Egypt, Arab Rep.",10733.488722812801,82056378.0,0.43135,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.4583333333333333,0.4927783418827425,20.0,0.1184502890119491,1.408830126034286,3.971644143418442,325898733.11382985,8.097129271686175e-08,6.644211002323455,1.4136718697188169,0.042767454999999996,53667.443614063995,79.43288286836884,95.52905315851281,111.90743838271072,79.43288286836884,1.6194258543372352e-06,0.007258056124703779,5.0,11.895052170178408,28.273437394376337,108907.87815271773,3.3894606209463416,2.4000000000000004,0.5815254473033205,2.9000000000000004,2.6216,6.126718476266229,502736327.1880857,0.0005708040167075026,0.6482498190187544,0.00037002360052581666
El Salvador,7515.082656377622,6340454.0,0.6672600000000001,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.13424357530792413,20.0,0.1951788282528002,1.0701352339359869,56.88118400356825,360652530.6401603,1.549569882510078e-06,9.82497655984055,18.850683276969306,0.7763161399999998,37575.413281888104,1137.623680071365,958.456336424839,1217.4111830042884,1137.623680071365,3.099139765020155e-05,0.04526467621806629,5.0,118.0588189599364,377.0136655393861,279904.7417777624,3.332321931228675,2.4000000000000004,0.9714180189589343,2.4599999999999995,2.2238399999999996,68.69080511301668,435530890.0420471,0.009140392495180703,0.8280756632562668,0.0075689365778693635
Estonia,25253.7672011471,1317997.0,0.67538,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.2800603915970392,20.0,0.3957416174170001,1.2078831330615611,34.73553132396878,45781326.07839688,1.9054192944078585e-07,0.2511336913771674,7.201032121538564,1.6224853000000001,126268.8360057355,694.7106264793754,695.1389641351025,839.1292480830679,694.7106264793754,3.810838588815716e-06,0.054101559161733856,5.0,0.030358482805810216,144.02064243077126,450862.88455746917,3.296344259118909,0.0,2.0766337100000003,0.9381249647231473,0.9381249647231473,52.023313878628585,68566571.62209085,0.0020600219153150954,0.6676916315828604,0.001375459393733185
