country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Lao PDR,5734.58657171573,6758353.0,0.3965400000000001,2353.1528746508397,0.4,0.16666666666666666,0.2472988860728427,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14958605215567888,1.1769345177166666,75.95808208764274,513351531.9512665,3.5414378264273373e-06,23.934286958548675,0.0,0.05433094,1433.6466429289328,75.95808208764274,89.39768870850277,89.39768870850277,75.95808208764274,3.5414378264273373e-06,0.011855937407189772,0.25,0.0,0.0,5797.22240441733,0.153424944620533,0.12000000000000002,0.03399247425035169,0.08,0.07231999999999998,104.63992963819666,707193582.3900954,0.018247161906022016,0.7258995906273602,0.013245607357692544
Latvia,23712.090780107403,1960424.0,0.67361,14118.0639067571,0.0,0.35,0.2393699080806075,3,0.2,1.5,0.06,0.8,0.05,20.0,0.28388462077399995,1.1694442975319261,85.83627909487537,168275501.6082919,5.27640996183066e-07,1.0344000723011912,0.0,0.06893353,5928.0226950268525,85.83627909487537,100.38074710886087,100.38074710886087,85.83627909487537,5.27640996183066e-07,0.006250082939712682,0.25,0.0,0.0,24765.112467815277,0.15980480727158564,0.0,0.08376740299999999,0.04690624823615737,0.04690624823615737,131.10531276112846,257022001.6644225,0.0055290490398727556,0.6547124390852682,0.0036199371827171523
Lesotho,2808.2363296740305,2203821.0,0.2784,998.1343715575772,0.4,0.16666666666666666,0.1992120956582078,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09296403474328555,1.1315086572166373,11.153050883745173,24579327.751666166,1.8324897156836063e-06,4.03847931770756,0.0,0.02417322699999999,702.0590824185078,11.153050883745173,12.61977362933533,12.61977362933533,11.153050883745173,1.8324897156836063e-06,0.0012752883069628788,0.25000000000000006,0.0,0.0,3524.178991736749,0.16778290231543705,0.08,0.0219822056926189,0.16332017079787223,0.1528676798668084,18.555208311515965,40892357.73629343,0.006607424067357531,0.6010738708238177,0.003971549960341044
Liberia,753.5573790486219,4613823.0,0.501,455.370741357005,0.0,0.0,0.4725120712732518,3,0.2,1.5,0.06,0.8,0.05,20.0,0.144762920212705,1.38968530947189,1.5323338976386085,7069917.380604658,1.8027932682193788e-06,8.317769045155742,0.0,0.042397945000000006,188.38934476215547,1.5323338976386085,2.1294619067541776,2.1294619067541776,1.5323338976386085,1.8027932682193788e-06,0.001423502999691022,0.25,0.0,0.0,398.69742217275694,0.16719787587544954,0.0,0.032753329144043,0.16968698008290842,0.16968698008290842,2.5374279908800874,11707243.625166338,0.0033672658000955817,0.6038925648909274,0.0020334667806892214
Lithuania,27904.096250860606,2872298.0,0.6651199999999999,14879.680298969799,0.0,0.35,0.3129644244946807,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3817914530490001,1.2389663888872968,49.87802903171366,143264563.03173307,2.2617674462913653e-07,0.6496470112447796,0.0,0.08045027000000002,6976.024062715152,49.87802903171366,61.797201514238004,61.797201514238004,49.87802903171366,2.2617674462913653e-07,0.002138660508527856,0.25,0.0,0.0,22290.150306951964,0.16600637698835996,0.0,0.111530877,0.07617904,0.07617904,71.73306357969373,206038735.05382717,0.002570700119968278,0.6953282983139336,0.0017874805398929677
Luxembourg,97018.66363974278,582972.0,0.90432,102831.32148281099,0.0,0.5,0.24723066038615735,3,0.2,1.5,0.06,0.8,0.05,20.0,0.45201338680319997,1.1768700673655583,17.890781959862334,10429824.940704865,1.153823141723322e-08,0.006726465845767284,0.0,0.15777956000000004,24254.6659099357,17.890781959862338,21.055125770325706,21.055125770325706,17.890781959862334,1.153823141723322e-08,0.0001749265812768896,0.25,0.0,0.0,98105.4124599739,0.1696497244137759,0.0,0.11495296060000001,0.06695448000000001,0.06695448000000001,23.727659685463962,13832561.222154297,0.00024456799130496526,0.7540053337338862,0.00018440556990452652
"Macedonia, FYR",13054.776967286602,2081206.0,0.5720399999999999,5237.1476704612,0.6666666666666667,0.3333333333333333,0.2639321665831752,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2835784572974015,1.1926473792656516,15.66922270397057,32610880.30683978,2.5283942007122583e-07,0.5262109180887555,0.0,0.03964246049999998,3263.6942418216495,15.66922270397057,18.687857393020344,18.687857393020344,15.66922270397057,2.5283942007122583e-07,0.0018610620602601436,0.25,0.0,0.0,12365.65547910635,0.1672278770285625,0.12000000000000002,0.0829181478879721,0.05591939999999998,0.05055113759999999,25.660563786306366,53404919.31544352,0.001965607214172104,0.6106343895815872,0.0012002673613831468
Madagascar,1396.0917341961704,24894551.0,0.35741,401.3188700689949,0.6,0.25,0.2940729838426214,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09732821611987977,1.2211203247123867,15.60359256956048,388444431.0061444,7.209791540353908e-06,179.4845232007089,0.0,0.0098361655,349.0229335490426,15.603592569560476,19.053864025221475,19.053864025221475,15.60359256956048,7.209791540353908e-06,0.007723121902023088,0.25,0.0,0.0,1186.8582043423228,0.15816980448978293,0.07999999999999999,0.023467552390362502,0.12348944254293814,0.1155861182201901,25.589810180402814,637046834.6163571,0.018329605106599027,0.6097580427349172,0.011176624133903766
Malawi,1083.97019631881,18091575.0,0.16454000000000002,300.794825113129,0.8,0.3333333333333333,0.25307656921941635,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0317441869673202,1.1823924870751237,5.820474093584356,105301543.59963839,4.0977614073180755e-06,74.13495783260049,0.0,0.019644012000000002,270.9925490797025,5.820474093584355,6.882084839469532,6.882084839469532,5.820474093584356,4.0977614073180755e-06,0.0034497142144879664,0.25,0.0,0.0,1070.7927245716419,0.16517797101902845,0.16000000000000003,0.007550393619507254,0.12348944254293814,0.10768279389744204,9.95051707849798,180020526.01442707,0.009179696187487613,0.5849418726351205,0.005369588678130481
Malaysia,25660.4598532358,31187265.0,0.7537,9502.56839625166,0.8,0.7666666666666666,0.2505940745612133,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10042580371935181,1.1800473637041682,37.25889842379733,1162003138.7510495,2.3601324165121323e-07,7.3606075108854245,0.0,0.09126318000000001,6415.114963308951,37.258898423797326,43.96726485952342,43.96726485952342,37.25889842379733,2.3601324165121323e-07,0.0020053394673310338,0.24999999999999997,0.0,0.0,25599.627503330743,0.16725914257946048,0.2,0.028029593917336084,0.06433840937626818,0.05404426387606526,65.99870519434378,2058319108.5528762,0.0025720000955486116,0.5645398392905213,0.0014519965205962186
Maldives,12235.546466419199,417492.0,0.4654,8601.632488381541,0.6,0.3333333333333333,0.326357971697339,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07243500689016316,1.2516187909624277,0.05494838218518633,22940.50997525781,1.0021853807548177e-09,0.0004184043789820904,0.0,0.11000000000000003,2447.109293283839,0.054948382185186315,0.06877442767596431,0.06877442767596431,0.05494838218518633,1.0021853807548177e-09,3.459286699429007e-06,0.2,0.0,0.0,7498.23661593676,0.13599437260955358,0.06,0.014886418589933902,0.09911999999999993,0.09317279999999994,0.09228998481389543,38530.33033992283,7.542775883953192e-06,0.5953883543917666,4.490880921092794e-06
Mali,1962.6908740154602,17994837.0,0.40683,780.507110874523,0.6,0.3333333333333333,0.6438448659589122,3,0.2,1.5,0.06,0.8,0.05,20.0,0.05471080441005166,1.5515372351953896,2.397342884635061,43139794.44211772,1.0135506480317905e-06,18.23867870257644,0.0,0.00892192895,490.67271850386504,2.3973428846350604,3.7195667510420214,3.7195667510420214,2.397342884635061,1.0135506480317905e-06,0.006715529182290122,0.25,0.0,0.0,762.0977419352101,0.1603288613597179,0.12000000000000002,0.012723204824957892,0.052342427500000004,0.04731755446000001,5.99646136569861,107905344.85254388,0.0030552245618947,0.3997929342709542,0.0012214571924565726
Mauritania,3572.2805503331997,4301018.0,0.60446,1077.5561362616302,0.6666666666666667,0.3333333333333333,0.2381059708580064,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10062116528369909,1.1682503015205559,11.837103721041878,50911596.172068104,2.027284613490774e-06,8.71938761374686,0.0,0.0323635905,893.0701375833002,11.837103721041878,13.82869999123727,13.82869999123727,11.837103721041878,2.027284613490774e-06,0.006430493919520117,0.25,0.0,0.0,3750.725504132272,0.16142129896364854,0.12000000000000002,0.024226111060274422,0.049229755,0.04450369852,29.45139023528972,126670959.52700531,0.008244422525140887,0.40192003251711467,0.003313598569389458
Mauritius,19548.6385168449,1263473.0,0.39548,9627.59578522351,0.7333333333333333,0.7416666666666667,0.29481279169257346,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3754691756877266,1.2218191945662276,55.97423774408755,70721938.08523554,4.0471042963611544e-07,0.5113407006636317,0.0,0.07916300400000001,3909.7277033689807,55.974237744087546,68.39039807693958,68.39039807693958,55.97423774408755,4.0471042963611544e-07,0.003364612269892711,0.2,0.0,0.0,13261.730201469647,0.13112602563908352,0.12000000000000001,0.07637430347094513,0.06,0.0528,75.26961553178455,95101126.94479042,0.0038503763557203915,0.74364984261745,0.00286333177094942
Mexico,16831.124725800502,127540423.0,0.7951699999999999,8201.3062528823,0.5333333333333333,0.7666666666666666,0.3682630449767729,3,0.2,1.5,0.06,0.8,0.05,20.0,0.29588882801363964,1.2912050057341198,7.848131114689861,1000953962.1270064,9.135447448947182e-08,11.651388319329945,0.0,0.042637214,4207.7811814501265,7.848131114689861,10.133546180945245,10.133546180945245,7.848131114689861,9.135447448947182e-08,0.0005711654067029839,0.25,0.0,0.0,11426.02071765175,0.16904365049597042,0.16,0.08292404265376946,0.09930768999999999,0.08659630567999997,13.57386925996083,1731217027.1621013,0.0008064742838696566,0.578179365395811,0.0004662867896557992
Moldova,4944.335661206501,3552000.0,0.45089,1900.20147934803,0.6,0.375,0.25670477375728673,3,0.2,1.5,0.06,0.8,0.05,20.0,0.37820457340735036,1.1858199213409946,26.516047503767126,94185000.73338084,1.4780233546260966e-06,5.249938955631895,0.0,0.0198708005,1236.0839153016254,26.516047503767133,31.44325736519121,31.44325736519121,26.516047503767126,1.4780233546260966e-06,0.0034965168942587754,0.25,0.0,0.0,4815.196450029158,0.1646591925969653,0.12000000000000002,0.09756281657666019,0.11806166322727182,0.10672774355745372,34.96389026756476,124191738.23039001,0.007071504174340984,0.7583837868398038,0.005362914114390195
Mongolia,11328.475735762504,3027398.0,0.72823,3686.4516981052398,0.5333333333333333,0.5666666666666667,0.20767487925071607,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2712448422939879,1.139503144342944,25.424255612084654,76969340.59151386,4.989201827366639e-07,1.5104299633766107,0.0,0.09308539500000002,2832.1189339406255,25.42425561208465,28.9710192125492,28.9710192125492,25.424255612084654,4.989201827366639e-07,0.0036420417100281044,0.25,0.0,0.0,13637.272568347287,0.16451588527728575,0.12000000000000002,0.07375610248888749,0.04690624823615736,0.042403248405486246,40.93153746352963,123916054.65401468,0.003613154886699732,0.621140987795484,0.0022442785953827515
Montenegro,15658.113213054397,622781.0,0.64223,6701.000080242408,0.0,0.175,0.3648966623915853,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3402291435956087,1.288024905245277,15.574770975125073,9699671.442659369,1.8551034846184574e-07,0.11553232032541674,0.0,0.015474723499999997,3914.5283032636003,15.574770975125073,20.060692909452364,20.060692909452364,15.574770975125073,1.8551034846184574e-07,0.000794742967911697,0.25,0.0,0.0,10727.772289302993,0.16844132858113425,0.0,0.08470789434246175,0.12319479216500004,0.12319479216500004,24.72885411295366,15400660.493319392,0.0015792997391497242,0.6298217824402376,0.0009946773767186814
Morocco,7265.847078936459,35276786.0,0.60685,2832.4297771362208,0.8666666666666666,0.75,0.26925696721882303,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15119878825208655,1.1976775268130286,8.907097903652089,314213786.62818336,4.3130931220420737e-07,15.215206306435011,0.0,0.0370804765,1816.4617697341148,8.907097903652087,10.667830988327545,10.667830988327545,8.907097903652089,4.3130931220420737e-07,0.0015336163001781348,0.25,0.0,0.0,6746.201550498377,0.16787628491045403,0.16000000000000003,0.04212972902144363,0.07683043750000002,0.06699614150000001,18.175769231068525,641182721.549789,0.002501534787837705,0.49005342169655475,0.0012258856822728323
Namibia,9812.408628573532,2479713.0,0.47625,4140.4619324880105,0.7333333333333333,0.6083333333333334,0.2751726819797061,3,0.2,1.5,0.06,0.8,0.05,20.0,0.17055031662223671,1.2032658896704518,29.76866293369633,73817740.46930493,8.213067852103902e-07,2.036605112274412,0.0,0.076936525,2453.1021571433826,29.76866293369633,35.81961668921391,35.81961668921391,29.76866293369633,8.213067852103902e-07,0.0016509395814101459,0.24999999999999997,0.0,0.0,8914.77358687916,0.167683893233107,0.16,0.0487541851738819,0.16332017079787223,0.14241518893574456,54.31877423937695,134694970.62544814,0.0055357228072628155,0.5480363530021694,0.0030337773385232442
Nepal,2287.7232646775205,28982771.0,0.18995,729.532501133179,0.6,0.3333333333333333,0.2701993002713125,3,0.2,1.5,0.06,0.8,0.05,20.0,0.30538727819976647,1.1985677149378307,11.232066938732808,325536423.94196403,2.4168290488040793e-06,70.04640286763646,0.0,0.04882089100000001,571.9308161693801,11.232066938732808,13.46239280478574,13.46239280478574,11.232066938732808,2.4168290488040793e-06,0.0033525832657943723,0.25,0.0,0.0,2116.699841913332,0.16497559015129,0.08,0.07311567546135572,0.11465627499999997,0.10731827339999997,17.993916966766534,521513574.84080905,0.00786542552790054,0.6242146698507961,0.004909713999134459
Netherlands,47128.31078920881,17018408.0,0.91032,45294.77999538661,0.8,0.9166666666666669,0.25251989485705195,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4060218499024999,1.1818666168369425,27.050186799620366,460351115.4321536,5.0393671833563845e-08,0.8576200678816975,0.0,0.15769851000000001,11782.077697302202,27.050186799620366,31.969712757674642,31.969712757674642,27.050186799620366,5.0393671833563845e-08,0.0006573004404842003,0.25,0.0,0.0,46658.01759489833,0.16908055217786636,0.2,0.10395956,0.06692598000000001,0.0562178232,35.07773132789323,596967143.4524688,0.0007443027500982519,0.7711498371079234,0.0005739689444972464
Nicaragua,5136.8415737058285,6149928.0,0.59107,2151.38204656346,0.6,0.4833333333333333,0.29951711867347164,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14434528364904275,1.2262632029797265,17.23183752190418,105974560.0674091,1.3343499152405963e-06,8.206155905535768,0.0,0.024459631500000002,1284.210393426457,17.23183752190418,21.13076827283645,21.13076827283645,17.23183752190418,1.3343499152405963e-06,0.003180108611567827,0.25,0.0,0.0,4287.602655614757,0.16504841111875995,0.12000000000000004,0.03901468224861875,0.09920843346619013,0.08968442385343592,33.42628646712316,205569255.0801818,0.0065071670962608096,0.5155175564851563,0.0033545588811049825
Niger,906.992520617293,20672987.0,0.1901,363.22697388988195,0.6666666666666667,0.3333333333333333,0.23359231685535525,3,0.2,1.5,0.06,0.8,0.05,20.0,0.06383865123540224,1.1639864150082335,2.097448401384889,43360523.535000585,2.25536131163341e-06,46.62505507570043,0.0,0.005137404500000002,226.7481301543233,2.097448401384889,2.4414014453927466,2.4414014453927466,2.097448401384889,2.25536131163341e-06,0.004430773227058896,0.25,0.0,0.0,970.700291888153,0.16340391519084094,0.12000000000000002,0.015866149389545,0.055755925,0.05040335619999999,4.191743558566438,86655860.09357771,0.004621585584535543,0.5003761256096995,0.002312531088963533
Nigeria,5438.92271094916,185989640.0,0.48597,2177.98516981843,0.8,0.5916666666666667,0.8736444729486806,3,0.2,1.5,0.06,0.8,0.05,20.0,0.04263636878972266,1.7686206545724874,3.016513223033327,561040208.4072083,2.3108057902898032e-07,42.97859370459161,0.0,0.074349295,1359.73067773729,3.0165132230333276,5.335067591047767,5.335067591047767,3.016513223033327,2.3108057902898032e-07,0.0008441995038314966,0.24999999999999997,0.0,0.0,1556.3890344867584,0.16875490194889647,0.16000000000000003,0.009852227139645849,0.16968698008290842,0.1479670466322961,6.3068566123718215,1173009990.8666546,0.001159578274512968,0.4782910740535936,0.0005546159383660203
Norway,63810.78642619123,5232929.0,0.80734,70812.4774226187,0.8,1.0,0.3359516873480029,3,0.2,1.5,0.06,0.8,0.05,20.0,0.39554614268599997,1.2606816289074485,0.0,0.0,0.0,0.0,0.0,0.15942097200000005,12762.157285238247,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,37988.07318392268,0.13600000000000004,0.12,0.08192560768000001,0.03752499858892589,0.03302199875825478,0.0,0.0,0.0,,
Pakistan,4866.1634560886105,193203476.0,0.39224000000000003,1468.19294647812,0.7333333333333333,0.5416666666666667,0.3767173581299691,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13487566322551187,1.2991914911412175,11.631497985564572,2247245841.8980727,7.902364331576785e-07,152.6764257479051,0.0,0.009609348500000002,1216.5408640221526,11.631497985564572,15.111543212071702,15.111543212071702,11.631497985564572,7.902364331576785e-07,0.0018541393371174681,0.25000000000000006,0.0,0.0,3229.3199072670313,0.16724602674578964,0.12000000000000002,0.031875358658694466,0.13903668,0.12568915872000003,18.252216867469347,3526391743.5009093,0.0037508433557923177,0.6372649454048082,0.0023902809863509786
Panama,21334.93967837731,4034119.0,0.6689499999999999,13680.23600692,0.6666666666666667,0.7166666666666667,0.5402427160644628,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14072830960393484,1.453668012316749,15.440169579862344,62287481.46534468,1.5588026532322298e-07,0.6288395400654548,0.0,0.05548940000000001,5333.734919594327,15.440169579862339,22.44488062299202,22.44488062299202,15.440169579862344,1.5588026532322298e-07,0.0006336378856713908,0.24999999999999997,0.0,0.0,9872.849297162751,0.16906568580581477,0.12000000000000002,0.038130492480409034,0.170284254835467,0.15393696637126217,33.05189759058762,133335288.05624375,0.0015491910494635846,0.467149262384842,0.0007237034560501128
Papua New Guinea,2620.88240255585,8084991.0,0.13039,2182.71656543065,0.4,0.4,0.32518120719724364,3,0.2,1.5,0.06,0.8,0.05,20.0,0.015907582530381756,1.2505071438850954,10.317006788465648,83412907.03168367,2.0009031063497118e-06,16.177283606709462,0.0,0.03595000000000001,655.2206006389625,10.317006788465651,12.90149069248732,12.90149069248732,10.317006788465648,2.0009031063497118e-06,0.002594928141704682,0.25,0.0,0.0,2014.939935448141,0.1655996909079174,0.12000000000000002,0.0040938688477744015,0.14271999999999999,0.12901887999999997,18.267129836837313,147689580.32666114,0.0069698395544277175,0.564785320990081,0.003936463069996822
Paraguay,8877.60664526029,6725308.0,0.59924,4080.20464394436,0.8,0.6666666666666667,0.3682732130696673,3,0.2,1.5,0.06,0.8,0.05,20.0,0.16495334391895475,1.291214611165578,9.591402481999909,64505135.843413845,3.4618663918663454e-07,2.3282117740149864,0.0,0.0306213085,2219.401661315073,9.591402481999907,12.384559026328073,12.384559026328073,9.591402481999909,3.4618663918663454e-07,0.0012550762336585094,0.25,0.0,0.0,6026.508533747801,0.16823289832352828,0.16000000000000003,0.04503995175676002,0.10943802999999999,0.09542996216000002,19.702843665380662,132507692.1255339,0.0022193868744905376,0.4868029531621725,0.0010804040847113576
Peru,12071.592376588096,31773839.0,0.7892399999999999,6045.6500766247,0.6,0.7666666666666666,0.27019867536419195,3,0.2,1.5,0.06,0.8,0.05,20.0,0.21631935795440796,1.1985671246105611,57.151578892759595,1815925066.3343415,1.566669086709411e-06,49.77909132738186,0.0,0.036417998000000014,3017.898094147024,57.15157889275959,68.50000358044849,68.50000358044849,57.151578892759595,1.566669086709411e-06,0.007981784619739852,0.2500000000000001,0.0,0.0,11169.181677442713,0.1591658516671038,0.12000000000000002,0.0524708723531803,0.057645600000000005,0.0521116224,141.38163140201138,4492237193.7248535,0.011711928881579032,0.404236238654313,0.004734386078476323
Philippines,7236.467071320379,103320222.0,0.44288999999999995,2951.07192903542,0.7333333333333333,0.6333333333333333,0.27365718828027585,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2464193140373335,1.2018342573076888,62.82762672062832,6491364340.508451,2.2112080561797435e-06,228.4625072526795,0.0,0.04569564849999999,1809.1167678300951,62.82762672062831,75.50839409819105,75.50839409819105,62.82762672062832,2.2112080561797435e-06,0.011589149893905273,0.25,0.0,0.0,6610.887070787348,0.15403410371262077,0.12000000000000004,0.05960422592964329,0.05959492689841408,0.05387381391616634,92.6147014912786,9568971518.542635,0.01279833108870624,0.6783763885104647,0.008682085622917743
Poland,26003.01339459691,37948016.0,0.60531,12372.4170564311,0.6,0.7916666666666667,0.4132026319993685,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5234936942506,1.3336578164419033,11.647295205795421,441991744.82624793,6.8558726841295e-08,2.601667663113092,0.0,0.061376847000000005,6500.7533486492275,11.64729520579542,15.533506291615367,15.533506291615367,11.647295205795421,6.8558726841295e-08,0.0015023859625160224,0.25,0.0,0.0,15732.603921698064,0.1676630977479211,0.2,0.1334919847,0.04690624823615736,0.039401248518372185,19.560409037405876,742278715.1180228,0.0007522362404916608,0.5954525380078707,0.0004479209785822584
Portugal,27006.874281323595,10324611.0,0.6401699999999999,19813.3082485256,0.8,0.6666666666666667,0.19024226740462852,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4919059257900001,1.1230351832450347,7.415973102825043,76567037.47313157,3.0886145897140775e-08,0.31888744167722455,0.0,0.06973343,6751.7185703309,7.415973102825043,8.328398712471373,8.328398712471373,7.415973102825043,3.0886145897140775e-08,0.0006304736314452669,0.25,0.0,0.0,35490.1077580756,0.1691038867212292,0.16,0.12624274350000003,0.02525,0.022018,9.326103597269459,96288391.78750782,0.0003453233239849181,0.7951845082437565,0.00027459575756804647
Romania,21647.8089324482,19705301.0,0.5474899999999999,9474.130604405358,0.6,0.6916666666666667,0.2677480378213938,3,0.2,1.5,0.06,0.8,0.05,20.0,0.44061879101040013,1.1962520955101494,42.52429560468126,837954044.703221,2.8003601918896376e-07,5.518194048960307,0.0,0.03963879150000001,5411.952233112051,42.52429560468126,50.869777727192975,50.869777727192975,42.52429560468126,2.8003601918896376e-07,0.0016899312146954912,0.25,0.0,0.0,20212.854880834613,0.16734515201897873,0.16,0.11406397915000005,0.10002203500000001,0.08721921452000002,60.69153569151753,1195944978.953596,0.0028035879234200997,0.7006627056007187,0.001964369499813028
Russian Federation,24026.004916417598,144342396.0,0.7410100000000001,8748.36450405452,0.0,0.25,0.3491630039272151,3,0.2,1.5,0.06,0.8,0.05,20.0,0.23187086375489838,1.2731618842701848,20.78309060876373,2999881094.7540545,1.8615494425566233e-07,26.870050681108737,0.0,0.04217514,6006.501229104401,20.78309060876373,26.460238800411606,26.460238800411606,20.78309060876373,1.8615494425566233e-07,0.0017963031271772125,0.25,0.0,0.0,17202.570608988368,0.16654894979889975,0.0,0.06063547703048695,0.05884406900547497,0.05884406900547497,47.16553235347265,6807985948.515761,0.0019631034172162016,0.44064149330509006,0.0008650248212744723
Rwanda,1773.7504839499002,11917508.0,0.29775,702.835601585743,0.8,0.4833333333333333,0.7125778172498791,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11410813697829807,1.6164667809225368,3.6072043199055908,42988886.340109445,1.1635391881420883e-06,13.86648758299684,0.0,0.08148644150000002,443.43762098747516,3.6072043199055903,5.830925955127659,5.830925955127659,3.6072043199055908,1.1635391881420883e-06,0.0021997166724174563,0.25,0.0,0.0,622.3006249322734,0.16660354689918666,0.16,0.027230638108753244,0.17149999999999999,0.14954800000000001,5.914150372050245,70481934.37211177,0.0033342628659247717,0.6099277314545334,0.002033659385886587
