country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Denmark,45686.4845315,5731118.0,0.87847,53417.6642756,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.916666666667,0.230106064028,1.0,0.451262143978,1.16069307742,1.34490917706,7707833.193,2.51840749317e-09,0.0144332905154,0.0,3.3538486,228432.422658,1.34490917706,1.56102677156,1.56102677156,1.34490917706,2.51840749317e-09,5.45469306854e-05,5.0,0.0,0.0,992726.652479,3.39991714751,0.0,2.426238312,0.65,0.65,1.67284646723,9587280.49956,3.66157843918e-05,0.803964502067,2.94377908664e-05
Djibouti,3139.27353523,942333.0,0.7743,1862.16727373,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.260598620673,1.0,0.0997042200049,1.1894982984,3.69751626747,3484291.59687,4.11870907852e-07,0.388119548209,0.0,0.19268074,15696.3676762,3.69751626747,4.39818930846,4.39818930846,3.69751626747,4.11870907852e-07,0.00166256776913,5.0,0.0,0.0,60231.9675968,3.39739881262,0.0,0.647745423723,0.895120068464,0.895120068464,4.92918515885,4644933.83829,0.00157016746184,0.750127282362,0.00117782545101
Dominica,10174.0385414,73543.0,0.6982,7144.45467278,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,1.47170826203,1.0,0.145975100282,2.33358999477,113.352957685,8336316.567,4.5915235145e-06,0.337674413827,0.0,1.76,40696.1541656,113.352957685,264.519327931,264.519327931,113.352957685,4.5915235145e-06,0.051552163808,4.0,0.0,0.0,27652.3243197,2.63312594781,0.0,0.906929903566,1.28868019713,1.28868019713,320.595094403,23577525.0277,0.0315110949401,0.353570468368,0.0111413925968
Dominican Republic,14098.8758698,10648791.0,0.79841,6722.22353581,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.508333333333,0.377150399089,1.0,0.156371125704,1.29960056935,89.6174613018,954317615.353,1.16626778175e-06,12.4193418579,0.0,1.5195851,70494.379349,89.6174613018,116.466903732,116.466903732,89.6174613018,1.16626778175e-06,0.0153700466953,5.0,0.0,0.0,186913.177129,3.3770069872,0.0,0.841794668456,0.774498684608,0.774498684608,132.837712375,1414561036.0,0.00942186551623,0.674638697847,0.00635635508315
Ecuador,10462.4413269,16385068.0,0.63976,5968.98413849,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.458333333333,0.2574734718,1.0,0.204859374659,1.18654608272,101.14082919,1657199363.85,1.94098714666e-06,31.8032063852,0.0,0.79544135,52312.2066346,101.14082919,120.008254678,120.008254678,101.14082919,1.94098714666e-06,0.00719479032177,5.0,0.0,0.0,203175.132059,3.38946288687,0.0,1.09022288084,1.70284254836,1.70284254836,141.332724178,2315746296.29,0.0135085798584,0.71562215883,0.00966703908099
"Egypt, Arab Rep.",10319.2569275,95688681.0,0.43222,3514.49009689,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.458333333333,0.492778341883,1.0,0.122676409209,1.40883012603,4.15823258702,397895791.543,8.29215127744e-08,7.93465018391,0.0,0.23856751,51596.2846375,4.15823258702,5.85824333966,5.85824333966,4.15823258702,8.29215127744e-08,0.000681482090519,5.0,0.0,0.0,104704.854601,3.39897408856,0.0,0.601105452802,1.45,1.45,5.91409128247,565911594.134,0.000573112126583,0.703105919137,0.00040295852853
El Salvador,7989.99725603,6344722.0,0.67189,4223.58457943,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.508333333333,0.134243575308,1.0,0.216037682101,1.07013523394,106.595150568,676316596.904,2.46744843053e-06,15.655274341,0.0,0.8700515,39949.9862802,106.595150568,114.07122639,114.07122639,106.595150568,2.46744843053e-06,0.00684261866666,5.0,0.0,0.0,297593.28287,3.38934356053,0.0,1.0486889202,1.23,1.23,119.90720078,760777854.747,0.0150071642001,0.888980393796,0.0133410747404
Estonia,27735.1385141,1316481.0,0.67468,17574.6873553,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.280060391597,1.0,0.396474445,1.20788313306,32.3506828756,42589059.3428,1.49365578861e-07,0.196636946624,0.0,1.7029932,138675.69257,32.3506828756,39.0758441885,39.0758441885,32.3506828756,1.49365578861e-07,0.00393267260781,5.0,0.0,0.0,495163.531622,3.39225578808,0.0,2.0846845,0.469062482362,0.469062482362,46.9422725261,61798609.8774,0.00169251985175,0.689158856927,0.00116641504636
Ethiopia,1608.29347612,102403196.0,0.19922,706.757754078,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.591666666667,0.378116165384,1.0,0.114872230631,1.30051289402,2.93427433906,300479070.26,8.53142538952e-07,87.3645226323,0.0,0.75083545,8041.4673806,2.93427433906,3.81606161253,3.81606161253,2.93427433906,8.53142538952e-07,0.00356569202517,5.0,0.0,0.0,21267.1874857,3.39432234685,0.0,0.588232207438,0.895120068464,0.895120068464,3.7440618394,383403898.376,0.0023279717881,0.78371417592,0.00182446449148
Fiji,8862.74044256,898760.0,0.54099,5153.35154432,3.0,0.2,1.5,0.06,0.8,0.05,1.0,0.675,0.336139019412,1.0,0.191434908248,1.26085859477,149.203192714,134097861.483,3.61514695315e-06,3.24914947561,0.0,2.4,35450.9617702,149.203192714,188.1241279,188.1241279,149.203192714,3.61514695315e-06,0.0400073824825,4.0,0.0,0.0,105465.178759,2.67178387898,0.0,0.798942536808,0.568,0.568,205.233511548,184455670.839,0.0231568906793,0.726992349292,0.0168348823573
France,38058.8730457,66896109.0,0.7975,36854.9682805,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.95,0.223449179748,1.0,0.444033858401,1.15440455838,37.9933800127,2541609290.61,9.3769311593e-08,6.27280208918,0.0,2.8015826,190294.365228,37.9933800127,43.8597310751,43.8597310751,37.9933800127,9.3769311593e-08,0.00146965707023,5.0,0.0,0.0,851622.572268,3.39779701144,0.0,2.28075308,0.764,0.764,47.3961208473,3170616066.38,0.00124533694916,0.80161370453,0.000998279165207
Gabon,16785.9980144,1979786.0,0.87366,7179.34066115,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.591666666667,0.329912373595,1.0,0.149618862052,1.25497650653,53.2183740395,105360991.866,5.63557286066e-07,1.11572282515,0.0,1.05737672,83929.9900719,53.2183740395,66.7878091353,66.7878091353,53.2183740395,5.63557286066e-07,0.00582232123676,5.0,0.0,0.0,254400.855468,3.3916372063,0.0,0.80700237359,1.00398102813,1.00398102813,83.3920283729,165098370.284,0.00496795175964,0.638170998809,0.00317040273649
Georgia,9267.29900371,3719300.0,0.53826,3853.64990353,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.616666666667,0.363265148312,1.0,0.570502910751,1.2864836726,47.6261381985,177135895.802,1.1158373208e-06,4.15013374726,0.0,0.043902422,46336.4950186,47.6261381985,61.2702491816,61.2702491816,47.6261381985,1.1158373208e-06,0.0143404746951,5.0,0.0,0.0,127555.575408,3.3783318981,0.0,3.15883499158,0.6715959,0.6715959,67.7307708359,251911055.97,0.00730857726817,0.703168406482,0.00513916063131
Germany,44072.3921575,82667685.0,0.7551,41936.0585755,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.916666666667,0.273017446397,1.0,0.465117085747,1.20122991617,22.0788506106,1825207467.44,4.58401595948e-08,3.78949987373,0.0,2.98283,220361.960788,22.0788506106,26.5217758682,26.5217758682,22.0788506106,4.58401595948e-08,0.00113125690027,5.0,0.0,0.0,807135.088603,3.39834009011,0.0,2.475352752,0.631377625,0.631377625,28.8533508972,2385239723.17,0.000654680844055,0.765209236503,0.000500967828832
Ghana,3980.20210606,28206728.0,0.54682,1513.46103433,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.541666666667,0.407935016576,1.0,0.195803901997,1.32868168971,4.16381720315,117447659.291,3.79706308995e-07,10.7102725777,0.0,1.0458919,19901.0105303,4.16381720315,5.53238767712,5.53238767712,4.16381720315,3.79706308995e-07,0.00126192510227,5.0,0.0,0.0,48784.7566932,3.39817822701,0.0,1.31982056717,1.7447977199,1.7447977199,6.4875192219,182991690.087,0.00162994718585,0.641819632549,0.0010461321039
Greece,24263.8781263,10746740.0,0.78329,18103.9693224,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.466666666667,0.236791750316,1.0,0.505664739767,1.16700880467,222.128543613,2387157704.79,1.24967066456e-06,13.4298857177,0.0,0.7183493,121319.390632,222.128543613,259.225966165,259.225966165,222.128543613,1.24967066456e-06,0.0232721969694,5.0,0.0,0.0,512346.356956,3.36711424045,0.0,2.442517692,0.505194435,0.505194435,321.325511805,3453201730.73,0.0132429577058,0.691288227834,0.00915470076371
Guatemala,7366.76847955,16582469.0,0.5203,4146.74412863,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.583333333333,0.647562772801,1.0,0.0595393265553,1.555049408,24.4222177634,404980668.972,2.3209322643e-06,38.4867873238,0.0,0.88905044,36833.8423977,24.4222177634,37.977755275,37.977755275,24.4222177634,2.3209322643e-06,0.0358828945617,5.0,0.0,0.0,56880.7287028,3.34148707555,0.0,0.345415847743,0.491404527991,0.491404527991,99.8476351019,1655720313.8,0.0135537902921,0.244594854334,0.00331518736216
Guinea,1215.0253768,12395924.0,0.37651,508.145078427,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.351069489284,1.0,0.0772786986508,1.27496287238,3.01637453077,37390749.4389,1.59868770842e-06,19.8172113334,0.0,0.182970329,6075.126884,3.01637453077,3.84576553593,3.84576553593,3.01637453077,1.59868770842e-06,0.00261784113861,5.0,0.0,0.0,17304.627914,3.39592064085,0.0,0.347822124946,1.72,1.72,4.60697482936,57107709.8546,0.00379166963696,0.654740831564,0.00248256093112
Guinea-Bissau,1466.26769456,1815698.0,0.50094,620.214764744,3.0,0.2,1.5,0.06,0.8,0.05,0.2,0.166666666667,0.423188762937,1.0,0.0902700065654,1.34309135499,0.879290617169,1596526.21501,3.7973114345e-07,0.6894770777,0.0,0.001,7331.3384728,0.879290617169,1.18096762644,1.18096762644,0.879290617169,3.7973114345e-07,0.000754464446837,5.0,0.0,0.0,17324.0386203,3.39859108267,0.0,0.435393639491,1.701,1.701,1.45067482941,2633987.3864,0.000989365608196,0.60612523175,0.000599679458554
Guyana,7248.23018348,773303.0,0.28661,4456.55369735,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.380848192174,1.0,0.195105207402,1.30309374141,35.9960067457,27835820.0045,1.478875345e-06,1.14361874092,0.0,3.4,36241.1509174,35.9960067457,46.9061711062,46.9061711062,35.9960067457,1.478875345e-06,0.013968783972,5.0,0.0,0.0,95159.0467334,3.37639653977,0.0,1.07180554995,0.741,0.741,62.0945595066,48017909.1501,0.0085668581067,0.579696627719,0.0049661787546
Haiti,1653.96184811,10847334.0,0.59794,739.595436254,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.25,0.133366953773,1.0,0.0263975960001,1.06930712112,42.27517482,458572941.181,2.10371584771e-05,228.197084412,0.0,0.55390815,8269.80924055,42.27517482,45.2051454815,45.2051454815,42.27517482,2.10371584771e-05,0.025803551575,5.0,0.0,0.0,62007.9337991,3.36109560104,0.0,0.123041617825,0.875040840697,0.875040840697,96.2824961926,1044408394.56,0.0582132509904,0.439074354029,0.0255599455745
Honduras,4392.26594677,9112867.0,0.55315,2361.15761951,3.0,0.2,1.5,0.06,0.8,0.05,0.333333333333,0.566666666667,0.363592694105,1.0,0.158582955394,1.28679309333,61.5650211349,561033849.455,4.42948098755e-06,40.3652711186,0.0,0.85213038,21961.3297338,61.5650211349,79.221443987,79.221443987,61.5650211349,4.42948098755e-06,0.0210797309526,5.0,0.0,0.0,60400.9103865,3.36298139118,0.0,0.883081609986,1.13275165794,1.13275165794,87.7324695443,799494326.539,0.01997430725,0.701735873328,0.0140166879422
Hungary,25381.2879152,9817958.0,0.71672,12664.8474351,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.666666666667,0.221269411701,1.0,0.57746376048,1.15234540995,148.672036589,1459655811.01,6.68896929578e-07,6.56720196092,0.0,1.0640988,126906.439576,148.672036589,171.321538951,171.321538951,148.672036589,6.68896929578e-07,0.00509067149349,5.0,0.0,0.0,573538.107235,3.3932318037,0.0,3.12156688,1.22021,1.22021,184.022233524,1806722559.81,0.00725031110081,0.807902576454,0.00585754501844
India,6092.64809657,1324171354.0,0.33136,1709.3879212,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.775,0.452530164236,1.0,0.136881502906,1.37080912094,9.82489937832,13009850312.7,4.1545651039e-07,550.135609891,0.0,0.82814552,30463.2404829,9.82489937832,13.4680616802,13.4680616802,9.82489937832,4.1545651039e-07,0.00247282185842,5.0,0.0,0.0,67317.5909374,3.3964632097,0.0,0.730358303207,1.39443348,1.39443348,13.4433811279,17801340190.5,0.00220649230266,0.730835441236,0.0016125827756
Indonesia,10764.5479973,261115456.0,0.54466,3570.29488812,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.608333333333,0.309976818667,1.0,0.15882024994,1.23614410517,19.7022201969,5144554210.94,3.81020493059e-07,99.4903397904,0.0,1.5426926,53822.7399865,19.7022201969,24.3547833552,24.3547833552,19.7022201969,3.81020493059e-07,0.00556544155796,5.0,0.0,0.0,173634.726035,3.39128889293,0.0,0.853816103678,0.5437913,0.5437913,28.9540833639,7560358680.62,0.00268976304171,0.680464304442,0.00183028773729
"Iran, Islamic Rep.",16010.1114418,80277428.0,0.73879,4957.58127646,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.416666666667,0.317995177479,1.0,0.163546229435,1.2437187602,56.3935147039,4527126316.31,5.49653693148e-07,44.1247847766,0.0,1.1928694,80050.557209,56.3935147039,70.1376721909,70.1376721909,56.3935147039,5.49653693148e-07,0.00609815583231,5.0,0.0,0.0,251735.129582,3.3901382998,0.0,0.909724720415,0.893663336348,0.893663336348,75.7704367201,6082655778.32,0.0047326614181,0.744268043647,0.00352236865489
Iraq,16086.9180587,37202572.0,0.69592,4609.60069352,3.0,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.584092471451,1.0,0.117598630105,1.4950912983,43.9499619078,1635051622.27,4.67259318449e-07,17.3832484373,0.0,0.17920084,80434.5902936,43.9499619078,65.7092056088,65.7092056088,43.9499619078,4.67259318449e-07,0.00495476037972,5.0,0.0,0.0,137708.657833,3.39087027416,0.0,0.597367985478,1.55,1.55,64.8689547611,2413291960.07,0.0040324041264,0.67751919342,0.00273203119127
Ireland,62828.3391657,4773095.0,0.63535,61606.4829394,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.311250549275,1.0,0.561752771729,1.23734735264,21.0226767657,100343233.357,2.61521916265e-08,0.124826895092,0.0,2.6272101,314141.695828,21.0226767657,26.0123534415,26.0123534415,21.0226767657,2.61521916265e-08,0.000792096956005,5.0,0.0,0.0,1009288.80788,3.39843108233,0.0,2.983011622,0.682527875,0.682527875,28.0092747834,133690929.422,0.000445806385388,0.750561266877,0.000334605005399
Israel,32612.6885765,8547100.0,0.92205,37292.6122173,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.358478281362,1.0,0.238526081715,1.28196169165,19.3407667707,165307467.666,6.64730427653e-08,0.568151743819,0.0,2.8596203,163063.442882,19.3407667707,24.7941220872,24.7941220872,19.3407667707,6.64730427653e-08,0.000664972381226,5.0,0.0,0.0,454876.770394,3.39865655517,0.0,1.41707200976,1.45,1.45,26.6460142971,227746148.799,0.000817044391621,0.72584089144,0.00059304422956
Italy,34620.1293634,60600590.0,0.69116,30527.268203,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.716666666667,0.204611968718,1.0,0.45754809499,1.13660972298,99.3326488027,6019617123.7,2.86303713371e-07,17.3501739495,0.0,1.964389,173100.646817,99.3326488027,112.902454439,112.902454439,99.3326488027,2.86303713371e-07,0.00383279603679,5.0,0.0,0.0,845994.727979,3.39450592985,0.0,2.28405287,0.764,0.764,125.488788015,7604694592.09,0.00362473480956,0.791565926917,0.00286921656936
Jamaica,8190.00090509,2881355.0,0.5503,4868.24826261,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.408333333333,0.381009113473,1.0,0.188224212856,1.30324575797,67.1923168679,193604918.169,1.84048068663e-06,5.30307822882,0.0,1.623088,40950.0045255,67.1923168679,87.5681019266,87.5681019266,67.1923168679,1.84048068663e-06,0.013012308809,5.0,0.0,0.0,107477.755984,3.38148324143,0.0,1.0185532883,1.13275165794,1.13275165794,92.8143792002,267431175.581,0.0113326457806,0.723942964947,0.0082041891871
Japan,38239.7712871,126994511.0,0.93928,38894.4677292,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.816666666667,0.210442533555,1.0,0.273212431609,1.14211764777,131.647283695,16718482417.4,3.34498583832e-07,42.4794840839,0.0,3.0736423,191198.856436,131.647283695,150.356685989,150.356685989,131.647283695,3.34498583832e-07,0.00698544973791,5.0,0.0,0.0,908556.142172,3.38972281061,0.0,1.61159129831,0.559554,0.559554,170.220078814,21617015671.3,0.00445138851735,0.773394564336,0.00344267968307
Jordan,8389.54333612,9455802.0,0.83905,4087.93751672,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.425,0.175722722221,1.0,0.211033532479,1.1093190914,8.48423658795,80225261.2968,1.83167520155e-07,1.73199580342,0.0,0.22048036,41947.7166806,8.48423658795,9.41172562294,9.41172562294,8.48423658795,1.83167520155e-07,0.000571083625222,5.0,0.0,0.0,238715.381542,3.39902803853,0.0,1.07978619411,1.45,1.45,9.57698003734,90558026.9911,0.00114153770398,0.885898952996,0.00101128705676
Kazakhstan,23419.9055774,17797032.0,0.53229,7510.07720866,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.775,0.330570755356,1.0,0.0596152879132,1.25559845609,35.1245842729,625113350.292,2.21691271856e-07,3.94544665934,0.0,0.48731996,117099.527887,35.1245842729,44.1023737838,44.1023737838,35.1245842729,2.21691271856e-07,0.00574010090578,5.0,0.0,0.0,354234.383985,3.39090728646,0.0,0.302873702387,0.469062482362,0.469062482362,54.0703346506,962291476.027,0.00230873410108,0.649609152596,0.00149977480297
Kenya,2925.60091711,48461567.0,0.26055,1455.35976536,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.508333333333,0.462960273152,1.0,0.111351257914,1.38066206951,3.30204667647,160022356.249,4.72013959376e-07,22.8745361173,0.0,1.7991379,14628.0045856,3.30204667647,4.55901059795,4.55901059795,3.30204667647,4.72013959376e-07,0.00176461220479,5.0,0.0,0.0,31596.6734812,3.39762127921,0.0,0.522120244839,1.55,1.55,5.0822112045,246291918.795,0.00173715122072,0.649726377673,0.00112867297011
Kiribati,1897.81234732,114395.0,0.44447,1449.05823117,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.283949579832,1.0,0.0879932419562,1.21155710923,0.0482130009282,5515.32624118,1.05132999397e-08,0.0012026689466,0.0,0.0,7591.24938928,0.0482130009282,0.0584128040321,0.0584128040321,0.0482130009282,1.05132999397e-08,2.73027885223e-05,4.0,0.0,0.0,26734.4977012,2.71994608169,0.0,0.353658710513,0.9912,0.9912,0.0591413699866,6765.47701961,3.11629176984e-05,0.815216166605,2.54045143063e-05
"Korea, Rep.",34985.8493334,51245707.0,0.82592,27538.8061282,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.95,0.236793622197,1.0,0.237857560103,1.16701057297,124.832825031,6397146375.54,3.82606233254e-07,19.6069269257,0.0,2.9251341,174929.246667,124.832825031,145.681226665,145.681226665,124.832825031,3.82606233254e-07,0.00802731417996,5.0,0.0,0.0,738741.377592,3.38880240281,0.0,1.3513228603,0.568056,0.568056,170.351486852,8729782382.25,0.00486915396077,0.732795629424,0.00356809474144
Kyrgyz Republic,3291.96824336,6082700.0,0.3585,1077.03617433,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.483333333333,0.520225666641,1.0,0.280394665936,1.43475862604,15.6147877414,94980069.3948,1.87723316181e-06,11.4186461533,0.0,0.26176369,16459.8412168,15.6147877414,22.4034514058,22.4034514058,15.6147877414,1.87723316181e-06,0.0194445831937,5.0,0.0,0.0,31639.8099369,3.36958561983,0.0,1.44404225503,0.649108830172,0.649108830172,24.1255216963,146748310.822,0.00732860098056,0.647231091539,0.00474329841211
