country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Lao PDR,5734.58657173,6758353.0,0.39654,2353.15287465,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.166666666667,0.247298886073,1.0,0.149212275347,1.17693451772,113.826163417,769277393.006,4.7448643166e-06,32.0674679887,0.0,1.0866188,28672.9328587,113.826163417,133.965940745,133.965940745,113.826163417,4.7448643166e-06,0.0298188630568,5.0,0.0,0.0,115944.448089,3.35110380017,0.0,0.679849485005,0.8,0.8,140.202533662,947538213.984,0.0244485861201,0.811869517929,0.0198490618274
Latvia,23712.0907802,1960424.0,0.67361,14118.0639068,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.239369908081,1.0,0.284858859261,1.16944429753,78.2196852978,153343748.33,4.24232951592e-07,0.831676459891,0.0,1.3786706,118560.453901,78.2196852978,91.4735649262,91.4735649262,78.2196852978,4.24232951592e-07,0.00935399551539,5.0,0.0,0.0,495302.249358,3.38247503105,0.0,1.67534806,0.469062482362,0.469062482362,105.411054494,206650361.096,0.00444545592674,0.742044424782,0.00329872578605
Lebanon,12974.1654544,6006668.0,0.87914,7914.00467748,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.4,0.167657612417,1.0,0.117877983874,1.10170027239,21.4885630738,129074664.182,2.40815668409e-07,1.44649976933,0.0,1.05538103,64870.8272721,21.4885630738,23.6739557917,23.6739557917,21.4885630738,2.40815668409e-07,0.000962831141345,5.0,0.0,0.0,386924.436874,3.39841782521,0.0,0.59006354558,1.35,1.35,24.2138279641,145444425.589,0.00186631102009,0.887450059763,0.00165625782632
Lesotho,2808.23632967,2203821.0,0.2784,998.134371558,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.166666666667,0.199212095658,1.0,0.0929757718344,1.13150865722,13.8136691498,30442854.1594,1.78778249428e-06,3.93995260434,0.0,0.48346454,14041.1816484,13.8136691498,15.6302862309,15.6302862309,13.8136691498,1.78778249428e-06,0.00278762716487,5.0,0.0,0.0,70483.5798348,3.39507128887,0.0,0.439644113853,1.63320170798,1.63320170798,18.1025172001,39894707.5584,0.00644622285126,0.763080017941,0.00491898384899
Liberia,753.557379047,4613823.0,0.501,455.370741357,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.472512071273,1.0,0.143438884307,1.38968530947,1.15949802324,5349718.64807,1.22536672093e-06,5.65362516048,0.0,0.8479589,3767.78689523,1.15949802324,1.61133736926,1.61133736926,1.15949802324,1.22536672093e-06,0.00210553320831,5.0,0.0,0.0,7973.94844344,3.39580793553,0.0,0.655066582882,1.69686980083,1.69686980083,1.72469856247,7957453.89557,0.0022887421853,0.672290247393,0.00153869904997
Lithuania,27904.0962509,2872298.0,0.66512,14879.680299,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.312964424495,1.0,0.3793593294,1.23896638889,39.0909503554,112280858.524,1.70575777995e-07,0.489944465982,0.0,1.6090054,139520.481254,39.0909503554,48.4323736,48.4323736,39.0909503554,1.70575777995e-07,0.00292698819199,5.0,0.0,0.0,445803.006139,3.3943192721,0.0,2.23061754,0.7617904,0.7617904,54.0989443813,155388289.749,0.00193874561982,0.722582497726,0.00140090365242
Luxembourg,97018.6636397,582972.0,0.90432,102831.321483,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.5,0.247230660386,1.0,0.452519623488,1.17687006737,17.7774572582,10363759.8127,1.11586825971e-08,0.00650519951099,0.0,3.1555912,485093.318198,17.7774572582,20.921757321,20.921757321,17.7774572582,1.11586825971e-08,0.000346516696152,5.0,0.0,0.0,1962108.2492,3.39930176479,0.0,2.299059212,0.6695448,0.6695448,22.9471409982,13377540.682,0.000236522954836,0.7747133841,0.000183237498758
"Macedonia, FYR",13054.7769673,2081206.0,0.57204,5237.14767046,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.263932166583,1.0,0.284269748755,1.19264737927,22.2764472536,46361875.6828,3.11373953377e-07,0.648033340011,0.0,0.79284921,65273.8848364,22.2764472536,26.5679464363,26.5679464363,22.2764472536,3.11373953377e-07,0.00435017915487,5.0,0.0,0.0,247313.109582,3.39321515664,0.0,1.65836295776,0.559194,0.559194,31.601208347,65768624.4191,0.00242066244611,0.704923906989,0.00170638282901
Madagascar,1396.0917342,24894551.0,0.35741,401.318870069,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.294072983843,1.0,0.0973354859307,1.22112032471,26.7505139993,665942035.033,9.28777873535e-06,231.215081404,0.0,0.19672331,6980.45867101,26.7505139993,32.6655963411,32.6655963411,26.7505139993,9.28777873535e-06,0.0211469260441,5.0,0.0,0.0,23737.1640869,3.3661797007,0.0,0.469351047809,1.23489442543,1.23489442543,32.9652381078,820654801.301,0.0236125157826,0.811476438055,0.0191610002008
Malawi,1083.97019632,18091575.0,0.16454,300.794825113,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.333333333333,0.253076569219,1.0,0.0317494880412,1.18239248707,6.1787461016,111783248.503,3.09029309076e-06,55.9082692235,0.0,0.39288024,5419.85098159,6.1787461016,7.30570297007,7.30570297007,6.1787461016,3.09029309076e-06,0.00545977037097,5.0,0.0,0.0,21415.8544915,3.39207557241,0.0,0.15100787239,1.23489442543,1.23489442543,7.50410068343,135761000.322,0.00692279244292,0.823382622683,0.00570010699794
Malaysia,25660.4598532,31187265.0,0.7537,9502.56839625,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.766666666667,0.250594074561,1.0,0.100456095357,1.1800473637,48.1465575303,1501559448.53,2.6116130198e-07,8.1449067326,0.0,1.8252636,128302.299266,48.1465575303,56.815218285,56.815218285,48.1465575303,2.6116130198e-07,0.00384100466739,5.0,0.0,0.0,511992.550066,3.39449061138,0.0,0.560591878347,0.643384093764,0.643384093764,73.0537852349,2278347759.37,0.00284693983089,0.659056301812,0.00187629363642
Maldives,12235.5464664,417492.0,0.4654,8601.63248838,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.326357971697,1.0,0.0724408634475,1.25161879096,0.108113975058,45136.7196748,1.48439892676e-09,0.00061972467673,0.0,2.2,48942.1858655,0.108113975058,0.135317482748,0.135317482748,0.108113975058,1.48439892676e-09,1.09010753752e-05,4.0,0.0,0.0,149964.732318,2.71998248944,0.0,0.297728371799,0.9912,0.9912,0.136696420681,57069.662063,1.11720731932e-05,0.790905676382,8.83605610546e-06
Mali,1962.69087403,17994837.0,0.40683,780.507110878,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.643844865959,1.0,0.0547012832503,1.5515372352,2.8161729468,50676573.1414,1.16719563467e-06,21.003495193,0.0,0.178438579,9813.45437015,2.8161729468,4.36939718771,4.36939718771,2.8161729468,1.16719563467e-06,0.0138751064431,5.0,0.0,0.0,15241.9548388,3.37795799439,0.0,0.2544640965,0.523424275,0.523424275,6.9055152951,124263622.136,0.00351839170726,0.407815032832,0.00143485302961
Mauritania,3572.28055033,4301018.0,0.60446,1077.55613626,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.238105970858,1.0,0.100606238693,1.16825030152,11.0554872969,47549849.8629,1.81352835614e-06,7.80001810327,0.0,0.64727181,17861.4027516,11.0554872969,12.9155763681,12.9155763681,11.0554872969,1.81352835614e-06,0.0105676689294,5.0,0.0,0.0,75014.5100825,3.38489616791,0.0,0.484522221206,0.49229755,0.49229755,26.3460448346,113314813.062,0.00737513318548,0.419626071631,0.00309479816638
Mauritius,19548.6385168,1263473.0,0.39548,9627.59578522,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.741666666667,0.294812791693,1.0,0.375458997085,1.22181919457,68.6461073932,86732503.2464,4.92883053882e-07,0.622744430737,0.0,1.58326008,78194.5540673,68.6461073932,83.8731316453,83.8731316453,68.6461073932,4.92883053882e-07,0.00694189645671,4.0,0.0,0.0,265234.604029,2.70963749657,0.0,1.52748606942,0.6,0.6,91.649378109,115796514.708,0.00468827422586,0.749007890829,0.00351155438953
Mexico,16831.1247258,127540423.0,0.79517,8201.30625288,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.766666666667,0.368263044977,1.0,0.295960778467,1.29120500573,13.2036821073,1684003201.12,1.25530479018e-07,16.0102103934,0.0,0.85274428,84155.623629,13.2036821073,17.048660431,17.048660431,13.2036821073,1.25530479018e-07,0.00137510250102,5.0,0.0,0.0,228520.414353,3.39768779829,0.0,1.65848085307,0.9930769,0.9930769,18.6488213271,2378478560.51,0.00110799614589,0.708016977357,0.000784480082133
Moldova,4944.33566121,3552000.0,0.45089,1900.20147935,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.375,0.256704773757,1.0,0.378181136261,1.18581992134,24.6983413772,87728508.5719,1.3350104242e-06,4.74195702674,0.0,0.39741601,24721.678306,24.6983413772,29.2877852292,29.2877852292,24.6983413772,1.3350104242e-06,0.00563899815872,5.0,0.0,0.0,96303.9290007,3.3910154727,0.0,1.95125633153,1.18061663227,1.18061663227,31.5799692673,112172050.837,0.00638710059979,0.782088835116,0.00499528006786
Mongolia,11328.4757358,3027398.0,0.72823,3686.45169811,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.566666666667,0.207674879251,1.0,0.271284740898,1.13950314434,24.6900960283,74746747.3358,4.13308072375e-07,1.25124803169,0.0,1.8617079,56642.3786791,24.6900960283,28.1344420584,28.1344420584,24.6900960283,4.13308072375e-07,0.00544076048239,5.0,0.0,0.0,272745.451368,3.3913744268,0.0,1.47512204978,0.469062482362,0.469062482362,33.9078983648,102652703.694,0.00299315628647,0.728151764601,0.00217947203172
Montenegro,15658.1132131,622781.0,0.64223,6701.00008024,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.364896662392,1.0,0.340224299345,1.28802490525,17.9527572188,11180636.0935,1.76380324305e-07,0.109846314751,0.0,0.30949447,78290.5660656,17.9527572188,23.1235984156,23.1235984156,17.9527572188,1.76380324305e-07,0.00164132529605,5.0,0.0,0.0,214555.445787,3.39671397936,0.0,1.69415788685,1.23194792165,1.23194792165,23.5152860514,14644873.3624,0.00150179563344,0.763450513829,0.00114654664802
Morocco,7265.84707894,35276786.0,0.60685,2832.42977714,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.75,0.269256967219,1.0,0.151147316847,1.19767752681,11.4907108293,405355346.912,3.72941193899e-07,13.1561666878,0.0,0.74160953,36329.2353947,11.4907108293,13.7621661273,13.7621661273,11.4907108293,3.72941193899e-07,0.00282398097357,5.0,0.0,0.0,134924.03101,3.39601856536,0.0,0.84259458043,0.768304375,0.768304375,15.7160832963,554412907.202,0.00216300771618,0.731143416118,0.00158146885069
Myanmar,5351.5548029,52885223.0,0.3465,1275.01760815,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.25,0.721910597968,1.0,0.0932172056469,1.62528312303,37.6212739429,1989609462.02,2.53332321529e-06,133.975363172,0.0,0.73970565,26757.7740145,37.6212739429,61.1452216062,61.1452216062,37.6212739429,2.53332321529e-06,0.0326883689256,5.0,0.0,0.0,37065.2184493,3.35137442233,0.0,0.428503634774,0.782,0.782,67.4813597232,3568766757.31,0.0126096736759,0.557506163143,0.00702997078952
Namibia,9812.40862857,2479713.0,0.47625,4140.46193249,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.608333333333,0.27517268198,1.0,0.170594189469,1.20326588967,34.9193020296,86589847.1938,8.02767714575e-07,1.99063353781,0.0,1.5387305,49062.0431429,34.9193020296,42.0172050234,42.0172050234,34.9193020296,8.02767714575e-07,0.00305809670001,5.0,0.0,0.0,178295.471737,3.39561425049,0.0,0.975083703478,1.63320170798,1.63320170798,53.0926555581,131654548.192,0.00541076687363,0.657704943605,0.00355868812148
Nepal,2287.72326468,28982771.0,0.18995,729.532501133,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.270199300271,1.0,0.305409409324,1.19856771494,11.8719149739,344080993.019,1.9915294724e-06,57.7200426383,0.0,0.97641782,11438.6163234,11.8719149739,14.2292940022,14.2292940022,11.8719149739,1.9915294724e-06,0.00607339663206,5.0,0.0,0.0,42333.9968383,3.39060250289,0.0,1.46231350923,1.14656275,1.14656275,14.8274516896,429740636.834,0.00648131350437,0.800671296888,0.00518940168908
Netherlands,47128.3107893,17018408.0,0.91032,45294.7799954,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.916666666667,0.252519894857,1.0,0.405960111599,1.18186661684,22.5248777612,383337559.891,4.17388615012e-08,0.710328974484,0.0,3.1539702,235641.553946,22.5248777612,26.6214010743,26.6214010743,22.5248777612,4.17388615012e-08,0.000927695088749,5.0,0.0,0.0,933160.3519,3.39877317719,0.0,2.0791912,0.6692598,0.6692598,29.0533417471,494441623.616,0.000616473225128,0.775293870058,0.000477947912497
Nicaragua,5136.84157371,6149928.0,0.59107,2151.38204656,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.483333333333,0.299517118673,1.0,0.144461258355,1.22626320298,25.5955166206,157410584.34,1.3670392892e-06,8.40719320175,0.0,0.48919263,25684.2078685,25.5955166206,31.3868401931,31.3868401931,25.5955166206,1.3670392892e-06,0.00722521532302,5.0,0.0,0.0,85752.0531125,3.38839625077,0.0,0.780293644972,0.99208433466,0.99208433466,34.2451754002,210605363.058,0.00666658196652,0.747419638577,0.00498273428396
Niger,906.992520616,20672987.0,0.1901,363.22697389,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.233592316855,1.0,0.0638401905509,1.16398641501,2.97715811525,61546751.0134,3.07712043339e-06,63.613270717,0.0,0.10274809,4534.96260308,2.97715811525,3.46537160148,3.46537160148,2.97715811525,3.07712043339e-06,0.0110814103723,5.0,0.0,0.0,19414.0058378,3.3822597782,0.0,0.317322987791,0.55755925,0.55755925,5.71903920187,118229623.073,0.006305497644,0.520569628946,0.00328245056886
Nigeria,5438.92271095,185989640.0,0.48597,2177.98516982,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.591666666667,0.873644472949,1.0,0.0426297506211,1.76862065457,3.711605597,690320188.808,2.63152083208e-07,48.943561221,0.0,1.4869859,27194.6135548,3.711605597,6.56442232048,6.56442232048,3.711605597,2.63152083208e-07,0.00170747968448,5.0,0.0,0.0,31127.7806897,3.39745507096,0.0,0.197044542793,1.69686980083,1.69686980083,7.1821806186,1335811187.67,0.00132051529325,0.516779762874,0.000682415580116
Norway,63810.7864262,5232929.0,0.80734,70812.4774226,3.0,0.2,1.5,0.06,0.8,0.05,0.8,1.0,0.335951687348,1.0,0.395282929682,1.26068162891,0.501929210008,2626559.919,6.55217521849e-10,0.00342870677139,0.0,3.18841944,255243.145705,0.501929210008,0.63277293407,0.63277293407,0.501929210008,6.55217521849e-10,3.10924426917e-05,4.0,0.0,0.0,759761.463679,2.71995616783,0.0,1.6385121536,0.375249985889,0.375249985889,0.718839802009,3761637.64629,1.12651769751e-05,0.698249051604,7.86589913899e-06
Pakistan,4866.16345609,193203476.0,0.39224,1468.19294648,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.541666666667,0.37671735813,1.0,0.134875663226,1.29919149114,15.6129652344,3016479153.95,8.6747877244e-07,167.599914192,0.0,0.19218697,24330.8172804,15.6129652344,20.284231584,20.284231584,15.6129652344,8.6747877244e-07,0.00416032491642,5.0,0.0,0.0,64586.3981453,3.3937189929,0.0,0.637507173177,1.3903668,1.3903668,20.036295491,3871081935.02,0.00411747276305,0.779234127457,0.00320847529584
Panama,21334.9396784,4034119.0,0.66895,13680.2360069,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.716666666667,0.540242716064,1.0,0.14082050298,1.45366801232,23.0556899655,93009396.9479,2.06324602501e-07,0.832337999118,0.0,1.109788,106674.698392,23.0556899655,33.5153190047,33.5153190047,23.0556899655,2.06324602501e-07,0.00177743748554,5.0,0.0,0.0,197456.985943,3.39730786765,0.0,0.762609849609,1.70284254836,1.70284254836,43.7478061649,176483856.058,0.0020505240148,0.527013626206,0.00108065409666
Papua New Guinea,2620.88240256,8084991.0,0.13039,2182.71656543,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.4,0.325181207197,1.0,0.0159186206319,1.25050714388,13.5718483252,109728271.563,1.87337288086e-06,15.1462028814,0.0,0.719,13104.4120128,13.5718483252,16.9716932864,16.9716932864,13.5718483252,1.87337288086e-06,0.00547717049255,5.0,0.0,0.0,40298.798709,3.39049583897,0.0,0.0818773769555,1.4272,1.4272,17.1028499775,138276388.143,0.00652560754379,0.793543084518,0.00517835073866
Paraguay,8877.60664527,6725308.0,0.59924,4080.20464394,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.666666666667,0.36827321307,1.0,0.165188738084,1.29121461117,9.80667801128,65952930.0827,3.40285378753e-07,2.28852398001,0.0,0.61242617,44388.0332263,9.80667801128,12.6625259352,12.6625259352,9.80667801128,3.40285378753e-07,0.00215083950103,5.0,0.0,0.0,120530.170675,3.39690190163,0.0,0.900799035132,1.0943803,1.0943803,19.3669797163,130248903.622,0.00218155416096,0.506360731251,0.00110465336021
Peru,12071.5923766,31773839.0,0.78924,6045.65007662,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.766666666667,0.270198675364,1.0,0.216306844925,1.19856712461,127.031624187,4036282374.83,2.17319872684e-06,69.0508664616,0.0,0.72835996,60357.961883,127.031624187,152.255928537,152.255928537,127.031624187,2.17319872684e-06,0.0261139218338,5.0,0.0,0.0,223383.633549,3.3589607107,0.0,1.04941744707,0.576456,0.576456,196.116961755,6231388767.98,0.0162461550752,0.647734000416,0.0105231870183
Philippines,7236.4670713,103320222.0,0.44289,2951.07192904,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.633333333333,0.27365718828,1.0,0.246032833993,1.20183425731,90.7247858371,9373705013.59,3.02398528964e-06,312.438831451,0.0,0.91391297,36182.3353565,90.7247858371,109.036155606,109.036155606,90.7247858371,3.02398528964e-06,0.00692617244784,5.0,0.0,0.0,132217.741416,3.38992911812,0.0,1.19208451859,2.475,2.475,126.663123359,13086862024.7,0.0175034477614,0.716268345757,0.0125371655731
Poland,26003.0133946,37948016.0,0.60531,12372.4170564,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.791666666667,0.413202631999,1.0,0.523502415519,1.33365781644,12.7802577004,484985423.698,6.79536656565e-08,2.57870679159,0.0,1.22753694,130015.066973,12.7802577004,17.0444905782,17.0444905782,12.7802577004,6.79536656565e-08,0.00239946426071,5.0,0.0,0.0,314652.078434,3.39614371556,0.0,2.669839694,0.469062482362,0.469062482362,19.3877797484,735727776.099,0.000745597421893,0.659191401294,0.000491491409339
Portugal,27006.8742814,10324611.0,0.64017,19813.3082485,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.666666666667,0.190242267405,1.0,0.4919541363,1.12303518325,6.97255897419,71988959.083,2.8904688842e-08,0.29842966837,0.0,1.3946686,135034.371407,6.97255897419,7.83042904526,7.83042904526,6.97255897419,2.8904688842e-08,0.000994658623346,5.0,0.0,0.0,709802.155161,3.39856973894,0.0,2.52485487,0.2525,0.2525,8.72780059659,90111146.0454,0.000323169593996,0.798890728199,0.000258177192279
Romania,21647.8089324,19705301.0,0.54749,9474.13060441,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.691666666667,0.267748037821,1.0,0.440646915337,1.19625209551,49.6841906836,979041932.362,2.85539479527e-07,5.62664139146,0.0,0.79277583,108239.044662,49.6841906836,59.434817219,59.434817219,49.6841906836,2.85539479527e-07,0.00298636891841,5.0,0.0,0.0,404257.097616,3.39522296651,0.0,2.281279583,1.00022035,1.00022035,61.8842874685,1219448511.74,0.00285868596041,0.802856309994,0.00229511406161
Russian Federation,24026.0049164,144342396.0,0.74101,8748.36450405,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.349163003927,1.0,0.232627675412,1.27316188427,23.5252044018,3395684369.75,1.38301598806e-07,19.9627841422,0.0,0.8435028,120130.024582,23.5252044018,29.9513935641,29.9513935641,23.5252044018,1.38301598806e-07,0.00305823816226,5.0,0.0,0.0,344051.41218,3.39388422593,0.0,1.21270954061,0.588440690056,0.588440690056,35.0509301545,5059335240.53,0.00145887467669,0.671172043027,0.000979155897274
