country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Albania,11424.6283187,2876101.0,0.58376,4146.89625046,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.185279986031,1.0,0.183943312586,1.1183474946,41.357722091,118948985.864,6.67148942392e-07,1.91878774036,0.0,0.086087198,57123.1415934,41.357722091,46.2523048828,46.2523048828,41.357722091,6.67148942392e-07,0.0044676867198,1.0,0.0,19.0159157303,0.0,308307.134608,3.39099980367,0.0,0.191790901534,0.0885769655118,0.0885769655118,55.4297892881,159421672.401,0.00485178053429,0.746128077017,0.00362004968016
Algeria,13974.6662247,40606052.0,0.71304,3843.75232202,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.5,0.288910450329,1.0,0.145444582109,1.21624346508,15.6525192645,635587011.187,2.49671545031e-07,10.1381757404,7.85675056404,0.15218446,69873.3311234,15.6525192645,19.0372742675,19.0372742675,15.6525192645,2.49671545031e-07,0.00886564477349,1.0,7.85675056404,20.8222609633,7.85675056404,241851.172375,3.38701467529,0.0,0.15626269646,0.0399728750415,0.0399728750415,28.0649114481,1139605253.64,0.00200827060889,0.557725588891,0.00112006390799
Angola,6024.72613816,28813463.0,0.44819,3110.80818263,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.432397390525,1.0,0.127358535734,1.3517904141,3.33776801682,96172655.2552,2.11831601039e-07,6.10360199877,0.0,0.18571632,30123.6306908,3.33776801682,4.51196280961,4.51196280961,3.33776801682,2.11831601039e-07,0.00135713673424,1.0,0.0,0.502847746388,0.0,69666.5413596,3.39782268509,0.0,0.130048432798,0.130383947335,0.130383947335,6.74017747283,194207854.227,0.00111875250729,0.495204767274,0.000554011575012
Antigua and Barbuda,20777.613083,100963.0,0.23393,14353.3788139,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.416666666667,0.400510641609,1.0,0.139014907013,1.32166814984,1000.31367643,100994669.713,1.17464090683e-05,1.18595269876,12.653365838,0.153,83110.4523321,1000.31367643,1322.08272599,1322.08272599,1000.31367643,1.17464090683e-05,0.0557421055739,1.0,12.653365838,45.6162593711,12.653365838,207511.221171,2.64974680723,0.0,0.163904959972,0.136135948905,0.136135948905,2393.7159956,241676748.064,0.115206495859,0.417891545308,0.0481438205838
Argentina,10405.0,43847430.0,0.91893,12449.2168521,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.375,0.269549514885,1.0,0.154097673055,1.19795388607,13.5299703479,593254427.73,3.0589302915e-07,13.4126231831,1.14962734334,0.050750804,52024.9999999,13.5299703479,16.2082805566,16.2082805566,13.5299703479,3.0589302915e-07,0.00303831805133,1.0,1.14962734334,4.18046306671,1.14962734334,193007.21065,3.39536372916,0.0,0.161626621754,0.0962932957087,0.0962932957087,22.0914004505,968651134.855,0.00212315237391,0.612454170942,0.00130033352695
Armenia,8174.36673173,2924816.0,0.62558,3606.15205715,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.425,0.366695721222,1.0,0.353665438477,1.28972441138,20.8879225414,61093330.0559,5.78480563133e-07,1.69194920674,0.598297215278,0.0209314598,40871.8336587,20.8879225414,26.9396636047,26.9396636047,20.8879225414,5.78480563133e-07,0.0110167469849,1.0,0.598297215278,3.51939538399,0.598297215278,111459.80521,3.38129832025,0.0,0.402563319538,0.0525741723123,0.0525741723123,29.0893797294,85081083.2626,0.00355860957601,0.718060087074,0.00255529550201
Australia,44414.029479,24127159.0,0.89554,49927.8195095,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.916666666667,0.27360239086,1.0,0.22769110058,1.20178249216,39.3462512167,949313259.16,7.82085436785e-08,1.88694996849,2.06312005085,0.65936592,222070.147395,39.3462512167,47.2856358443,47.2856358443,39.3462512167,7.82085436785e-08,0.00113865080466,1.0,2.06312005085,2.81334552389,2.06312005085,811652.802803,3.3983264356,0.0,0.282336592,0.120054173959,0.120054173959,49.7837410838,1201140236.74,0.00112090124827,0.790343400479,0.00088589690416
Austria,44143.7001647,8747358.0,0.66032,44176.515216,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.891666666667,0.232278518207,1.0,0.4838857587,1.1627453167,51.3776939381,449419082.091,9.52868253463e-08,0.833507973987,9.67980831738,0.64525414,220718.500823,51.3776939381,59.7391730095,59.7391730095,51.3776939381,9.52868253463e-08,0.00190179793424,1.0,9.67980831738,13.6265558421,9.67980831738,950232.085718,3.39724770935,0.0,0.49449017,0.0642666682346,0.0642666682346,60.144878924,526108787.815,0.00136247932773,0.854232228201,0.00116387375201
Azerbaijan,15994.0097416,9762274.0,0.54895,3876.93643264,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.598221283185,1.0,0.4315486726,1.50843827831,11.4025656194,111314969.88,1.3420171208e-07,1.3101138846,0.0,0.0571493,79970.048708,11.4025656194,17.2000664514,17.2000664514,11.4025656194,1.3420171208e-07,0.00648120839168,1.0,0.0,1.20100374428,0.0,133679.711765,3.38708457338,0.0,0.485983358847,0.0525741723123,0.0525741723123,18.4687786254,180297277.387,0.00115473098515,0.61739684311,0.000712927264874
Bangladesh,3319.35355607,162951560.0,0.35035,1358.77975225,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.616666666667,0.289708907625,1.0,0.147886692351,1.21699773895,33.8023531309,5508146174.35,3.15317911054e-06,513.815455022,3.49090300817,0.087379278,16596.7677804,33.8023531309,41.1373873315,41.1373873315,33.8023531309,3.15317911054e-06,0.0154348257708,1.0,3.49090300817,7.95226688577,3.49090300817,57287.7372547,3.37725451234,0.0,0.138046064324,0.0991172160226,0.0991172160226,41.0299078813,6685887495.92,0.0123608127873,0.823846673715,0.0101834144992
Belarus,16742.2554956,9507120.0,0.77046,4989.25461056,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.516666666667,0.386444536754,1.0,0.435313789819,1.30838040675,29.5077093393,280533333.614,2.7028313813e-07,2.56961422818,1.6190969751,0.172373852,83711.277478,29.5077093393,38.6073087477,38.6073087477,29.5077093393,2.7028313813e-07,0.00439646807559,1.0,1.6190969751,4.27327647387,1.6190969751,216619.125169,3.39341559618,0.0,0.468455039971,0.0790715551577,0.0790715551577,39.8379001855,378743697.611,0.00237948227441,0.740694394079,0.00176246918147
Belgium,41945.6921229,11348159.0,0.97897,41096.1573022,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.425,0.216691517437,1.0,0.48314774691,1.14802083797,13.2918891313,150838471.273,2.79789161041e-08,0.317509188598,0.0,0.5792287,209728.460615,13.2918891313,15.2593656988,15.2593656988,13.2918891313,2.79789161041e-08,0.000424923131024,1.0,0.0,2.70173269654,0.0,967866.500246,3.39914428672,0.0,0.510175572,0.0647713802888,0.0647713802888,16.3537749696,185585238.605,0.000389879726425,0.81277192306,0.000316883295009
Belize,7831.45448606,366954.0,0.43845,4810.56590199,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.075,0.961548126505,1.0,0.150881730148,1.85166007287,53.4664764664,19619737.4053,2.64656377029e-06,0.971167161764,0.0,0.2545334,39157.2724303,53.4664764664,99.0017397099,99.0017397099,53.4664764664,2.64656377029e-06,0.0373110945579,1.0,0.0,4.43768578151,0.0,40723.1539961,3.33504106118,0.0,0.199827947083,0.0759689020273,0.0759689020273,124.80041474,45796011.3903,0.0159357900836,0.428415855652,0.00682714514418
Benin,2009.96138386,10872298.0,0.44395,789.440410686,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.25,0.330253321946,1.0,0.0827798384973,1.25529858817,2.90564458247,31591033.7827,1.00728656152e-06,10.9515196682,0.0660883830407,0.082372056,10049.8069193,2.90564458247,3.6474515421,3.6474515421,2.90564458247,1.00728656152e-06,0.00152537215379,1.0,0.0660883830407,0.396530298244,0.0660883830407,30430.6005465,3.39792032986,0.0,0.0773128577767,0.142738440481,0.142738440481,6.1760270423,67147606.4599,0.00307270930272,0.470471479897,0.00144562209294
Bhutan,8105.79696745,797765.0,0.39377,2804.00022299,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.416666666667,0.185575394278,1.0,0.0440194671464,1.11862655614,114.717434221,91517553.9114,3.09167650243e-06,2.46643130496,7.0486780273,0.24155478,40528.9848373,114.717434221,128.325968372,128.325968372,114.717434221,3.09167650243e-06,0.0069210585576,1.0,7.0486780273,29.8964190643,7.0486780273,218396.328861,3.38911082494,0.0,0.0437383708861,0.142815102242,0.142815102242,153.513485604,122467685.843,0.0189387281991,0.747279196806,0.0141525175972
Bolivia,6707.95618416,10887882.0,0.68911,3104.95608914,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.45,0.421834200421,1.0,0.170332203809,1.34181174852,11.477262732,124963082.309,4.60724057799e-07,5.01630917587,0.179754459649,0.27343408,33539.7809208,11.477262732,15.4003259747,15.4003259747,11.477262732,4.60724057799e-07,0.0045757696314,1.0,0.179754459649,0.748976915204,0.179754459649,79509.3922857,3.39245373776,0.0,0.212637275419,0.0948613391482,0.0948613391482,17.2227988796,187519801.911,0.00256751809445,0.666399393746,0.00171099250157
Bosnia and Herzegovina,11179.3499097,3516816.0,0.3994,4708.71826066,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.323932232357,1.0,0.143200371171,1.2493272823,27.3239955268,96093464.6526,4.43388066637e-07,1.55931424696,0.0,0.099768162,55896.7495485,27.3239955268,34.136613073,34.136613073,27.3239955268,4.43388066637e-07,0.00375847931083,1.0,0.0,4.09070739651,0.0,172556.923841,3.39246593662,0.0,0.154760071983,0.103806415121,0.103806415121,35.6610828054,125413466.587,0.00318990666662,0.766213288473,0.00244414887695
Botswana,15513.4419328,2250260.0,0.5771,6788.04274538,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.708333333333,0.281178076714,1.0,0.0831001334421,1.20893896997,17.0846055443,38444804.472,1.84629396985e-07,0.415464146859,0.447029626349,0.30619332,77567.209664,17.0846055443,20.6542454291,20.6542454291,17.0846055443,1.84629396985e-07,0.00128399374478,1.0,0.447029626349,1.05183441494,0.447029626349,275865.069462,3.39792845402,0.0,0.112198325649,0.137382764826,0.137382764826,24.2737376577,54622220.9015,0.00156469065748,0.703830855602,0.00110127756421
Brazil,14023.6916227,207652865.0,0.85933,8649.94849175,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.558333333333,0.265575010188,1.0,0.213762613761,1.1941993145,8.90092879768,1848303366.0,1.03397138793e-07,21.4707121031,0.475035624771,0.145584762,70118.4581136,8.90092879768,10.6294830686,10.6294830686,8.90092879768,1.03397138793e-07,0.000753112095286,1.0,0.475035624771,0.981703931789,0.475035624771,264025.06043,3.39892672772,0.0,0.20715625943,0.138907336921,0.138907336921,11.6838368019,2426182186.1,0.000833149866397,0.761815570401,0.000634706540698
Bulgaria,17709.075186,7127822.0,0.74266,7350.7958009,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.716666666667,0.323078471507,1.0,0.43909310688,1.24852076515,14.8815705321,106073185.833,1.21917977819e-07,0.869009644497,0.611754050368,0.171487506,88545.37593,14.8815705321,18.5799498273,18.5799498273,14.8815705321,1.21917977819e-07,0.00164648529932,1.0,0.611754050368,1.28041545426,0.611754050368,274067.707195,3.39737797707,0.0,0.4733378346,0.0942685383736,0.0942685383736,19.5468052502,139326148.492,0.00110377335038,0.761330066046,0.000840335837744
Burkina Faso,1594.57677663,18646433.0,0.30688,649.730483656,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.416666666667,0.405665091881,1.0,0.0372065918619,1.32653737353,1.57056091811,29285358.9319,4.88941088493e-07,9.11700724753,0.142865081001,0.098161232,7972.88388314,1.57056091811,2.08340775528,2.08340775528,1.57056091811,4.88941088493e-07,0.00145533759266,1.0,0.142865081001,0.428595243002,0.142865081001,19653.8574374,3.39773280392,0.0,0.0362036792661,0.142738440481,0.142738440481,2.11835178376,39499704.6063,0.00132847274262,0.741407036427,0.000984939039078
Burundi,721.176561507,10524117.0,0.12359,285.727442065,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.25,0.462979312718,1.0,0.10226863015,1.3806800555,1.23517000318,12999073.6284,1.32065595299e-06,13.898737766,0.0308952263738,0.04666023,3605.88280754,1.23517000318,1.70537458855,1.70537458855,1.23517000318,1.32065595299e-06,0.00334461959471,1.0,0.0308952263738,0.185371358243,0.0308952263738,7788.43181214,3.39484502247,0.0,0.103267189701,0.103877683696,0.103877683696,1.74030376585,18315160.4474,0.00241314521123,0.709743912193,0.00171271512291
Cameroon,3045.91916487,23439189.0,0.54938,1032.64872204,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.566666666667,0.419737574603,1.0,0.018028650423,1.33983114156,4.88054481968,114396012.451,6.79044918336e-07,15.9162621804,0.284024910449,0.099802922,15229.5958243,4.88054481968,6.53910593718,6.53910593718,4.88054481968,6.79044918336e-07,0.00354163646963,1.0,0.284024910449,0.751830645306,0.284024910449,36283.6132523,3.39482933858,0.0,0.0161419412854,0.077152307494,0.077152307494,7.76691837554,182050267.752,0.00254994238361,0.628375963761,0.00160232250283
Canada,43087.7573653,36286425.0,0.82006,42157.927991,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.833333333333,0.335483893856,1.0,0.24114664264,1.26023972123,18.9075474484,686087302.421,4.15153412673e-08,1.50644331725,1.62421395,0.66304528,215438.786827,18.9075474484,23.8280423255,23.8280423255,18.9075474484,4.15153412673e-08,0.00122976245077,1.0,1.62421395,2.24891162307,1.62421395,642173.263075,3.39825665257,0.0,0.304504528,0.0633698140983,0.0633698140983,25.2660101975,916813184.082,0.000586384897764,0.748339262931,0.000438814842186
Central African Republic,647.880444823,4594621.0,0.40332,382.213174318,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.314743833051,1.0,0.00945003463381,1.24064733212,1.77305524936,8146516.88287,2.9444317423e-06,13.5285479162,0.0,0.0310531492,3239.40222411,1.77305524936,2.19973626482,2.19973626482,1.77305524936,2.9444317423e-06,0.00275438123247,1.0,0.0,0.254493678731,0.0,10292.1864829,3.39459906097,0.0,0.00922010462524,0.136242065332,0.136242065332,3.30382395708,15179818.9335,0.00509943460014,0.536667592581,0.00273670129038
Chad,1845.91467919,14452543.0,0.22618,664.295651899,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.753200994464,1.0,0.0357168332084,1.65484203461,1.68892858165,24409312.9502,6.131691656e-07,8.86185373211,0.0,0.052886108,9229.57339594,1.68892858165,2.79491001036,2.79491001036,1.68892858165,6.131691656e-07,0.00264401301257,1.0,0.0,0.289150203518,0.0,12253.7987387,3.39473086501,0.0,0.0345768918488,0.142738440481,0.142738440481,3.30881212791,47820749.5576,0.00179250545283,0.510433507965,0.000914954846336
Chile,22706.720537,17909754.0,0.89697,13792.9260544,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.925,0.347394111819,1.0,0.166982123967,1.27149087555,51.7527070715,926878252.485,3.55640524904e-07,6.36943431346,14.4735598377,0.16560282,113533.602685,51.7527070715,65.8030948264,65.8030948264,51.7527070715,3.55640524904e-07,0.0271039195418,1.0,14.4735598377,20.1736079615,14.4735598377,326814.988575,3.36169230298,0.0,0.186146855134,0.0325475513002,0.0325475513002,82.7946516121,1482831842.89,0.0036462619724,0.625073070106,0.0022791801655
China,14400.8860587,1378665000.0,0.56778,8123.18087255,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.841666666667,0.229216379139,1.0,0.19586191952,1.15985262412,18.3975285879,25364028750.6,2.09366360147e-07,288.646072913,1.40286684898,0.44824216,72004.4302934,18.3975285879,21.3384218099,21.3384218099,18.3975285879,2.09366360147e-07,0.00147210807041,1.0,1.40286684898,3.050063708,1.40286684898,314133.006393,3.39798661903,0.0,0.222599482063,0.11944108151,0.11944108151,24.6188580037,33941157869.7,0.0017095377259,0.747294150893,0.0012775275433
Colombia,13124.3248436,48653419.0,0.76708,5805.60533452,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.716666666667,0.27977925648,1.0,0.104940216041,1.20761755483,57.1584080859,2780951977.97,7.83015998182e-07,38.0964054432,4.5222399542,0.145318898,65621.624218,57.1584080859,69.0254970108,69.0254970108,57.1584080859,7.83015998182e-07,0.0138590107569,1.0,4.5222399542,8.60824544508,4.5222399542,234547.854061,3.37963826453,0.0,0.108932801422,0.0596367763241,0.0596367763241,80.1088268432,3897568318.0,0.00610384364893,0.713509488758,0.00435515036141
Comoros,1411.15233854,795601.0,0.28412,775.080084705,3.0,0.2,1.5,0.06,0.8,0.05,0.266666666667,0.166666666667,0.197958724461,1.0,0.0416231060007,1.13032464255,1.93407692186,1538753.53311,6.76113469623e-07,0.537916552545,0.00870975565658,0.125104594,5644.60935416,1.93407692186,2.18613480536,2.18613480536,1.93407692186,6.76113469623e-07,0.00100847401681,1.0,0.00870975565658,0.195969502272,0.00870975565658,28514.0721609,2.71814632437,0.0,0.041381802672,0.0831021469569,0.0831021469569,2.43866729391,1940206.1377,0.00172813893108,0.793087653526,0.00137056564982
"Congo, Dem. Rep.",742.307904932,78736153.0,0.43015,444.505316816,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.375,0.237056001858,1.0,0.0834408819573,1.16725843359,3.34917027065,263700782.853,3.29800865724e-06,259.672514232,0.0582666178235,0.056768334,3711.53952466,3.34917027065,3.90934724394,3.90934724394,3.34917027065,3.29800865724e-06,0.00354863319975,1.0,0.0582666178235,0.388444118823,0.0582666178235,15656.8047026,3.3944072379,0.0,0.0791488218624,0.130383947335,0.130383947335,4.53837862211,357334473.562,0.00611387618528,0.737966253925,0.00451183430541
"Congo, Rep.",5301.39727121,5125821.0,0.65798,1528.24483012,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.372753423902,1.0,0.153842015674,1.29544690512,16.0282700573,82158043.2533,9.25789851713e-07,4.7454330635,0.0,0.116462276,26506.986356,16.0282700573,20.7637728401,20.7637728401,16.0282700573,9.25789851713e-07,0.0056917214795,1.0,0.0,2.08623642582,0.0,71111.3155677,3.38930574372,0.0,0.157562149159,0.077152307494,0.077152307494,24.3148379134,124633506.788,0.00458649610084,0.659197076056,0.00302340481902
Costa Rica,15401.4925047,4857274.0,0.77675,11824.638102,3.0,0.2,1.5,0.06,0.8,0.05,0.933333333333,0.75,0.481896754917,1.0,0.196189451166,1.3985506824,18.8552651899,91585189.3701,2.07692908673e-07,1.00882136528,1.46100786489,0.26912722,77007.4625234,18.8552651899,26.3700439982,26.3700439982,18.8552651899,2.07692908673e-07,0.00462196318273,1.0,1.46100786489,2.08715409271,1.46100786489,159800.749305,3.39360403347,0.0,0.208642311336,0.0834528204142,0.0834528204142,27.0102716173,131196290.06,0.00175374377575,0.698077585337,0.00122424922027
Cote d'Ivoire,3448.14401279,23695919.0,0.54869,1526.19717484,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.45,0.575976439362,1.0,0.109442382129,1.48742437484,3.94943492137,93585489.9926,4.70695850999e-07,11.1535707589,0.135392494303,0.108415684,17240.7200639,3.94943492137,5.87448576888,5.87448576888,3.94943492137,4.70695850999e-07,0.00172546173919,1.0,0.135392494303,0.752180523908,0.135392494303,29933.0300438,3.39698628672,0.0,0.110739710361,0.142738440481,0.142738440481,6.48472952833,153661625.64,0.00188064347205,0.609036183255,0.00114537992228
Croatia,21408.5515146,4170600.0,0.59284,12090.6665636,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.558333333333,0.230522471532,1.0,0.319203080089,1.1610864426,48.5223659155,202367379.287,2.78500864064e-07,1.16151570366,1.86225716831,0.28301458,107042.757573,48.5223659155,56.3386612274,56.3386612274,48.5223659155,2.78500864064e-07,0.00272760929662,1.0,1.86225716831,5.00307895964,1.86225716831,464348.472673,3.3957341281,0.0,0.354580657999,0.103665744402,0.103665744402,59.3590339621,247562787.043,0.00277267866169,0.81743860499,0.0022664945773
Cyprus,31195.5062212,1170125.0,0.6684,23324.2017354,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.201747782914,1.0,0.37022945668,1.13390402972,22.3728627085,26179045.9768,1.00737671795e-07,0.11787566821,0.0,0.24233096,155977.531106,22.3728627085,25.3686791816,25.3686791816,22.3728627085,1.00737671795e-07,0.0030148343471,1.0,0.0,20.5754654534,0.0,773131.326913,3.39408891145,0.0,0.387005966,0.0363771533515,0.0363771533515,37.7596455397,44183505.2372,0.00121041938771,0.592507222691,0.000717182229705
Czech Republic,31071.7483717,10561633.0,0.7298,18266.5496886,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.9,0.239799831571,1.0,0.486997761933,1.16985043078,25.5631841137,269988968.92,8.12710535807e-08,0.858355041443,6.18351796958,0.40017238,155358.741858,25.5631841137,29.9051019476,29.9051019476,25.5631841137,8.12710535807e-08,0.000962282232317,1.0,6.18351796958,10.3058632826,6.18351796958,647868.436106,3.39850296432,0.0,0.481270902399,0.0990076812986,0.0990076812986,30.2864945488,319874840.281,0.000974727723284,0.844045654491,0.00082271469915
