country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Denmark,45686.4845315,5731118.0,0.87847,53417.6642756,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.916666666667,0.230106064028,1.0,0.451262143978,1.16069307742,1.52049549203,8714139.08328,2.7122635492e-09,0.0155443024476,0.235372379992,0.67076972,228432.422658,1.52049549203,1.76482859184,1.76482859184,1.52049549203,2.7122635492e-09,5.45469306854e-05,1.0,0.235372379992,0.350140730567,0.235372379992,992726.652479,3.39991714751,0.0,0.485247662401,0.0546771392048,0.0546771392048,1.80161491291,10325267.6564,3.94343082288e-05,0.843962536687,3.32810788052e-05
Djibouti,3139.27353523,942333.0,0.7743,1862.16727373,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.260598620673,1.0,0.0997042200049,1.1894982984,3.68501188119,3472508.30104,4.13459273447e-07,0.389616317525,0.0695026904458,0.038536148,15696.3676762,3.68501188119,4.38331536227,4.38331536227,3.68501188119,4.13459273447e-07,0.00166256776913,1.0,0.0695026904458,0.463351269639,0.0695026904458,60231.9675968,3.39739881262,0.0,0.129549084745,0.0752963147515,0.0752963147515,4.94819438715,4662846.86143,0.00157622275715,0.744718495854,0.00117384224084
Dominica,10174.0385414,73543.0,0.6982,7144.45467278,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,1.47170826203,1.0,0.145975100282,2.33358999477,104.970363455,7719835.43957,4.31461113334e-06,0.31730944658,0.0,0.44,40696.1541656,104.970363455,244.957789906,244.957789906,104.970363455,4.31461113334e-06,0.051552163808,1.0,0.0,7.6353357162,0.0,27652.3243197,2.63312594781,0.0,0.226732475891,0.108402071583,0.108402071583,301.260171975,22155576.8275,0.029610677289,0.348437573964,0.010317472558
Dominican Republic,14098.8758698,10648791.0,0.79841,6722.22353581,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.508333333333,0.377150399089,1.0,0.156371125704,1.29960056935,87.4955301842,931721614.365,1.10784677937e-06,11.7972288135,4.67764358089,0.30391702,70494.379349,87.4955301842,113.709240843,113.709240843,87.4955301842,1.10784677937e-06,0.0153700466953,1.0,4.67764358089,15.3365363308,4.67764358089,186913.177129,3.3770069872,0.0,0.168358933691,0.0651498036804,0.0651498036804,126.183569619,1343702460.51,0.00894990287057,0.693398755864,0.00620585151555
Ecuador,10462.4413269,16385068.0,0.63976,5968.98413849,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.458333333333,0.2574734718,1.0,0.204859374659,1.18654608272,54.2225991781,888440974.669,1.01667280941e-06,16.6582531159,2.78979770976,0.15908827,52312.2066346,54.2225991781,64.3376126496,64.3376126496,54.2225991781,1.01667280941e-06,0.00719479032177,1.0,2.78979770976,7.63529829284,2.78979770976,203175.132059,3.38946288687,0.0,0.218044576169,0.143240860093,0.143240860093,74.0288970996,1212968512.94,0.00707568097985,0.732451803316,0.00518259529338
"Egypt, Arab Rep.",10319.2569275,95688681.0,0.43222,3514.49009689,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.458333333333,0.492778341883,1.0,0.122676409209,1.40883012603,3.70004696099,354052613.335,7.58302255926e-08,7.25609426689,0.224040016973,0.047713502,51596.2846375,3.70004696099,5.21273762638,5.21273762638,3.70004696099,7.58302255926e-08,0.000681482090519,1.0,0.224040016973,0.73322187373,0.224040016973,104704.854601,3.39897408856,0.0,0.12022109056,0.121972079765,0.121972079765,5.40832964957,517515930.581,0.00052410068744,0.684138578956,0.000358557499535
El Salvador,7989.99725603,6344722.0,0.67189,4223.58457943,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.508333333333,0.134243575308,1.0,0.216037682101,1.07013523394,54.0974751354,343233440.636,1.2654846515e-06,8.02914830901,2.62804616413,0.1740103,39949.9862802,54.0974751354,57.8916142094,57.8916142094,54.0974751354,1.2654846515e-06,0.00684261866666,1.0,2.62804616413,7.83875922118,2.62804616413,297593.28287,3.38934356053,0.0,0.20973778404,0.103465971111,0.103465971111,61.4970186665,390181487.268,0.00769675091191,0.879676386083,0.00677065002676
Estonia,27735.1385141,1316481.0,0.67468,17574.6873553,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.280060391597,1.0,0.396474445,1.20788313306,33.6106916545,44247836.96,1.56067494079e-07,0.205459890673,0.0,0.34059864,138675.69257,33.6106916545,40.59778754,40.59778754,33.6106916545,1.56067494079e-07,0.00393267260781,1.0,0.0,12.800909917,0.0,495163.531622,3.39225578808,0.0,0.4169369,0.0394569148366,0.0394569148366,49.0485351137,64571464.555,0.00176846187694,0.685253730343,0.00121184509814
Ethiopia,1608.29347612,102403196.0,0.19922,706.757754078,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.591666666667,0.378116165384,1.0,0.114872230631,1.30051289402,2.26145641941,231580364.962,6.53104150951e-07,66.8799523782,0.235986496098,0.15016709,8041.4673806,2.26145641941,2.9410532327,2.9410532327,2.26145641941,6.53104150951e-07,0.00356569202517,1.0,0.235986496098,0.543886930829,0.235986496098,21267.1874857,3.39432234685,0.0,0.117646441488,0.0752963147515,0.0752963147515,2.86618263313,293506261.952,0.0017821266303,0.789013370353,0.00140612173897
Fiji,8862.74044256,898760.0,0.54099,5153.35154432,3.0,0.2,1.5,0.06,0.8,0.05,1.0,0.675,0.336139019412,1.0,0.191434908248,1.26085859477,127.610411807,114691133.715,2.9450276387e-06,2.64687304056,22.3087809571,0.6,35450.9617702,127.610411807,160.898684508,160.898684508,127.610411807,2.9450276387e-06,0.0400073824825,1.0,22.3087809571,38.2370302246,22.3087809571,105465.178759,2.67178387898,0.0,0.199735634202,0.0477794077974,0.0477794077974,167.190537958,150264167.896,0.0188644290152,0.763263360265,0.0143985274796
France,38058.8730457,66896109.0,0.7975,36854.9682805,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.95,0.223449179748,1.0,0.444033858401,1.15440455838,39.8710742143,2667219726.59,9.20662775505e-08,6.15887573824,7.20412433318,0.56031652,190294.365228,39.8710742143,46.0273498207,46.0273498207,39.8710742143,9.20662775505e-08,0.00146965707023,1.0,7.20412433318,10.3408483251,7.20412433318,851622.572268,3.39779701144,0.0,0.456150616001,0.0642666682346,0.0642666682346,46.5353146206,3113031479.21,0.0012227191952,0.856791762114,0.00104761573383
Gabon,16785.9980144,1979786.0,0.87366,7179.34066115,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.591666666667,0.329912373595,1.0,0.149618862052,1.25497650653,58.091667679,115009070.388,5.92869702178e-07,1.1737551362,3.17388052924,0.211475344,83929.9900719,58.091667679,72.9036781623,72.9036781623,58.091667679,5.92869702178e-07,0.00582232123676,1.0,3.17388052924,10.0580720997,3.17388052924,254400.855468,3.3916372063,0.0,0.161400474718,0.0844535545136,0.0844535545136,87.7295143685,173685664.334,0.00522635081294,0.662167892951,0.00346072170563
Georgia,9267.29900371,3719300.0,0.53826,3853.64990353,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.616666666667,0.363265148312,1.0,0.570502910751,1.2864836726,34.6623241676,128919582.277,8.14052916518e-07,3.0277070124,0.156574377732,0.0087804844,46336.4950186,34.6623241676,44.5925140961,44.5925140961,34.6623241676,8.14052916518e-07,0.0143404746951,1.0,0.156574377732,0.380856594484,0.156574377732,127555.575408,3.3783318981,0.0,0.631766998317,0.0564937577134,0.0564937577134,49.4126074734,183780310.976,0.00533193193115,0.701487453101,0.00374028335049
Germany,44072.3921575,82667685.0,0.7551,41936.0585755,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.916666666667,0.273017446397,1.0,0.465117085747,1.20122991617,21.4782170542,1775554481.79,4.18084712481e-08,3.45620953147,3.79296755476,0.596566,220361.960788,21.4782170542,25.8002768715,25.8002768715,21.4782170542,4.18084712481e-08,0.00113125690027,1.0,3.79296755476,5.17222848376,3.79296755476,807135.088603,3.39834009011,0.0,0.4950705504,0.0531106496815,0.0531106496815,26.3156695365,2175455479.81,0.000597101002424,0.816175967872,0.000487339488571
Ghana,3980.20210606,28206728.0,0.54682,1513.46103433,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.541666666667,0.407935016576,1.0,0.195803901997,1.32868168971,4.59787561393,129691026.82,4.11498605158e-07,11.6070292281,0.198643712685,0.20917838,19901.0105303,4.59787561393,6.10911313978,6.10911313978,4.59787561393,4.11498605158e-07,0.00126192510227,1.0,0.198643712685,0.458408567734,0.198643712685,48784.7566932,3.39817822701,0.0,0.263964113434,0.146770073562,0.146770073562,7.03071043989,198313337.025,0.00176642046121,0.653970271318,0.00115518646828
Greece,24263.8781263,10746740.0,0.78329,18103.9693224,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.466666666667,0.236791750316,1.0,0.505664739767,1.16700880467,97.0655314242,1043138029.18,5.09810201879e-07,5.47879768894,13.8824752256,0.14366986,121319.390632,97.0655314242,113.276329802,113.276329802,97.0655314242,5.09810201879e-07,0.0232721969694,1.0,13.8824752256,44.5103496015,13.8824752256,512346.356956,3.36711424045,0.0,0.488503538399,0.042496286843,0.042496286843,131.086556392,1408753139.04,0.00540253935129,0.740469000755,0.00400041291499
Guatemala,7366.76847955,16582469.0,0.5203,4146.74412863,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.583333333333,0.647562772801,1.0,0.0595393265553,1.555049408,9.14355354745,151622693.25,8.35833689027e-07,13.8601862374,1.97534685651,0.177810088,36833.8423977,9.14355354745,14.218677531,14.218677531,9.14355354745,8.35833689027e-07,0.0358828945617,1.0,1.97534685651,7.25637620759,1.97534685651,56880.7287028,3.34148707555,0.0,0.0690831695487,0.0413362981274,0.0413362981274,35.95797192,596271954.666,0.00488110519827,0.254284462088,0.00124118920974
Guinea,1215.0253768,12395924.0,0.37651,508.145078427,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.351069489284,1.0,0.0772786986508,1.27496287238,2.94598200923,36518169.0918,1.57203631397e-06,19.4868426732,0.199146726983,0.0365940658,6075.126884,2.94598200923,3.75601768447,3.75601768447,2.94598200923,1.57203631397e-06,0.00261784113861,1.0,0.199146726983,0.995733634915,0.199146726983,17304.627914,3.39592064085,0.0,0.0695644249892,0.144684122204,0.144684122204,4.53017289814,56155678.9521,0.00372845949116,0.650302334033,0.00242462590945
Guinea-Bissau,1466.26769456,1815698.0,0.50094,620.214764744,3.0,0.2,1.5,0.06,0.8,0.05,0.2,0.166666666667,0.423188762937,1.0,0.0902700065654,1.34309135499,1.06676810065,1936928.70682,4.73871486006e-07,0.860407509398,0.00643099079674,0.0002,7331.3384728,1.06676810065,1.43276701376,1.43276701376,1.06676810065,4.73871486006e-07,0.000754464446837,1.0,0.00643099079674,0.192929723902,0.00643099079674,17324.0386203,3.39859108267,0.0,0.0870787278982,0.143085867365,0.143085867365,1.81031619076,3286987.48693,0.00123464234906,0.589271700767,0.000727539796867
Guyana,7248.23018348,773303.0,0.28661,4456.55369735,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.380848192174,1.0,0.195105207402,1.30309374141,40.5617789138,31366545.3194,1.68823837534e-06,1.30551980037,0.0,0.68,36241.1509174,40.5617789138,52.8558002432,52.8558002432,40.5617789138,1.68823837534e-06,0.013968783972,1.0,0.0,6.98819784991,0.0,95159.0467334,3.37639653977,0.0,0.214361109989,0.0623319386934,0.0623319386934,70.8852295181,54815760.642,0.00977966037552,0.572217642371,0.00559609420327
Haiti,1653.96184811,10847334.0,0.59794,739.595436254,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.25,0.133366953773,1.0,0.0263975960001,1.06930712112,37.5214356159,407007544.285,2.02815579337e-05,220.000832947,2.06314173362,0.11078163,8269.80924055,37.5214356159,40.1219382986,40.1219382986,37.5214356159,2.02815579337e-05,0.025803551575,1.0,2.06314173362,26.3268093763,2.06314173362,62007.9337991,3.36109560104,0.0,0.0246083235649,0.0736072767024,0.0736072767024,92.824276941,1006895935.29,0.0561223809649,0.404220068848,0.0226857926976
Honduras,4392.26594677,9112867.0,0.55315,2361.15761951,3.0,0.2,1.5,0.06,0.8,0.05,0.333333333333,0.566666666667,0.363592694105,1.0,0.158582955394,1.28679309333,28.0537999945,255650548.195,2.01854196022e-06,18.3947044174,0.4093378497,0.170426076,21961.3297338,28.0537999945,36.0994360746,36.0994360746,28.0537999945,2.01854196022e-06,0.0210797309526,1.0,0.4093378497,2.16708273371,0.4093378497,60400.9103865,3.36298139118,0.0,0.176616321997,0.0952855693629,0.0952855693629,39.9802305387,364334523.528,0.00910241570598,0.701691801587,0.00638709047552
Hungary,25381.2879152,9817958.0,0.71672,12664.8474351,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.666666666667,0.221269411701,1.0,0.57746376048,1.15234540995,140.642282061,1380820018.3,6.35456581418e-07,6.23888602718,2.87218799823,0.21281976,126906.439576,140.642282061,162.068488178,162.068488178,140.642282061,6.35456581418e-07,0.00509067149349,1.0,2.87218799823,4.97109461232,2.87218799823,573538.107235,3.3932318037,0.0,0.624313376,0.102642449276,0.102642449276,174.822359394,1716398581.99,0.00688784430398,0.804486809058,0.0055411798854
India,6092.64809657,1324171354.0,0.33136,1709.3879212,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.775,0.452530164236,1.0,0.136881502906,1.37080912094,5.65070489033,7482501545.68,2.34909118972e-07,311.059926136,0.579782327952,0.165629104,30463.2404829,5.65070489033,7.74603780342,7.74603780342,5.65070489033,2.34909118972e-07,0.00247282185842,1.0,0.579782327952,0.863199495709,0.579782327952,67317.5909374,3.3964632097,0.0,0.146071660641,0.117297897689,0.117297897689,7.60121152943,10065306563.0,0.00124760390046,0.743395295401,0.000927462870128
Indonesia,10764.5479973,261115456.0,0.54466,3570.29488812,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.608333333333,0.309976818667,1.0,0.15882024994,1.23614410517,15.0723904392,3935634102.54,2.76895404924e-07,72.301669921,2.27507688938,0.30853852,53822.7399865,15.0723904392,18.6316465922,18.6316465922,15.0723904392,2.76895404924e-07,0.00556544155796,1.0,2.27507688938,5.60977863136,2.27507688938,173634.726035,3.39128889293,0.0,0.170763220736,0.045743004013,0.045743004013,21.0415260683,5494267674.25,0.00195470595454,0.71631641119,0.00140018795429
"Iran, Islamic Rep.",16010.1114418,80277428.0,0.73879,4957.58127646,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.416666666667,0.317995177479,1.0,0.163546229435,1.2437187602,20.3582851187,1634310767.82,1.97015955077e-07,15.8159341486,0.884486902188,0.23857388,80050.557209,20.3582851187,25.3199811277,25.3199811277,20.3582851187,1.97015955077e-07,0.00609815583231,1.0,0.884486902188,3.53794760875,0.884486902188,251735.129582,3.3901382998,0.0,0.181944944083,0.0751737763749,0.0751737763749,27.1588913949,2180245948.51,0.00169635867268,0.749599268347,0.0012715892199
Iraq,16086.9180587,37202572.0,0.69592,4609.60069352,3.0,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.584092471451,1.0,0.117598630105,1.4950912983,30.1270668103,1120804372.16,3.28205939702e-07,12.2101051026,0.24384800807,0.035840168,80434.5902936,30.1270668103,45.0427154312,45.0427154312,30.1270668103,3.28205939702e-07,0.00495476037972,1.0,0.24384800807,4.87696016141,0.24384800807,137708.657833,3.39087027416,0.0,0.119473597096,0.130383947335,0.130383947335,45.5643695359,1695111738.29,0.00283238649998,0.661197929811,0.00187276809021
Ireland,62828.3391657,4773095.0,0.63535,61606.4829394,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.311250549275,1.0,0.561752771729,1.23734735264,22.6226059797,107979847.489,2.82684462726e-08,0.134927979561,0.0,0.52544202,314141.695828,22.6226059797,27.9920216188,27.9920216188,22.6226059797,2.82684462726e-08,0.000792096956005,1.0,0.0,3.5263591808,0.0,1009288.80788,3.39843108233,0.0,0.5966023244,0.0574133409732,0.0574133409732,30.275805969,144509298.091,0.000481881367087,0.747217299612,0.000360070093848
Israel,32612.6885765,8547100.0,0.92205,37292.6122173,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.358478281362,1.0,0.238526081715,1.28196169165,13.8687507903,118537599.88,4.88080667519e-08,0.417167427336,0.0,0.57192406,163063.442882,13.8687507903,17.7792072242,17.7792072242,13.8687507903,4.88080667519e-08,0.000664972381226,1.0,0.0,0.780171474409,0.0,454876.770394,3.39865655517,0.0,0.283414401951,0.121972079765,0.121972079765,19.5649302391,167223415.247,0.000599917734267,0.708857666282,0.000425256285074
Italy,34620.1293634,60600590.0,0.69116,30527.268203,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.716666666667,0.204611968718,1.0,0.45754809499,1.13660972298,54.3167410619,3291626555.23,1.43432116191e-07,8.69207086611,7.95715053707,0.3928778,173100.646817,54.3167410619,61.7369360116,61.7369360116,54.3167410619,1.43432116191e-07,0.00383279603679,1.0,7.95715053707,12.8111547108,7.95715053707,845994.727979,3.39450592985,0.0,0.456810574,0.0642666682346,0.0642666682346,62.8672335795,3809791446.59,0.00181591561717,0.863991271275,0.00156893524261
Jamaica,8190.00090509,2881355.0,0.5503,4868.24826261,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.408333333333,0.381009113473,1.0,0.188224212856,1.30324575797,72.4862920166,208858739.933,1.98660705712e-06,5.72412017707,2.00256397733,0.3246176,40950.0045255,72.4862920166,94.4674525819,94.4674525819,72.4862920166,1.98660705712e-06,0.013012308809,1.0,2.00256397733,8.3103293477,2.00256397733,107477.755984,3.38148324143,0.0,0.20371065766,0.0952855693629,0.0952855693629,100.18344776,288664078.12,0.0122324098521,0.723535610297,0.00885058412771
Japan,38239.7712871,126994511.0,0.93928,38894.4677292,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.816666666667,0.210442533555,1.0,0.273212431609,1.14211764777,61.7158695422,7837576673.46,1.46830814177e-07,18.6467074461,9.24711842779,0.61472846,191198.856436,61.7158695422,70.4867837517,70.4867837517,61.7158695422,1.46830814177e-07,0.00698544973791,1.0,9.24711842779,14.1537526956,9.24711842779,908556.142172,3.38972281061,0.0,0.322318259662,0.0470689414624,0.0470689414624,74.7194576287,9488960983.74,0.00195397239873,0.825967846942,0.00161391837516
Jordan,8389.54333612,9455802.0,0.83905,4087.93751672,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.425,0.175722722221,1.0,0.211033532479,1.1093190914,6.77183622056,64033142.4781,1.52239155453e-07,1.43954331061,0.201360476322,0.044096072,41947.7166806,6.77183622056,7.51212720328,7.51212720328,6.77183622056,1.52239155453e-07,0.000571083625222,1.0,0.201360476322,1.01526290583,0.201360476322,238715.381542,3.39902803853,0.0,0.215957238821,0.121972079765,0.121972079765,7.95987930308,75267042.6338,0.000948785766301,0.850746093342,0.000807175784099
Kazakhstan,23419.9055774,17797032.0,0.53229,7510.07720866,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.775,0.330570755356,1.0,0.0596152879132,1.25559845609,24.2012110792,430709728.015,1.45956413931e-07,2.59759096933,7.6820704884,0.097463992,117099.527887,24.2012110792,30.3870032665,30.3870032665,24.2012110792,1.45956413931e-07,0.00574010090578,1.0,7.6820704884,16.5205816955,7.6820704884,354234.383985,3.39090728646,0.0,0.0605747404774,0.0394569148366,0.0394569148366,35.5986597017,633550485.868,0.00152001721715,0.679834894965,0.00103336074516
Kenya,2925.60091711,48461567.0,0.26055,1455.35976536,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.508333333333,0.462960273152,1.0,0.111351257914,1.38066206951,2.45081163066,118770172.043,3.38500351584e-07,16.4042574678,0.0967039627252,0.35982758,14628.0045856,2.45081163066,3.38374265796,3.38374265796,2.45081163066,3.38500351584e-07,0.00176461220479,1.0,0.0967039627252,0.237796629652,0.0967039627252,31596.6734812,3.39762127921,0.0,0.104424048968,0.130383947335,0.130383947335,3.64465975078,176625922.705,0.00124578158609,0.672439074767,0.000837712217111
Kiribati,1897.81234732,114395.0,0.44447,1449.05823117,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.283949579832,1.0,0.0879932419562,1.21155710923,0.0960392448154,10986.4094107,2.18594515973e-08,0.00250061196547,0.0,0.0,7591.24938928,0.0960392448154,0.116357029822,0.116357029822,0.0960392448154,2.18594515973e-08,2.73027885223e-05,1.0,0.0,0.0143482101994,0.0,26734.4977012,2.71994608169,0.0,0.0884146776282,0.0833784313535,0.0833784313535,0.122967852343,14066.9074688,6.47945264539e-05,0.781010995845,5.06052376311e-05
"Korea, Rep.",34985.8493334,51245707.0,0.82592,27538.8061282,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.95,0.236793622197,1.0,0.237857560103,1.16701057297,73.4864597305,3765865583.82,2.01621330412e-07,10.3322276232,16.7955309829,0.58502682,174929.246667,73.4864597305,85.7594754753,85.7594754753,73.4864597305,2.01621330412e-07,0.00802731417996,1.0,16.7955309829,20.846221345,16.7955309829,738741.377592,3.38880240281,0.0,0.27026457206,0.0477841184433,0.0477841184433,89.7698218994,4600317990.5,0.00256588945559,0.818609842102,0.00210046236209
Kyrgyz Republic,3291.96824336,6082700.0,0.3585,1077.03617433,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.483333333333,0.520225666641,1.0,0.280394665936,1.43475862604,10.4818635392,63758031.3501,1.24253225807e-06,7.55795096617,1.22571290943,0.052352738,16459.8412168,10.4818635392,15.0389441299,15.0389441299,10.4818635392,1.24253225807e-06,0.0194445831937,1.0,1.22571290943,4.2265962394,1.22571290943,31639.8099369,3.36958561983,0.0,0.288808451007,0.0546021751789,0.0546021751789,15.9685752203,97132052.4925,0.00485076830632,0.656405683953,0.00318407188781
