country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Lao PDR,5734.58657173,6758353.0,0.39654,2353.15287465,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.166666666667,0.247298886073,1.0,0.149212275347,1.17693451772,72.4886853243,489904123.928,3.07100513984e-06,20.7549367999,1.44855608621,0.21732376,28672.9328587,72.4886853243,85.3144359021,85.3144359021,72.4886853243,3.07100513984e-06,0.0298188630568,1.0,1.44855608621,22.1255832319,1.44855608621,115944.448089,3.35110380017,0.0,0.135969897001,0.0672949405597,0.0672949405597,90.7428901581,613272483.929,0.0158237893915,0.798835977099,0.0126406122599
Latvia,23712.0907802,1960424.0,0.67361,14118.0639068,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.239369908081,1.0,0.284858859261,1.16944429753,77.5252943988,151982447.746,4.24547645449e-07,0.832293393281,0.0,0.27573412,118560.453901,77.5252943988,90.6615134492,90.6615134492,77.5252943988,4.24547645449e-07,0.00935399551539,1.0,0.0,18.7492817091,0.0,495302.249358,3.38247503105,0.0,0.335069612001,0.0394569148366,0.0394569148366,105.489247881,206803653.288,0.00444875354345,0.734911812872,0.00326944153164
Lebanon,12974.1654544,6006668.0,0.87914,7914.00467748,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.4,0.167657612417,1.0,0.117877983874,1.10170027239,19.3390631825,116163331.968,2.2744770211e-07,1.36620283394,0.656189645282,0.211076206,64870.8272721,19.3390631825,21.3058511759,21.3058511759,19.3390631825,2.2744770211e-07,0.000962831141345,1.0,0.656189645282,3.07588896226,0.656189645282,386924.436874,3.39841782521,0.0,0.118012709116,0.113560212195,0.113560212195,22.8696893607,137370631.253,0.00176270985915,0.84561984544,0.00149058243865
Lesotho,2808.23632967,2203821.0,0.2784,998.134371558,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.166666666667,0.199212095658,1.0,0.0929757718344,1.13150865722,9.80557831657,21609739.4112,1.32956191432e-06,2.93011646758,0.0495798096199,0.096692908,14041.1816484,9.80557831657,11.0950967542,11.0950967542,9.80557831657,1.32956191432e-06,0.00278762716487,1.0,0.0495798096199,0.743697144297,0.0495798096199,70483.5798348,3.39507128887,0.0,0.0879288227707,0.137382764826,0.137382764826,13.4627212759,29669427.8651,0.00479401293035,0.728350391841,0.00349172119631
Liberia,753.557379047,4613823.0,0.501,455.370741357,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.472512071273,1.0,0.143438884307,1.38968530947,1.35979347336,6273846.40263,1.47977983466e-06,6.82744223611,0.0,0.16959178,3767.78689523,1.35979347336,1.88968501384,1.88968501384,1.35979347336,1.47977983466e-06,0.00210553320831,1.0,0.0,0.397880781527,0.0,7973.94844344,3.39580793553,0.0,0.131013316576,0.142738440481,0.142738440481,2.08278396174,9609596.54671,0.00276393546086,0.652873028762,0.00180449891563
Lithuania,27904.0962509,2872298.0,0.66512,14879.680299,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.312964424495,1.0,0.3793593294,1.23896638889,43.6586996241,125400795.613,1.92092251895e-07,0.551746190932,0.0,0.32180108,139520.481254,43.6586996241,54.0916614168,54.0916614168,43.6586996241,1.92092251895e-07,0.00292698819199,1.0,0.0,3.02692174508,0.0,445803.006139,3.3943192721,0.0,0.446123508,0.0640807996087,0.0640807996087,60.9229995812,174989009.851,0.00218329950676,0.716620979338,0.00156459823072
Luxembourg,97018.6636397,582972.0,0.90432,102831.321483,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.5,0.247230660386,1.0,0.452519623488,1.17687006737,16.7366466454,9756996.36814,1.06282237063e-08,0.00619595683048,0.0,0.63111824,485093.318198,16.7366466454,19.696858465,19.696858465,16.7366466454,1.06282237063e-08,0.000346516696152,1.0,0.0,5.39588796541,0.0,1962108.2492,3.39930176479,0.0,0.4598118424,0.0563212218976,0.0563212218976,21.856285079,12741602.2251,0.000225279180923,0.765758983507,0.000172509556589
"Macedonia, FYR",13054.7769673,2081206.0,0.57204,5237.14767046,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.263932166583,1.0,0.284269748755,1.19264737927,13.689580354,28490836.7701,1.87343224845e-07,0.389899843606,0.556461490774,0.158569842,65273.8848364,13.689580354,16.3268421324,16.3268421324,13.689580354,1.87343224845e-07,0.00435017915487,1.0,0.556461490774,2.50407670848,0.556461490774,247313.109582,3.39321515664,0.0,0.331672591552,0.0470386587393,0.0470386587393,19.0133831572,39570767.1071,0.00145643109835,0.719997079992,0.00104862613802
Madagascar,1396.0917342,24894551.0,0.35741,401.318870069,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.294072983843,1.0,0.0973354859307,1.22112032471,14.4114699433,358767073.489,5.04849261168e-06,125.679956795,0.281388147961,0.039344662,6980.45867101,14.4114699433,17.5981388568,17.5981388568,14.4114699433,5.04849261168e-06,0.0211469260441,1.0,0.281388147961,1.87592098641,0.281388147961,23737.1640869,3.3661797007,0.0,0.0938702095617,0.103877683696,0.103877683696,17.918682795,446077562.694,0.0128348892527,0.804270610076,0.0103227242095
Malawi,1083.97019632,18091575.0,0.16454,300.794825113,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.333333333333,0.253076569219,1.0,0.0317494880412,1.18239248707,5.70312189687,103178457.531,2.88186378342e-06,52.1374547775,0.18770373092,0.078576048,5419.85098159,5.70312189687,6.74332848373,6.74332848373,5.70312189687,2.88186378342e-06,0.00545977037097,1.0,0.18770373092,0.703888990951,0.18770373092,21415.8544915,3.39207557241,0.0,0.0302015744781,0.103877683696,0.103877683696,6.99797571025,126604402.41,0.0064558746486,0.814967375282,0.00526132721752
Malaysia,25660.4598532,31187265.0,0.7537,9502.56839625,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.766666666667,0.250594074561,1.0,0.100456095357,1.1800473637,40.0802565382,1249993581.93,1.91963276249e-07,5.98680956666,5.03749801679,0.36505272,128302.299266,40.0802565382,47.2966010645,47.2966010645,40.0802565382,1.91963276249e-07,0.00384100466739,1.0,5.03749801679,8.2133119839,5.03749801679,511992.550066,3.39449061138,0.0,0.112118375669,0.0541206179335,0.0541206179335,53.6972508935,1674670393.39,0.00209260672649,0.746411703976,0.00156194615247
Maldives,12235.5464664,417492.0,0.4654,8601.63248838,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.326357971697,1.0,0.0724408634475,1.25161879096,0.215642624357,90029.0705279,3.02401505875e-09,0.00126250209491,0.00617323023204,0.55,48942.1858655,0.215642624357,0.269902360777,0.269902360777,0.215642624357,3.02401505875e-09,1.09010753752e-05,1.0,0.00617323023204,0.0308661511602,0.00617323023204,149964.732318,2.71998248944,0.0,0.0744320929497,0.0833784313535,0.0833784313535,0.278477723991,116262.221944,2.27597291838e-05,0.774362204871,1.7624274073e-05
Mali,1962.69087403,17994837.0,0.40683,780.507110878,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.643844865959,1.0,0.0547012832503,1.5515372352,2.32333544341,41808042.6005,9.52136846216e-07,17.1335473494,0.72023937957,0.0356877158,9813.45437015,2.32333544341,3.6047414503,3.6047414503,2.32333544341,9.52136846216e-07,0.0138751064431,1.0,0.72023937957,3.7107363097,0.72023937957,15241.9548388,3.37795799439,0.0,0.0508928192999,0.0440297568421,0.0440297568421,5.6331563958,101367731.138,0.00287011901382,0.412439364393,0.00118375006179
Mauritania,3572.28055033,4301018.0,0.60446,1077.55613626,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.238105970858,1.0,0.100606238693,1.16825030152,11.5603864252,49721430.1018,1.87365884047e-06,8.0586403987,2.19888717961,0.129454362,17861.4027516,11.5603864252,13.5054249269,13.5054249269,11.5603864252,1.87365884047e-06,0.0105676689294,1.0,2.19888717961,15.0051128457,2.19888717961,75014.5100825,3.38489616791,0.0,0.0969044442411,0.0414114179562,0.0414114179562,27.2195908316,117071950.119,0.00761966772992,0.424708310156,0.00323613620553
Mauritius,19548.6385168,1263473.0,0.39548,9627.59578522,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.741666666667,0.294812791693,1.0,0.375458997085,1.22181919457,57.394320206,72516173.9337,3.89667187321e-07,0.492333970166,8.36022161222,0.39581502,78194.5540673,57.394320206,70.1254820868,70.1254820868,57.394320206,3.89667187321e-07,0.00694189645671,1.0,8.36022161222,15.3711939755,8.36022161222,265234.604029,2.70963749657,0.0,0.381871517355,0.0504712054199,0.0504712054199,72.456853824,91547278.4715,0.00370649105622,0.792117200472,0.00293597531903
Mexico,16831.1247258,127540423.0,0.79517,8201.30625288,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.766666666667,0.368263044977,1.0,0.295960778467,1.29120500573,7.60029102625,969344332.411,7.05378403617e-08,8.99642599724,0.301997635679,0.170548856,84155.623629,7.60029102625,9.81353381813,9.81353381813,7.60029102625,7.05378403617e-08,0.00137510250102,1.0,0.301997635679,0.738581174214,0.301997635679,228520.414353,3.39768779829,0.0,0.331696170615,0.0835363136959,0.0835363136959,10.4791090737,1336510003.92,0.00062260301937,0.72528026694,0.000451561684086
Moldova,4944.33566121,3552000.0,0.45089,1900.20147935,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.375,0.256704773757,1.0,0.378181136261,1.18581992134,25.805117367,91659776.8875,1.39292651703e-06,4.94767498848,2.39509200755,0.079483202,24721.678306,25.805117367,30.6002222463,30.6002222463,25.805117367,1.39292651703e-06,0.00563899815872,1.0,2.39509200755,11.7636680717,2.39509200755,96303.9290007,3.3910154727,0.0,0.390251266306,0.0993119076158,0.0993119076158,32.9499873574,117038355.094,0.00666418900641,0.783160159882,0.00521912732775
Mongolia,11328.4757358,3027398.0,0.72823,3686.45169811,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.566666666667,0.207674879251,1.0,0.271284740898,1.13950314434,25.1094151334,76016193.1561,4.04193353619e-07,1.22365415036,3.2739611905,0.37234158,56642.3786791,25.1094151334,28.6122574971,28.6122574971,25.1094151334,4.04193353619e-07,0.00544076048239,1.0,3.2739611905,10.8329598215,3.2739611905,272745.451368,3.3913744268,0.0,0.295024409956,0.0394569148366,0.0394569148366,33.1601245422,100388894.719,0.00292714795137,0.757217154038,0.00221648664118
Montenegro,15658.1132131,622781.0,0.64223,6701.00008024,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.364896662392,1.0,0.340224299345,1.28802490525,12.7327744144,7929729.98257,1.27765823745e-07,0.0795701274774,0.0,0.061898894,78290.5660656,12.7327744144,16.4001305586,16.4001305586,12.7327744144,1.27765823745e-07,0.00164132529605,1.0,0.0,2.60168231584,0.0,214555.445787,3.39671397936,0.0,0.338831577369,0.1036298277,0.1036298277,17.0339288397,10608407.2367,0.00108786599049,0.747494869456,0.000813174246545
Morocco,7265.84707894,35276786.0,0.60685,2832.42977714,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.75,0.269256967219,1.0,0.151147316847,1.19767752681,8.24816423152,290968724.488,2.47057015021e-07,8.71537744869,1.17574909434,0.148321906,36329.2353947,8.24816423152,9.87864093756,9.87864093756,8.24816423152,2.47057015021e-07,0.00282398097357,1.0,1.17574909434,1.80884476052,1.17574909434,134924.03101,3.39601856536,0.0,0.168518916086,0.0646287465593,0.0646287465593,10.4112087657,367273983.628,0.0014328967638,0.79223886651,0.00113519650798
Myanmar,5351.5548029,52885223.0,0.3465,1275.01760815,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.25,0.721910597968,1.0,0.0932172056469,1.62528312303,29.3419044294,1551753158.99,1.97725903865e-06,104.567785188,1.01342352422,0.14794113,26757.7740145,29.3419044294,47.6889020666,47.6889020666,29.3419044294,1.97725903865e-06,0.0326883689256,1.0,1.01342352422,8.68648735041,1.01342352422,37065.2184493,3.35137442233,0.0,0.0857007269549,0.0657808043972,0.0657808043972,52.6692084325,2785422833.18,0.00984185164355,0.557097881337,0.00548287469905
Namibia,9812.40862857,2479713.0,0.47625,4140.46193249,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.608333333333,0.27517268198,1.0,0.170594189469,1.20326588967,30.1847551053,74849529.6365,6.5793320361e-07,1.63148551812,1.05272255033,0.3077461,49062.0431429,30.1847551053,36.3202862063,36.3202862063,30.1847551053,6.5793320361e-07,0.00305809670001,1.0,1.05272255033,2.35977657608,1.05272255033,178295.471737,3.39561425049,0.0,0.195016740696,0.137382764826,0.137382764826,43.5137342039,107901572.384,0.00443456197668,0.693683400369,0.00307618203113
Nepal,2287.72326468,28982771.0,0.18995,729.532501133,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.270199300271,1.0,0.305409409324,1.19856771494,9.68560128524,280715564.047,1.62087244195e-06,46.9773748054,0.468347381564,0.195283564,11438.6163234,9.68560128524,11.6088490002,11.6088490002,9.68560128524,1.62087244195e-06,0.00607339663206,1.0,0.468347381564,2.34173690782,0.468347381564,42333.9968383,3.39060250289,0.0,0.292462701845,0.0964473401366,0.0964473401366,12.0678142911,349758698.069,0.00527503237712,0.802597806995,0.00423372941771
Netherlands,47128.3107893,17018408.0,0.91032,45294.7799954,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.916666666667,0.252519894857,1.0,0.405960111599,1.18186661684,35.4814090256,603837095.213,6.21347254325e-08,1.05743410838,7.56700392684,0.63079404,235641.553946,35.4814090256,41.9342928457,41.9342928457,35.4814090256,6.21347254325e-08,0.000927695088749,1.0,7.56700392684,12.2953785276,7.56700392684,933160.3519,3.39877317719,0.0,0.41583824,0.056297248075,0.056297248075,43.2503750084,736052528.047,0.000917715366498,0.820372286221,0.000752868253315
Nicaragua,5136.84157371,6149928.0,0.59107,2151.38204656,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.483333333333,0.299517118673,1.0,0.144461258355,1.22626320298,15.5169805383,95428313.0877,8.17454061975e-07,5.02728362446,0.593526677348,0.097838526,25684.2078685,15.5169805383,19.0279022554,19.0279022554,15.5169805383,8.17454061975e-07,0.00722521532302,1.0,0.593526677348,2.046643715,0.593526677348,85752.0531125,3.38839625077,0.0,0.156058728994,0.0834528204142,0.0834528204142,20.4777272717,125936548.325,0.00398644322155,0.757749155089,0.00302072398294
Niger,906.992520616,20672987.0,0.1901,363.22697389,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.233592316855,1.0,0.0638401905509,1.16398641501,2.04115209834,42196710.7941,2.1111287398e-06,43.6433369932,0.531992633261,0.020549618,4534.96260308,2.04115209834,2.37587331344,2.37587331344,2.04115209834,2.1111287398e-06,0.0110814103723,1.0,0.531992633261,3.2300136761,0.531992633261,19414.0058378,3.3822597782,0.0,0.0634645975581,0.0469011457341,0.0469011457341,3.92367743949,81114132.6989,0.00432603064558,0.5202140415,0.00225046188579
Nigeria,5438.92271095,185989640.0,0.48597,2177.98516982,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.591666666667,0.873644472949,1.0,0.0426297506211,1.76862065457,3.02241356655,562137611.174,2.08784045736e-07,38.8316695043,0.265134470315,0.29739718,27194.6135548,3.02241356655,5.34550306046,5.34550306046,3.02241356655,2.08784045736e-07,0.00170747968448,1.0,0.265134470315,0.560143247144,0.265134470315,31127.7806897,3.39745507096,0.0,0.0394089085585,0.142738440481,0.142738440481,5.69831980231,1059828448.64,0.0010476927335,0.530404342228,0.000555700775167
Norway,63810.7864262,5232929.0,0.80734,70812.4774226,3.0,0.2,1.5,0.06,0.8,0.05,0.8,1.0,0.335951687348,1.0,0.395282929682,1.26068162891,1.00138042309,5240152.65601,1.18976168739e-09,0.00622593843701,0.420722815968,0.79710486,255243.145705,1.00138042309,1.26242190293,1.26242190293,1.00138042309,1.18976168739e-09,3.10924426917e-05,1.0,0.420722815968,0.52590351996,0.420722815968,759761.463679,2.71995616783,0.0,0.4096280384,0.0315655318693,0.0315655318693,1.30528874348,6830483.31911,2.04556128608e-05,0.767171576475,1.56929647662e-05
Pakistan,4866.16345609,193203476.0,0.39224,1468.19294648,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.541666666667,0.37671735813,1.0,0.134875663226,1.29919149114,10.7908835855,2084836217.84,6.01347832259e-07,116.182491478,0.86978578825,0.038437394,24330.8172804,10.7908835855,14.0194241362,14.0194241362,10.7908835855,6.01347832259e-07,0.00416032491642,1.0,0.86978578825,2.18967051587,0.86978578825,64586.3981453,3.3937189929,0.0,0.127501434635,0.116955813953,0.116955813953,13.889426742,2683485526.2,0.00285428692795,0.776913531854,0.00221753413812
Panama,21334.9396784,4034119.0,0.66895,13680.2360069,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.716666666667,0.540242716064,1.0,0.14082050298,1.45366801232,13.2040596884,53266748.066,1.13020244395e-07,0.455937115299,0.759014234224,0.2219576,106674.698392,13.2040596884,19.1943192017,19.1943192017,13.2040596884,1.13020244395e-07,0.00177743748554,1.0,0.759014234224,1.58863444372,0.759014234224,197456.985943,3.39730786765,0.0,0.152521969922,0.143240860093,0.143240860093,23.9641210237,96674115.9399,0.00112323359639,0.550992864513,0.000618893696791
Papua New Guinea,2620.88240256,8084991.0,0.13039,2182.71656543,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.4,0.325181207197,1.0,0.0159186206319,1.25050714388,9.55885096818,77283224.0481,1.35634773642e-06,10.9660592418,0.152317605539,0.1438,13104.4120128,9.55885096818,11.953411423,11.953411423,9.55885096818,1.35634773642e-06,0.00547717049255,1.0,0.152317605539,0.951985034621,0.152317605539,40298.798709,3.39049583897,0.0,0.0163754753911,0.120054173959,0.120054173959,12.3826986556,100114007.186,0.0047246296299,0.771952159543,0.00364718804585
Paraguay,8877.60664527,6725308.0,0.59924,4080.20464394,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.666666666667,0.36827321307,1.0,0.165188738084,1.29121461117,9.81391820448,66001622.6119,2.96467149575e-07,1.99383289278,1.39679612978,0.122485234,44388.0332263,9.81391820448,12.6718745784,12.6718745784,9.81391820448,2.96467149575e-07,0.00215083950103,1.0,1.39679612978,2.61899274333,1.39679612978,120530.170675,3.39690190163,0.0,0.180159807026,0.0920578215479,0.0920578215479,16.8731118963,113476874.421,0.00190063747703,0.581630600495,0.00110546891709
Peru,12071.5923766,31773839.0,0.78924,6045.65007662,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.766666666667,0.270198675364,1.0,0.216306844925,1.19856712461,49.4851874968,1572334380.41,7.63514800948e-07,24.2597963594,5.91030471862,0.145671992,60357.961883,49.4851874968,59.3113188889,59.3113188889,49.4851874968,7.63514800948e-07,0.0261139218338,1.0,5.91030471862,12.9644964613,5.91030471862,223383.633549,3.3589607107,0.0,0.209883489413,0.0484907153191,0.0484907153191,68.9022136668,2189287843.79,0.0057077982355,0.718194450705,0.00409930901848
Philippines,7236.4670713,103320222.0,0.44289,2951.07192904,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.633333333333,0.27365718828,1.0,0.246032833993,1.20183425731,41.0116046924,4237328101.4,1.38745221844e-06,143.351871224,3.87098319453,0.182782594,36182.3353565,41.0116046924,49.2891514665,49.2891514665,41.0116046924,1.38745221844e-06,0.00692617244784,1.0,3.87098319453,11.3402248108,3.87098319453,132217.741416,3.38992911812,0.0,0.238416903718,0.208193722357,0.208193722357,58.1150417965,6004459019.96,0.00803085832132,0.705696897475,0.00566735180141
Poland,26003.0133946,37948016.0,0.60531,12372.4170564,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.791666666667,0.413202631999,1.0,0.523502415519,1.33365781644,11.9038993589,451729363.333,5.9534239858e-08,2.25920628668,2.58636846534,0.245507388,130015.066973,11.9038993589,15.8757284261,15.8757284261,11.9038993589,5.9534239858e-08,0.00239946426071,1.0,2.58636846534,5.44498624283,2.58636846534,314652.078434,3.39614371556,0.0,0.533967938799,0.0394569148366,0.0394569148366,16.9856433602,644571466.002,0.00065321826753,0.700821223338,0.000457789225358
Portugal,27006.8742814,10324611.0,0.64017,19813.3082485,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.666666666667,0.190242267405,1.0,0.4919541363,1.12303518325,8.41206450696,86851293.7413,3.23835149639e-08,0.334347194815,0.999660637718,0.27893372,135034.371407,8.41206450696,9.44704440505,9.44704440505,8.41206450696,3.23835149639e-08,0.000994658623346,1.0,0.999660637718,1.87436369572,0.999660637718,709802.155161,3.39856973894,0.0,0.504970974001,0.0212399656142,0.0212399656142,9.77823573076,100956480.186,0.000362064696154,0.860284486751,0.000311478641302
Romania,21647.8089324,19705301.0,0.54749,9474.13060441,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.691666666667,0.267748037821,1.0,0.440646915337,1.19625209551,41.0538235627,808977950.505,2.31856042438e-07,4.5687931049,3.35141252095,0.158555166,108239.044662,41.0538235627,49.1107224656,49.1107224656,41.0538235627,2.31856042438e-07,0.00298636891841,1.0,3.35141252095,8.07569282157,3.35141252095,404257.097616,3.39522296651,0.0,0.4562559166,0.0841372112499,0.0841372112499,50.2496047317,990183586.37,0.00232123282725,0.816997940221,0.00189644243863
Russian Federation,24026.0049164,144342396.0,0.74101,8748.36450405,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.25,0.349163003927,1.0,0.232627675412,1.27316188427,17.8872758036,2581892247.4,1.06239656995e-07,15.3348866409,0.0,0.16870056,120130.024582,17.8872758036,22.7733977666,22.7733977666,17.8872758036,1.06239656995e-07,0.00305823816226,1.0,0.0,5.97663585417,0.0,344051.41218,3.39388422593,0.0,0.242541908122,0.0494988515752,0.0494988515752,26.9252042575,3886448495.32,0.00112066922284,0.664332037466,0.000744496468133
