country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Rwanda,1773.75048395,11917508.0,0.29775,702.835601586,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.483333333333,0.71257781725,1.0,0.114104635571,1.61646678092,3.42024654059,40760815.5095,1.04471133696e-06,12.450355716,0.226866684217,0.325945766,8868.75241974,3.42024654059,5.52871491544,5.52871491544,3.42024654059,1.04471133696e-06,0.00370093036266,1.0,0.226866684217,0.586724183321,0.226866684217,12446.0124986,3.3941827824,0.0,0.108922552435,0.144263528825,0.144263528825,5.31016059034,63283881.3167,0.00299374722566,0.644094746742,0.00192825686112
Senegal,2380.38691749,15411614.0,0.44065,958.073737853,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.508333333333,0.226210112016,1.0,0.22138621958,1.15701271175,2.61903322963,40363529.1882,4.13463674578e-07,6.37214255561,0.239375949249,0.086628659,11901.9345874,2.61903322963,3.03025473916,3.03025473916,2.61903322963,4.13463674578e-07,0.000600694262321,1.0,0.239375949249,0.70635526008,0.239375949249,52614.5117093,3.39901871649,0.0,0.205572061223,0.144684122204,0.144684122204,3.26725654611,50353696.7276,0.00137257372829,0.801600116999,0.00110025526119
Serbia,13720.0872294,7057412.0,0.55668,5348.29406421,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.508333333333,0.22012045337,1.0,0.381687466378,1.15126003036,93.1482826005,657385807.404,1.01341392043e-06,7.15207956304,4.88350206292,0.1003734,68600.4361469,93.1482826005,107.237894655,107.237894655,93.1482826005,1.01341392043e-06,0.00620469463993,1.0,4.88350206292,16.0231862218,4.88350206292,311649.531412,3.39037411154,0.0,0.391899315178,0.103692040169,0.103692040169,110.803849343,781988416.0,0.00807603096763,0.840659265474,0.00678919026119
Seychelles,26319.1586251,94677.0,0.54214,15075.7194366,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.416666666667,0.218547698672,1.0,0.241137053147,1.14977430559,0.0,0.0,0.0,0.0,0.0,0.94,105276.6345,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,481710.103287,2.72,0.0,0.269604471501,0.0504712054199,0.0504712054199,0.0,0.0,0.0,,
Sierra Leone,1365.86594307,7396190.0,0.40318,496.049463351,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.333333333333,0.40686599128,1.0,0.0448240619061,1.32767181998,4.42748248983,32746501.7164,1.86061800921e-06,13.7614843136,0.295017997147,0.134120294,6829.32971535,4.42748248983,5.87824373519,5.87824373519,4.42748248983,1.86061800921e-06,0.00372452246356,1.0,0.295017997147,1.20689180651,0.295017997147,16785.2065833,3.39440708771,0.0,0.0425775019326,0.142738440481,0.142738440481,6.39059698065,47266069.4823,0.00467878785109,0.692812033559,0.00324152052571
Slovak Republic,29156.0939117,5428704.0,0.53468,16495.9876837,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.625,0.305901886042,1.0,0.442589164007,1.23229466296,51.4694396105,279412352.691,1.85978314786e-07,1.00962122139,4.12729147477,0.47587736,145780.469559,51.4694396105,63.4255157374,63.4255157374,51.4694396105,1.85978314786e-07,0.00214638162864,1.0,4.12729147477,9.00499958133,4.12729147477,476559.564392,3.39666712385,0.0,0.445239620399,0.1037080387,0.1037080387,62.9990123482,342002990.331,0.00216074939733,0.816988039844,0.00176530641472
Slovenia,29803.4496171,2064845.0,0.49627,21304.570162,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.691666666667,0.22133788304,1.0,0.400282309841,1.15241009236,67.089526861,138529474.091,2.37416388789e-07,0.490228043309,14.1649528537,0.35709152,149017.248086,67.089526861,77.3146478463,77.3146478463,67.089526861,2.37416388789e-07,0.00335642163856,1.0,14.1649528537,28.3390002904,14.1649528537,673256.859779,3.39530695711,0.0,0.429440192,0.0871529614967,0.0871529614967,83.1114154747,171612190.686,0.00278865086231,0.807223971314,0.00225106582369
Solomon Islands,2072.71057765,599419.0,0.22779,2005.48364333,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.375,0.296886000542,1.0,0.0924607747511,1.22377768036,41.2087495687,24701307.4577,8.22022284526e-06,4.92735775768,1.37436999159,0.26,8290.84231061,41.2087495687,50.4303479578,50.4303479578,41.2087495687,8.22022284526e-06,0.0249712940676,1.0,1.37436999159,7.6163184651,1.37436999159,27926.0129999,2.68387452408,0.0,0.0911502798136,0.0739008306337,0.0739008306337,52.7794938023,31637031.3955,0.0254639959729,0.780771974112,0.0198815744045
South Africa,12260.1653541,55908865.0,0.65295,5273.59387968,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.716666666667,0.412218190943,1.0,0.209035849516,1.3327278504,8.92399960265,498930689.045,1.61990073118e-07,9.05668112928,0.101839610702,0.36869794,61300.8267705,8.92399960265,11.8932628074,11.8932628074,8.92399960265,1.61990073118e-07,0.00150472469538,1.0,0.101839610702,0.193775157784,0.101839610702,148709.659392,3.39770523222,0.0,0.30682138317,0.137382764826,0.137382764826,14.9618218403,836498477.421,0.00122036052599,0.596451401302,0.000727885745821
Spain,33261.0793377,46443959.0,0.79802,26528.4917901,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.716666666667,0.182999296714,1.0,0.489412418544,1.11619300947,11.600497219,538773017.219,3.25342941604e-08,1.51102142408,1.35378606679,0.5245646,166305.396688,11.600497219,12.9483939022,12.9483939022,11.600497219,3.25342941604e-08,0.00125171858449,1.0,1.35378606679,2.36125476766,1.35378606679,908776.15201,3.39818205511,0.0,0.5002379464,0.0212399656142,0.0212399656142,13.4300123792,623742944.311,0.000403775603398,0.863774127039,0.000348770919345
Sri Lanka,11417.2564579,21203000.0,0.18407,3835.39481711,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.508333333333,0.337960802589,1.0,0.12642822332,1.26257956778,9.81528542967,208113496.965,1.6209592051e-07,3.43691980257,0.936377066616,0.3590754,57086.2822895,9.81528542967,12.3925788354,12.3925788354,9.81528542967,1.6209592051e-07,0.00103946996565,1.0,0.936377066616,2.7630798687,0.936377066616,168913.915023,3.39832828478,0.0,0.121732254117,0.142815102242,0.142815102242,13.4552599245,285291876.18,0.00117850203104,0.729475720626,0.000859688618353
St. Lucia,10703.0957483,178015.0,0.1854,7744.44517264,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.333333333333,0.891774503312,1.0,0.158701013686,1.78574744185,88.1684033254,15695298.318,2.46414244859e-06,0.438654317986,2.78334070071,0.35,42812.3829931,88.1684033254,157.44650069,157.44650069,88.1684033254,2.46414244859e-06,0.0307515016307,1.0,2.78334070071,17.8929045046,2.78334070071,48008.0814535,2.67584537785,0.0,0.175918218004,0.0748076791526,0.0748076791526,185.654722095,33049325.3538,0.0173458900548,0.474905256006,0.00823765435711
St. Vincent and the Grenadines,10758.5631211,109643.0,0.50899,7030.05714506,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.634455635905,1.0,0.185084243036,1.54266756744,79.935746354,8764395.03749,1.66464201749e-06,0.182516344724,0.0,0.206,43034.2524843,79.935746354,123.314283379,123.314283379,79.935746354,1.66464201749e-06,0.02963609527,1.0,0.0,56.3294233299,0.0,67828.6235458,2.67346572669,0.0,0.1845849546,0.0505490767592,0.0505490767592,126.39098322,13857886.5732,0.0117479427129,0.63244817247,0.00742996489906
Sudan,4385.04692279,39578828.0,0.34007,2415.03816213,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.948753364454,1.0,0.0693348282832,1.83957332158,3.70171933542,146509712.881,3.17978662164e-07,12.5852227775,0.101132317685,0.087520052,21925.2346139,3.70171933542,6.80958413342,6.80958413342,3.70171933542,3.17978662164e-07,0.00254817306762,1.0,0.101132317685,0.455095429581,0.101132317685,23109.5197502,3.3958724988,0.0,0.06003507105,0.130383947335,0.130383947335,6.28243034255,248651229.95,0.00143269398325,0.589217728423,0.000844168694337
Swaziland,7733.80856334,1343098.0,0.21315,2775.15390848,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.416666666667,0.190380606921,1.0,0.132441913476,1.12316586761,18.4995521095,24846711.4392,5.25658632088e-07,0.70601105744,0.589671632481,0.206232862,38669.0428167,18.4995521095,20.7780654954,20.7780654954,18.4995521095,5.25658632088e-07,0.0030468872042,1.0,0.589671632481,2.35868652992,0.589671632481,203114.400369,3.39514642888,0.0,0.140444084968,0.073099129183,0.073099129183,24.3254831442,32671507.76,0.00314534332535,0.760500911732,0.00239203646664
Sweden,46441.2059211,9903122.0,0.85964,51599.8688678,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.916666666667,0.357367643803,1.0,0.43733515425,1.28091251232,2.66978768564,26439233.165,5.11524350822e-09,0.0506568805216,0.629109310309,0.78096192,232206.029606,2.66978768564,3.41976445177,3.41976445177,2.66978768564,5.11524350822e-09,0.000139412518139,1.0,0.629109310309,0.935865089716,0.629109310309,649767.917248,3.39978895122,0.0,0.44775494,0.0564997469631,0.0564997469631,3.48517530371,34514116.2241,7.50448924525e-05,0.766041146567,5.74874754583e-05
Switzerland,56625.1350143,8372098.0,0.7399,78812.6506873,3.0,0.2,1.5,0.06,0.8,0.05,0.933333333333,1.0,0.283085400036,1.0,0.379369307003,1.21074074968,40.8617697845,342098741.09,5.35703815836e-08,0.448496484515,9.09672640786,0.58626044,283125.675071,40.8617697845,49.4730097821,49.4730097821,40.8617697845,5.35703815836e-08,0.00137165736003,1.0,9.09672640786,9.74649257985,9.09672640786,1000142.27168,3.39813442322,0.0,0.3985999044,0.0642666682346,0.0642666682346,49.1363646717,411374460.395,0.000867748300456,0.831599367547,0.000721618937849
Tajikistan,2762.58545284,8734951.0,0.26891,795.843864368,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.385426324463,1.0,0.23513697374,1.30741853824,12.180364282,106394885.165,1.91418350384e-06,16.7202991111,0.96864546984,0.0182713574,13812.9272642,12.180364282,15.9248340648,15.9248340648,12.180364282,1.91418350384e-06,0.0301551735438,1.0,0.96864546984,4.85522634582,0.96864546984,35838.048383,3.35402369596,0.0,0.261166410689,0.0394569148366,0.0394569148366,18.9117148882,165192902.874,0.00684565788498,0.644064504675,0.00440904525487
Tanzania,2583.27903888,55572201.0,0.32316,879.193814026,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.333333333333,0.413204367123,1.0,0.0880861419711,1.33365945555,2.44838297069,136062030.572,3.67473925175e-07,20.4213348321,0.0841202159402,0.105878854,12916.3951944,2.44838297069,3.26530909966,3.26530909966,2.44838297069,3.67473925175e-07,0.00238595014661,1.0,0.0841202159402,0.378540971731,0.0841202159402,31259.0965201,3.39619891908,0.0,0.0964331693306,0.103877683696,0.103877683696,3.28289265839,182437570.674,0.00127082386726,0.745800495312,0.000947781069654
Thailand,15681.8140914,68863514.0,0.5154,5907.91343152,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.741666666667,0.240336363,1.0,0.317710060266,1.17035727272,34.2470075093,2358369281.08,3.79324871608e-07,26.1216436066,11.2387447155,0.4379695,78409.0704571,34.2470075093,40.0812343073,40.0812343073,34.2470075093,3.79324871608e-07,0.00890832427487,1.0,11.2387447155,22.7962146688,11.2387447155,326247.22068,3.38645083495,0.0,0.320122347386,0.0476262192771,0.0476262192771,50.684686261,3490325601.92,0.00323206779302,0.675687471615,0.00218386771515
Timor-Leste,2151.10705531,1268671.0,0.33401,1161.76093513,3.0,0.2,1.5,0.06,0.8,0.05,0.4,0.416666666667,0.12895241137,1.0,0.1228704252,1.06513686177,7.51979175969,9540141.73155,1.37758930116e-06,1.74770759629,0.53189651161,0.62,10755.5352766,7.51979175969,8.00960739605,8.00960739605,7.51979175969,1.37758930116e-06,0.00528007978704,1.0,0.53189651161,3.58477960251,0.53189651161,83407.0116432,3.39108316614,0.0,0.125036175466,0.0491983258251,0.0491983258251,9.35156785699,11864062.9447,0.00434732796487,0.804120963958,0.00349577755376
Togo,1382.10974737,7606374.0,0.40463,578.461693649,3.0,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.370892031209,1.0,0.102784239452,1.29368851442,2.55470823077,19432066.2641,1.18804368826e-06,9.03670462125,0.025666839953,0.07841074,6910.54873686,2.55470823077,3.30499669585,3.30499669585,2.55470823077,1.18804368826e-06,0.00178619016661,1.0,0.025666839953,0.51333679906,0.025666839953,18632.238375,3.3966945316,0.0,0.10168291531,0.146770073562,0.146770073562,4.15354581441,31593422.8906,0.0030052214177,0.615066823605,0.00184841199161
Tonga,5332.47244455,107122.0,0.23801,3688.87463595,3.0,0.2,1.5,0.06,0.8,0.05,0.6,0.333333333333,0.357835763622,1.0,0.117823556245,1.28135472826,108.737840363,11648214.9354,6.01361585583e-06,0.644190557708,3.40024856125,0.008,21329.8897782,108.737840363,139.331745891,139.331745891,108.737840363,6.01361585583e-06,0.0319341903545,1.0,3.40024856125,26.3293374217,3.40024856125,59608.0435402,2.67786999767,0.0,0.129970899194,0.0853228830764,0.0853228830764,159.330027812,17067751.2393,0.0298792032155,0.682469223514,0.0203916366177
Trinidad and Tobago,29578.9563877,1364962.0,0.08352,15377.0988056,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.691666666667,1.0787654875,1.0,0.191925318421,1.96239109573,100.713526727,137470136.868,6.35563716932e-07,0.867520322191,7.01757382456,0.44948464,147894.781939,100.713526727,197.639328068,197.639328068,100.713526727,6.35563716932e-07,0.0219124328741,1.0,7.01757382456,15.2188348002,7.01757382456,137096.323207,3.36979696397,0.0,0.22077598924,0.0845978486629,0.0845978486629,220.009571003,300304704.055,0.00743804372672,0.457768842817,0.0034049046696
Tunisia,10752.0168251,11403248.0,0.67047,3688.64637468,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.533333333333,0.249265643269,1.0,0.157823196177,1.17879244247,11.4398705811,130451681.324,3.15271634332e-07,3.59512063365,3.08525410297,0.121841472,53760.0841255,11.4398705811,13.4852329838,13.4852329838,11.4398705811,3.15271634332e-07,0.00485727031055,1.0,3.08525410297,11.2222409158,3.08525410297,215673.862713,3.39219853313,0.0,0.178869035269,0.0405368718354,0.0405368718354,23.9153986003,272713221.258,0.00222427094277,0.478347476966,0.00106397439356
Turkey,23679.3963898,79512426.0,0.73887,10787.609339,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.691666666667,0.41216690942,1.0,0.220813510591,1.33267940659,15.444422902,1228023533.11,8.79444369831e-08,6.99267553773,2.00991532513,0.107407124,118396.981949,15.444422902,20.5824643482,20.5824643482,15.444422902,8.79444369831e-08,0.00391850496766,1.0,2.00991532513,3.35296347102,2.00991532513,287254.942702,3.39436284688,0.0,0.232191330735,0.0664625715429,0.0664625715429,21.8038278903,1733675251.64,0.000920793230171,0.708335388619,0.000652230430531
Uganda,1713.85119177,41487965.0,0.16444,615.308803183,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.591666666667,0.573574552105,1.0,0.125649486858,1.48515539838,1.20102958198,49828273.2611,3.95979931849e-07,16.4284015532,0.0871506305262,0.201026354,8569.25595885,1.20102958198,1.78371556729,1.78371556729,1.20102958198,3.95979931849e-07,0.00238805256078,1.0,0.0871506305262,0.220945260489,0.0871506305262,14940.0909217,3.39645353501,0.0,0.118297131432,0.0937116699114,0.0937116699114,1.91163441745,79309821.8038,0.00111540279963,0.628273675666,0.000700778216771
Ukraine,7668.05577615,45004645.0,0.69915,2185.72803066,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.05,0.24585419244,1.0,0.415099430828,1.17556976763,14.7148228992,662235380.818,4.25080523395e-07,19.1305980518,0.0,0.09367789,38340.2788808,14.7148228992,17.2983009364,17.2983009364,14.7148228992,4.25080523395e-07,0.00331813262661,1.0,0.0,6.10188410767,0.0,155947.224248,3.39338812032,0.0,0.434041028305,0.0993119076158,0.0993119076158,19.4206694067,874020332.311,0.00253267190193,0.757688758873,0.00191897703001
United Kingdom,38901.0467586,65637239.0,0.82835,39899.3883949,3.0,0.2,1.5,0.06,0.8,0.05,0.8,0.891666666667,0.303128174748,1.0,0.494814855326,1.22967443771,12.0435380511,790504585.468,2.91901279295e-08,1.91595940335,1.60716718583,0.57545042,194505.233793,12.0435380511,14.8096308811,14.8096308811,12.0435380511,2.91901279295e-08,0.000710236672718,1.0,1.60716718583,2.25303811098,1.60716718583,641660.030298,3.39895192333,0.0,0.5257576004,0.0566247704478,0.0566247704478,15.2329836925,999850991.308,0.00039158287403,0.790622395077,0.000309594189737
United States,53272.5157099,323127513.0,0.81788,57466.7871132,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.916666666667,0.318736853347,1.0,0.18056135894,1.2444193947,73.2807502803,23679026588.8,1.28347428938e-07,41.4725855127,2.96742160413,0.59223638,266362.57855,73.2807502803,91.1919869072,91.1919869072,73.2807502803,1.28347428938e-07,0.00154257739692,1.0,2.96742160413,6.25651672563,2.96742160413,835681.772449,3.39820505505,0.0,0.257223638,0.120417906709,0.120417906709,107.439671587,34716713877.5,0.00201679365345,0.682064168642,0.00137558268656
Uruguay,20046.9268329,3444006.0,0.9546,15220.5660251,3.0,0.2,1.5,0.06,0.8,0.05,0.666666666667,0.633333333333,0.291886653971,1.0,0.407678679071,1.21905497756,7.27287634732,25047829.7774,5.3841048805e-08,0.185428895131,0.660836413359,0.15115124,100234.634165,7.27287634732,8.86603611236,8.86603611236,7.27287634732,5.3841048805e-08,0.000468359727254,1.0,0.660836413359,1.56513887375,0.660836413359,343402.594127,3.39927280444,0.0,0.443444558302,0.0967658765318,0.0967658765318,10.3978785307,35810356.0469,0.000518676933244,0.699457713981,0.000362792582022
Uzbekistan,6038.87141395,31848200.0,0.36479,2110.6478724,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.730183656731,1.0,0.246127314446,1.63309838393,4.2306634975,134739017.201,2.61149397523e-07,8.31713824218,0.0,0.0218079196,30194.3570697,4.2306634975,6.90908972074,6.90908972074,4.2306634975,2.61149397523e-07,0.0109124445951,1.0,0.0,1.5946695838,0.0,41351.7295154,3.37859711562,0.0,0.276177589926,0.0394569148366,0.0394569148366,8.33856095127,265568156.888,0.00138081445682,0.507361344748,0.000700571879661
Vanuatu,2856.47531029,270402.0,0.26441,2860.56647483,3.0,0.2,1.5,0.06,0.8,0.05,0.466666666667,0.25,0.297067615658,1.0,0.118274006439,1.22394924563,70.7456520041,19129765.7932,9.60192307284e-06,2.59637920274,2.04589779274,0.19,11425.9012412,70.7456520041,86.5890874017,86.5890874017,70.7456520041,9.60192307284e-06,0.0801827504554,1.0,2.04589779274,20.8975847598,2.04589779274,38462.2915421,2.60137240047,0.0,0.122227780843,0.0501353735947,0.0501353735947,99.7421685454,26970481.859,0.0349179172619,0.709285280597,0.024766764743
"Venezuela, RB",17665.2399979,31568179.0,0.89043,12237.2240642,3.0,0.2,1.5,0.06,0.8,0.05,0.0,0.05,0.313169807855,1.0,0.130187937695,1.23916040716,31.5761485107,996801508.315,3.16461501667e-07,9.99011333124,0.0,0.24156212,88326.1999896,31.5761485107,39.1279130449,39.1279130449,31.5761485107,3.16461501667e-07,0.0027364314351,1.0,0.0,3.40578513289,0.0,282039.321078,3.3944741744,0.0,0.134616850387,0.143240860093,0.143240860093,50.5485334629,1595725152.54,0.00286146882062,0.624669923092,0.00178747350811
Vietnam,5955.26188759,92701100.0,0.34236,2185.69028246,3.0,0.2,1.5,0.06,0.8,0.05,0.533333333333,0.591666666667,0.269704550995,1.0,0.168387909538,1.1981003431,34.9759872138,3242312488.3,1.51023540502e-06,140.000483304,4.58668810863,0.166094438,29776.3094379,34.9759872138,41.9047422811,41.9047422811,34.9759872138,1.51023540502e-06,0.0213297069882,1.0,4.58668810863,14.5959054265,4.58668810863,110403.437124,3.36625690439,0.0,0.155198789034,0.0490613595914,0.0490613595914,47.2244097016,4377754726.19,0.00792986279916,0.740633656085,0.00587312327719
"Yemen, Rep.",2325.06995997,27584213.0,0.35187,990.334773955,3.0,0.2,1.5,0.06,0.8,0.05,0.333333333333,0.166666666667,0.21913147566,1.0,0.0819253379392,1.1503257787,5.30663462914,146379339.923,9.09434715887e-07,25.0860409126,0.0837816043962,0.0114013776,11625.3497998,5.30663462914,6.10435861207,6.10435861207,5.30663462914,9.09434715887e-07,0.00373818762855,1.0,0.0837816043962,1.50806887913,0.0837816043962,53051.9395483,3.39336435685,0.0,0.0857431312348,0.0630890067748,0.0630890067748,6.93738805624,191362389.807,0.00298373303844,0.764932649885,0.00228235481964
Zambia,3636.05971131,16591390.0,0.41379,1178.38790501,3.0,0.2,1.5,0.06,0.8,0.05,0.866666666667,0.541666666667,0.425750249346,1.0,0.112740775914,1.34551109902,3.11035923267,51605183.0693,3.40868853699e-07,5.65548809058,0.105063119347,0.207746102,18180.2985565,3.11035923267,4.18502286951,4.18502286951,3.11035923267,3.40868853699e-07,0.00192922717373,1.0,0.105063119347,0.223803094466,0.105063119347,42701.7919178,3.39750966214,0.0,0.119369954508,0.103877683696,0.103877683696,5.08525520903,84371452.4226,0.00139856207345,0.611642701264,0.000855420284491
Zimbabwe,1859.93744141,16150362.0,0.32277,1008.59733051,3.0,0.2,1.5,0.06,0.8,0.05,0.733333333333,0.416666666667,19.1437616947,1.0,0.116314099617,19.0277429432,0.0253619974115,409605.439239,7.96811286773e-08,1.28687907271,0.0010081959162,0.066720923,9299.68720704,0.0253619974115,0.482581567273,0.482581567273,0.0253619974115,7.96811286773e-08,0.00078437961242,1.0,0.0010081959162,0.0032995502712,0.0010081959162,485.781601095,3.39867019363,0.0,0.122748967254,0.137382764826,0.137382764826,0.434887659871,7023593.13625,0.000233818433991,0.0583185032636,1.36359411058e-05
